2281664.347,3.827,-9.084,0.872,0.019,-0.029,0.004,0
2282118.87,-2.111,-9.03,-22.729,0.403,6.88,-0.31,0
2282118.88,-0.59,-10.421,-19.735,-0.999,8.591,-0.122,0
2282118.89,-0.189,-11.226,-8.068,-2.607,8.749,-0.241,0
2282118.9,-1.708,-10.195,-9.863,-2.753,7.956,-0.561,0
2282118.91,0.227,-9.41,-9.517,-1.657,4.531,-0.552,0
2282118.92,1.273,-9.159,-4.889,-1.535,1.012,-0.372,0
2282118.93,0.708,-8.932,-2.869,-1.487,-1.086,-0.341,0
2282118.94,1.606,-8.857,-1.191,-1.458,-2.024,-0.305,0
2282118.951,2.012,-8.958,-1.003,-1.368,-2.271,-0.327,0
2282118.971,1.827,-8.578,0.142,-1.378,-1.462,-0.314,0
2282118.98,2.2,-8.132,1.271,-1.45,-1.305,-0.308,0
2282118.99,1.898,-7.87,2.294,-1.505,-1.4,-0.285,0
2282119.01,-1.482,-5.144,6.619,-1.35,-2.013,0.012,0
2282119.02,-3.768,-4.427,7.316,-1.082,-2.313,0.388,0
2282119.03,-7.769,-5.349,9.325,-0.753,-2.372,0.805,0
2282119.04,-9.951,-6.4,10.214,-0.337,-2.401,1.239,0
2282119.05,-13.129,-8.11,11.066,0.118,-2.287,1.668,0
2282119.06,-15.532,-9.987,12.679,0.493,-1.894,2.104,0
2282119.08,-16.34,-13.352,18.13,1.193,-0.034,3.214,0
2282119.09,-14.626,-15.031,18.904,1.509,0.334,3.388,0
2282119.1,-13.909,-16.198,15.612,1.817,0.415,3.312,0
2282119.11,-14.103,-16.276,13.052,1.957,0.486,3.139,0
2282119.12,-14.016,-15.73,9.95,2.017,0.393,3.035,0
2282119.13,-15.066,-16.399,-12.236,2.035,0.312,3.056,0
2282119.14,-25.481,-24.594,-17.926,0.935,1.159,3.274,0
2282119.151,-23.353,-30.883,-1.316,-0.743,1.365,3.982,0
2282119.16,-17.035,-23.595,-4.031,-1.134,0.021,4.387,0
2282119.17,-1.392,-16.278,-2.465,-1.388,-0.055,4.505,0
2282119.18,7.231,-10.961,0.667,-1.252,0.581,3.831,0
2282119.19,-0.93,-8.049,4.888,-0.702,1.401,3.217,0
2282119.2,-10.082,-8.572,1.287,0.146,2.128,3.427,0
2282119.21,-7.855,-9.938,-7.54,0.508,2.628,3.758,0
2282119.22,-10.707,-8.317,-12.511,0.258,2.502,3.844,0
2282119.23,-12.952,-5.879,-12.321,-0.057,1.591,3.882,0
2282119.24,-13.551,-3.573,-11.136,-0.196,0.258,3.824,0
2282119.251,-14.39,1.289,-6.777,-0.377,-0.812,3.703,0
2282119.26,-16.295,5.331,-4.177,-0.558,-1.36,3.597,0
2282119.27,-18.39,10.775,-1.863,-0.62,-1.553,3.322,0
2282119.28,-18.225,15.601,-2.379,-0.284,-0.935,2.538,0
2282119.3,-10.388,9.938,-2.888,-0.274,-0.444,1.527,0
2282119.31,-8.942,5.847,-2.529,-0.421,-0.41,1.018,0
2282119.32,-10.148,2.605,-1.521,-0.59,-0.346,0.633,0
2282119.33,-10.15,1.383,-0.016,-0.701,-0.282,0.484,0
2282119.34,-7.094,1.553,0.233,-0.629,-0.09,0.543,0
2282119.35,-5.868,1.504,-0.342,-0.494,0.273,0.561,0
2282119.37,-7.191,-0.474,-2.814,-0.574,0.58,0.688,0
2282119.38,-8.06,-1.016,-4.076,-0.738,0.66,0.93,0
2282119.39,-9.354,-0.68,-3.831,-0.756,0.55,1.079,0
2282119.4,-9.884,0.376,-3.188,-0.663,-0.326,1.222,0
2282119.41,-8.693,1.699,-2.26,-0.564,-0.977,1.304,0
2282119.42,-7.52,2.898,-1.217,-0.502,-1.37,1.291,0
2282119.43,-6.733,3.955,-0.834,-0.476,-1.526,1.207,0
2282119.44,-6.349,4.825,-0.49,-0.476,-1.553,1.082,0
2282119.45,-6.299,5.446,-0.251,-0.443,-1.568,0.96,0
2282119.46,-7.164,6.168,-0.366,-0.373,-1.627,0.838,0
2282119.48,-8.821,6.051,-0.115,-0.192,-1.731,0.602,0
2282119.49,-9.418,5.898,0.355,-0.12,-1.644,0.526,0
2282119.5,-9.659,5.824,0.59,-0.027,-1.239,0.481,0
2282119.51,-9.672,5.841,0.743,0.024,-0.848,0.522,0
2282119.52,-9.381,6.298,0.745,0.04,-0.478,0.618,0
2282119.53,-8.748,7.001,0.896,0.012,-0.181,0.763,0
2282119.54,-7.794,7.916,1.182,-0.04,0.008,0.923,0
2282119.55,-6.719,9.44,1.393,-0.111,0.086,1.079,0
2282119.57,-4.407,12.845,1.482,-0.52,-0.143,1.429,0
2282119.58,-3.032,12.805,2.509,-0.787,-0.363,1.519,0
2282119.59,-1.948,11.605,3.467,-0.907,-0.548,1.418,0
2282119.6,-1.781,10.015,4.137,-0.874,-0.638,1.167,0
2282119.61,-2.035,8.665,4.604,-0.655,-0.475,0.817,0
2282119.62,-1.981,7.484,4.927,-0.47,-0.243,0.67,0
2282119.63,-1.969,6.617,4.957,-0.298,-0.011,0.535,0
2282119.64,-2.301,6.365,4.717,-0.159,0.158,0.44,0
2282119.65,-2.628,6.193,4.159,-0.075,0.289,0.4,0
2282119.66,-2.511,5.955,3.7,-0.051,0.424,0.389,0
2282119.68,-1.758,5.64,3.28,-0.1,0.573,0.408,0
2282119.69,-1.497,5.383,3.218,-0.115,0.609,0.42,0
2282119.7,-1.438,5.452,3.278,-0.127,0.626,0.423,0
2282119.71,-1.211,5.476,3.542,-0.158,0.497,0.435,0
2282119.72,-0.928,5.437,3.779,-0.17,0.303,0.449,0
2282119.73,-0.723,5.398,4.114,-0.173,0.115,0.448,0
2282119.74,-0.591,5.382,4.366,-0.154,-0.015,0.426,0
2282119.75,-0.658,5.441,4.298,-0.098,-0.021,0.381,0
2282119.77,-1.196,5.547,3.785,0.043,0.249,0.257,0
2282119.79,-1.971,5.836,2.899,0.126,0.58,0.106,0
2282119.8,-2.253,6.139,2.433,0.156,0.767,-0.011,0
2282119.81,-2.595,6.339,2.017,0.178,0.938,-0.169,0
2282119.82,-3.112,6.602,1.713,0.205,1.153,-0.447,0
2282119.83,-3.821,7.094,1.458,0.204,1.225,-0.594,0
2282119.84,-4.629,7.898,1.296,0.172,1.198,-0.673,0
2282119.85,-5.297,8.746,1.383,0.117,1.084,-0.691,0
2282119.86,-5.612,9.176,1.615,0.075,0.932,-0.699,0
2282119.88,-5.852,9.182,2.527,0.116,0.662,-0.877,0
2282119.89,-6.753,9.041,3.267,0.238,0.591,-0.996,0
2282119.9,-7.427,8.625,4.15,0.41,0.567,-1.093,0
2282119.91,-8.143,8.881,5.015,0.64,0.583,-1.142,0
2282176.91,1.141,-9.595,0.511,-0.066,0.131,0.059,0
2282176.92,1.316,-9.625,0.657,-0.059,0.023,0.086,0
2282176.93,1.473,-9.636,0.78,-0.033,-0.078,0.103,0
2282176.94,1.558,-9.68,0.809,0.007,-0.167,0.113,0
2282176.95,1.626,-9.767,0.764,0.055,-0.238,0.12,0
2282176.96,1.731,-9.918,0.685,0.095,-0.295,0.123,0
2282176.97,1.853,-10.026,0.365,0.122,-0.338,0.117,0
2282176.98,1.815,-10.063,0.197,0.13,-0.372,0.101,0
2282176.99,1.777,-9.994,0.059,0.118,-0.393,0.084,0
2282177.02,1.749,-9.911,-0.045,-0.037,-0.33,0.012,0
2282177.03,1.736,-9.908,-0.007,-0.09,-0.284,0.012,0
2282177.04,1.721,-9.902,0.067,-0.142,-0.233,-0.025,0
2282177.05,1.769,-9.916,0.189,-0.186,-0.18,-0.035,0
2282177.06,1.903,-9.945,0.314,-0.223,-0.137,-0.04,0
2282177.07,2.091,-9.976,0.468,-0.254,-0.119,-0.046,0
2282177.08,2.249,-10.012,0.597,-0.279,-0.133,-0.057,0
2282177.09,2.352,-10.011,0.724,-0.304,-0.18,-0.067,0
2282177.1,2.415,-9.941,0.859,-0.325,-0.258,-0.075,0
2282177.11,2.472,-9.779,1.019,-0.351,-0.362,-0.073,0
2282177.12,2.545,-9.592,1.201,-0.353,-0.56,-0.067,0
2282177.13,2.677,-9.44,1.373,-0.343,-0.714,-0.06,0
2282177.14,2.881,-9.387,1.548,-0.318,-0.883,-0.055,0
2282177.15,3.087,-9.427,1.721,-0.281,-1.063,-0.057,0
2282177.16,3.218,-9.46,1.849,-0.233,-1.249,-0.067,0
2282177.17,3.276,-9.49,1.873,-0.177,-1.425,-0.078,0
2282177.18,3.231,-9.53,1.86,-0.122,-1.578,-0.086,0
2282177.19,3.101,-9.525,1.758,-0.072,-1.694,-0.089,0
2282177.202,2.806,-9.489,1.449,-0.037,-1.76,-0.084,0
2282177.22,2.65,-9.471,1.276,-0.009,-1.711,-0.066,0
2282177.23,2.59,-9.478,1.245,-0.02,-1.516,-0.062,0
2282177.24,2.56,-9.506,1.241,-0.037,-1.308,-0.067,0
2282177.25,2.535,-9.547,1.299,-0.064,-1.062,-0.078,0
2282177.26,2.517,-9.591,1.343,-0.097,-0.819,-0.086,0
2282177.27,2.499,-9.579,1.398,-0.13,-0.609,-0.091,0
2282177.281,2.446,-9.467,1.465,-0.161,-0.443,-0.1,0
2282177.29,2.329,-9.374,1.528,-0.186,-0.321,-0.117,0
2282177.31,1.993,-9.319,1.709,-0.195,-0.184,-0.153,0
2282177.32,1.792,-9.321,1.738,-0.162,-0.109,-0.165,0
2282177.33,1.586,-9.338,1.705,-0.131,-0.053,-0.165,0
2282177.34,1.361,-9.349,1.65,-0.096,0.009,-0.158,0
2282177.35,1.155,-9.36,1.597,-0.059,0.076,-0.145,0
2282177.36,0.956,-9.381,1.548,-0.021,0.14,-0.128,0
2282177.37,0.767,-9.421,1.482,0.018,0.198,-0.109,0
2282177.38,0.61,-9.467,1.41,0.054,0.244,-0.086,0
2282177.4,0.339,-9.698,1.24,0.133,0.304,-0.042,0
2282177.41,0.029,-9.792,0.977,0.173,0.31,-0.016,0
2282177.42,-0.117,-9.838,0.801,0.214,0.288,0.015,0
2282177.43,-0.308,-9.99,0.938,0.294,0.199,0.064,0
2282177.44,-0.68,-10.278,0.315,0.441,0.032,0.089,0
2282177.45,-1.477,-11.036,-5.673,0.678,-0.56,0.115,0
2282177.46,0.234,-10.654,-7.174,0.659,-2.328,0.197,0
2282177.47,0.64,-10.181,-5.645,0.404,-3.607,0.266,0
2282177.48,0.167,-9.697,-3.413,0.216,-4.102,0.321,0
2282177.5,0.785,-9.681,-3.544,0.318,-3.211,0.447,0
2282177.51,1.573,-9.813,-5.802,0.33,-2.453,0.483,0
2282177.52,2.399,-9.869,-7.588,0.147,-1.946,0.511,0
2282177.53,2.972,-9.811,-7.079,-0.165,-1.692,0.527,0
2282177.54,3.152,-9.528,-4.954,-0.541,-1.415,0.517,0
2282177.55,3.132,-9.153,-2.903,-0.641,-1.25,0.503,0
2282177.56,3.109,-9.055,-2.267,-0.687,-1.177,0.497,0
2282177.57,2.935,-9.301,-3.066,-0.748,-1.186,0.498,0
2282177.58,2.897,-9.546,-3.975,-0.841,-1.214,0.506,0
2282177.59,3.004,-9.706,-4.458,-0.912,-1.252,0.512,0
2282177.601,2.592,-9.506,-4.807,-0.96,-1.295,0.53,0
2282177.61,1.918,-8.979,-4.608,-1.011,-1.286,0.575,0
2282177.62,0.15,-8.563,-6.215,-1.061,-1.191,0.635,0
2282177.63,-0.383,-8.401,-7.23,-1.144,-1.041,0.687,0
2282177.64,-0.073,-8.529,-6.107,-1.279,-0.911,0.723,0
2282177.65,0.006,-8.585,-4.336,-1.461,-0.735,0.681,0
2282177.66,0.048,-8.458,-3.422,-1.531,-0.632,0.611,0
2282177.67,0.493,-8.116,-3.011,-1.592,-0.557,0.561,0
2282177.68,1.08,-7.827,-2.305,-1.623,-0.502,0.545,0
2282177.69,1.53,-7.461,-2.444,-1.613,-0.53,0.527,0
2282177.71,1.029,-6.638,-2.948,-1.437,-0.999,0.498,0
2282177.72,0.454,-6.545,-2.192,-1.315,-1.236,0.495,0
2282177.73,0.518,-6.56,-2.251,-1.228,-1.234,0.498,0
2282177.74,0.931,-6.565,-2.529,-1.238,-1.042,0.496,0
2282177.75,1.154,-6.335,-3.47,-1.352,-0.802,0.469,0
2282177.76,0.66,-6.411,-3.822,-1.621,-0.437,0.434,0
2282177.77,0.123,-6.559,-3.896,-1.747,-0.183,0.463,0
2282177.78,-0.734,-6.774,-4.286,-1.792,-0.046,0.508,0
2282177.79,-1.941,-7.101,-3.585,-1.749,-0.149,0.583,0
2282177.811,-4.148,-8.269,-0.693,-1.499,-0.504,0.737,0
2282177.82,-4.119,-8.163,-1.898,-1.509,-0.484,0.773,0
2282177.83,-3.143,-8.066,-2.842,-1.649,-0.37,0.769,0
2282177.84,-2.371,-7.826,-3.347,-1.874,-0.145,0.715,0
2282177.85,-1.465,-7.632,-2.825,-2.042,0.122,0.652,0
2282177.86,-0.278,-7.642,-1.62,-2.028,0.318,0.605,0
2282177.87,1.675,-7.347,0.356,-1.842,0.184,0.618,0
2282177.88,4.233,-6.504,1.67,-1.688,-0.129,0.61,0
2282177.89,5.925,-5.421,3.962,-1.523,-0.578,0.535,0
2282177.91,6.801,-1.511,4.368,-1.004,-1.158,0.33,0
2282177.93,4.685,0.912,6.919,-0.699,-1.211,0.302,0
2282177.94,2.959,0.754,8.115,-0.5,-1.166,0.371,0
2282177.95,1.444,0.134,8.307,-0.247,-1.247,0.429,0
2282177.96,-0.471,-0.149,7.096,0.024,-1.383,0.409,0
2282177.97,-2.764,-0.005,5.326,0.363,-1.3,0.341,0
2282177.98,-4.434,0.685,3.702,0.513,-1.056,0.352,0
2282177.99,-5.383,1.991,2.977,0.66,-0.784,0.384,0
2282178.01,-6.493,3.531,-0.682,1.031,-0.338,0.391,0
2282178.02,-36.152,5.859,-39.995,0.349,-0.894,0.721,0
2282178.03,-39.956,5.267,-39.995,-1.69,-2.604,1.99,0
2282178.04,-39.956,2.717,-32.423,-0.435,-2.517,2.619,0
2282178.05,-39.956,-12.61,-24.72,0.662,-2.865,4.22,0
2282178.06,-29.902,-8.777,-20.253,0.998,-1.775,5.271,0
2282178.07,-19.398,-0.284,-15.254,0.754,-1.465,5.189,0
2282178.08,-15.142,7.666,-9.406,-0.077,-2.763,3.532,0
2282178.09,-8.093,9.738,-3.82,-0.444,-3.252,2.553,0
2282178.11,3.364,7.067,-3.632,-0.206,-2.374,1.147,0
2282178.12,5.231,5.997,-3.319,-0.211,-1.995,0.491,0
2282178.13,6.058,5.1,-4.43,-0.203,-1.741,-0.105,0
2282178.14,5.841,4.102,-4.897,-0.182,-1.334,-0.597,0
2282178.15,3.385,3.201,-3.657,-0.081,-0.837,-0.994,0
2282178.16,-0.903,2.152,-1.144,0.114,-0.608,-1.241,0
2282178.17,-4.058,0.836,0.637,0.362,-0.896,-1.247,0
2282178.18,-5.73,-0.776,0.331,0.593,-1.571,-1.098,0
2282178.19,-9.18,-2.167,-1.639,0.724,-2.858,-0.756,0
2282178.21,-11.608,-2.512,-2.493,0.055,-4.214,-0.092,0
2282178.23,-12.477,0.781,5.519,0.012,-3.25,-0.128,0
2282178.24,-14.43,1.334,6.411,0.014,-2.605,-0.099,0
2282178.25,-14.631,1.003,7.056,-0.119,-2.117,-0.026,0
2282178.26,-15.165,0.858,7.631,-0.246,-1.622,-0.005,0
2282178.27,-14.67,0.486,9.495,-0.357,-1.036,0.028,0
2282178.28,-13.845,1.099,8.578,-0.406,-0.409,0.116,0
2282178.291,-13.013,1.428,6.952,-0.391,0.066,0.184,0
2282178.3,-12.107,1.348,6.133,-0.351,0.125,0.208,0
2282178.311,-10.175,1.202,6.102,-0.306,-0.006,0.226,0
2282178.32,-7.975,1.947,6.857,-0.253,-0.09,0.232,0
2282178.33,-5.83,3.523,7.039,-0.175,-0.081,0.189,0
2282178.34,-4.701,4.517,7.473,-0.068,-0.136,0.115,0
2282178.35,-4.919,4.375,7.882,0.049,-0.198,0.021,0
2282178.36,-5.721,3.651,8.241,0.175,-0.25,-0.06,0
2282178.37,-7.257,2.405,8.091,0.276,-0.248,-0.128,0
2282178.38,-8.708,1.666,8.398,0.318,-0.188,-0.161,0
2282178.39,-9.85,1.299,8.361,0.349,-0.078,-0.158,0
2282178.401,-10.402,1.075,7.742,0.414,0.067,-0.115,0
2282178.41,-10.692,0.964,6.765,0.455,0.238,-0.087,0
2282178.42,-10.813,0.974,5.819,0.48,0.3,-0.067,0
2282178.43,-10.947,0.703,5.24,0.482,0.337,-0.04,0
2282178.441,-10.934,0.662,4.923,0.487,0.395,-0.007,0
2282178.45,-10.698,0.748,4.655,0.479,0.474,0.017,0
2282178.46,-10.453,0.883,4.264,0.466,0.53,0.04,0
2282178.47,-9.705,0.917,3.705,0.447,0.561,0.053,0
2282178.48,-9.705,0.917,3.705,0.414,0.596,0.052,0
2282178.49,-8.74,1.058,3.674,0.381,0.66,0.048,0
2282178.5,-8.403,1.328,3.516,0.347,0.739,0.046,0
2282178.51,-7.902,1.735,3.235,0.307,0.825,0.04,0
2282178.53,-6.805,2.728,2.222,0.282,1.059,-0.023,0
2282178.54,-7.013,2.561,1.362,0.264,1.129,-0.078,0
2282178.55,-7.787,1.81,0.452,0.23,1.199,-0.127,0
2282178.56,-8.549,0.944,-0.339,0.186,1.293,-0.156,0
2282218.2,0.97,-9.79,0.747,0.056,-0.081,-0.007,0
2282218.21,0.995,-9.785,0.79,0.061,-0.086,0,0
2282218.22,1.05,-9.843,0.823,0.068,-0.093,0.005,0
2282218.23,1.132,-9.945,0.825,0.075,-0.099,0.012,0
2282218.24,1.268,-10.106,0.811,0.085,-0.095,0.022,0
2282218.25,1.453,-10.303,0.774,0.101,-0.071,0.034,0
2282218.26,1.642,-10.417,0.723,0.113,-0.009,0.036,0
2282218.27,1.804,-10.461,0.686,0.124,0.042,0.038,0
2282218.28,1.949,-10.426,0.627,0.134,0.095,0.037,0
2282218.29,2.079,-10.319,0.573,0.144,0.145,0.033,0
2282218.3,2.126,-10.173,0.481,0.145,0.188,0.024,0
2282218.32,2.047,-9.823,0.199,0.119,0.28,-0.001,0
2282218.33,2.024,-9.653,0.065,0.093,0.335,-0.023,0
2282218.34,1.685,-9.072,-0.065,0.059,0.396,-0.057,0
2282218.35,1.493,-8.759,-0.04,0.016,0.46,-0.085,0
2282218.36,1.459,-8.633,0.096,-0.04,0.525,-0.092,0
2282218.37,1.521,-8.728,0.258,-0.051,0.631,-0.087,0
2282218.38,1.525,-9.053,0.433,-0.033,0.712,-0.092,0
2282218.39,1.425,-9.536,0.559,0.021,0.816,-0.105,0
2282218.4,1.113,-9.906,0.675,0.114,0.942,-0.128,0
2282218.41,0.659,-10.042,0.51,0.254,1.095,-0.148,0
2282218.43,0.045,-10.145,-0.139,0.469,1.293,-0.095,0
2282218.44,0.084,-10.157,-0.425,0.477,1.284,-0.018,0
2282218.45,0.345,-10.09,-0.492,0.432,1.225,0.051,0
2282218.46,0.619,-9.847,-0.464,0.366,1.12,0.09,0
2282218.47,0.835,-9.388,-0.344,0.286,0.902,0.072,0
2282218.48,0.861,-8.839,-0.267,0.266,0.734,0.038,0
2282218.49,0.812,-8.439,-0.275,0.267,0.564,0.017,0
2282218.5,0.851,-8.262,-0.449,0.273,0.395,0.007,0
2282218.52,1.47,-8.68,-1.81,0.189,0.054,-0.032,0
2282218.54,1.687,-9.493,-2.606,-0.052,-0.219,-0.085,0
2282218.55,1.339,-9.929,-1.232,-0.126,-0.269,-0.081,0
2282218.56,1.124,-9.957,-0.557,-0.139,-0.265,-0.061,0
2282218.57,0.985,-9.954,-0.104,-0.096,-0.231,-0.005,0
2282218.59,0.923,-9.745,0.275,-0.034,-0.216,0.065,0
2282218.6,0.978,-9.542,0.291,-0.019,-0.217,0.088,0
2282218.61,1.069,-9.27,0.267,-0.01,-0.206,0.105,0
2282218.62,1.216,-8.987,0.216,-0.012,-0.183,0.115,0
2282218.63,1.389,-8.812,0.232,-0.025,-0.161,0.117,0
2282218.64,1.587,-8.728,0.287,-0.044,-0.145,0.108,0
2282218.65,1.78,-8.751,0.41,-0.064,-0.144,0.092,0
2282218.66,1.948,-8.816,0.555,-0.08,-0.155,0.084,0
2282218.67,2.122,-8.859,0.746,-0.081,-0.167,0.083,0
2282218.68,2.266,-8.876,0.962,-0.029,-0.16,0.093,0
2282218.69,2.39,-8.846,1.122,0.042,-0.101,0.103,0
2282218.7,2.435,-8.774,1.105,0.127,-0.06,0.104,0
2282218.72,2.208,-8.586,0.676,0.205,-0.091,0.075,0
2282218.73,2.003,-8.412,0.458,0.183,-0.151,0.064,0
2282218.74,1.906,-8.253,0.38,0.142,-0.203,0.058,0
2282218.75,1.924,-8.127,0.449,0.104,-0.221,0.048,0
2282218.76,1.902,-8.079,0.535,0.087,-0.2,0.032,0
2282218.77,1.78,-8.18,0.673,0.092,-0.137,0.017,0
2282218.78,1.696,-8.29,0.651,0.122,-0.037,0.004,0
2282218.79,1.611,-8.303,0.509,0.158,0.084,-0.007,0
2282218.8,1.525,-8.348,0.305,0.208,0.281,-0.024,0
2282218.81,1.433,-8.359,0.071,0.221,0.421,-0.039,0
2282218.83,1.514,-8.152,-0.403,0.245,0.852,-0.043,0
2282218.84,1.807,-8.048,-1.534,0.28,1.194,-0.036,0
2282218.85,2.396,-7.937,-6.031,0.287,1.626,-0.034,0
2282218.86,2.981,-8.246,-11.827,0.055,2.191,-0.054,0
2282218.87,3.218,-8.616,-10.82,-0.51,2.676,-0.126,0
2282218.88,3.035,-8.945,-8.107,-0.943,2.713,-0.225,0
2282218.89,3.062,-9.01,-5.731,-1.076,2.301,-0.283,0
2282218.9,3.276,-8.621,-4.24,-0.93,1.483,-0.287,0
2282218.92,2.81,-7.278,-2.195,-0.767,-0.896,-0.177,0
2282218.93,2.402,-6.801,-0.645,-0.694,-1.371,-0.097,0
2282218.94,1.864,-6.472,-0.126,-0.62,-1.52,-0.028,0
2282218.95,1.368,-6.444,0.219,-0.61,-1.316,0.029,0
2282218.96,1.198,-6.183,0.553,-0.651,-0.849,0.076,0
2282218.97,1.476,-5.831,0.188,-0.742,-0.382,0.108,0
2282218.98,0.667,-5.68,-0.176,-0.861,-0.224,0.093,0
2282218.99,0.309,-5.729,0.491,-0.95,-0.289,0.064,0
2282219,-0.176,-5.64,1.597,-0.979,-0.423,0.038,0
2282219.01,-1.641,-4.884,3.254,-0.903,-0.563,0.06,0
2282219.02,-2.396,-4.336,4.991,-0.806,-0.795,0.159,0
2282219.03,-2.726,-4.025,6.522,-0.657,-1.005,0.282,0
2282219.04,-2.784,-4.154,7.05,-0.462,-1.222,0.393,0
2282219.05,-2.452,-4.467,7.887,-0.264,-1.434,0.483,0
2282219.06,-1.688,-4.93,8.199,-0.052,-1.618,0.528,0
2282219.07,-1.432,-5.267,9.459,0.164,-1.658,0.504,0
2282219.09,-2.889,-6.034,13.805,0.713,-1.466,0.451,0
2282219.1,-4.044,-7.23,17.523,1.065,-1.431,0.506,0
2282219.11,-6.121,-11.195,25.297,1.549,-1.505,0.612,0
2282219.12,-4.077,-18.601,33.029,3.082,-1.22,0.832,0
2282219.13,-1.379,-17.928,4.991,3.376,0.319,0.781,0
2282219.14,-6.205,-22.231,12.432,2.257,1.628,0.79,0
2282219.15,-14.807,-39.956,10.372,1.557,1.049,1.012,0
2282219.16,-19.054,-39.956,11.602,0.921,0.227,1.473,0
