2281664.347,3.827,-9.084,0.872,0.019,-0.029,0.004,0
2282219.17,-7.937,-39.956,17.477,0.794,-0.087,1.55,0
2282219.18,4.679,-27.642,18.335,0.958,-0.249,0.83,0
2282219.19,13.586,-10.464,15.636,0.885,-0.268,0.137,0
2282219.2,8.654,-13.629,14.149,0.52,-0.125,-0.167,0
2282219.21,6.411,-11.93,11.716,0.114,-0.169,0.233,0
2282219.221,3.922,-11.104,12.012,-0.334,-0.249,1.368,0
2282219.23,3.434,-9.796,10.978,-0.4,-0.368,2.202,0
2282219.24,4.114,-8.016,8.074,-0.319,-0.523,2.751,0
2282219.25,3.225,-6.135,6.877,-0.205,-0.645,2.965,0
2282219.26,1.194,-4.097,5.575,0.016,-0.591,2.965,0
2282219.27,0.327,-2.627,3.015,0.276,-0.356,2.911,0
2282219.28,-3.781,-1.875,1.765,0.435,-0.004,2.798,0
2282219.29,-8.682,-1.885,0.187,0.528,0.349,2.881,0
2282219.3,-10.11,-2.683,-3.397,0.526,0.676,3.252,0
2282219.321,-18.516,-3.196,-12.136,-0.084,1.901,4.024,0
2282219.33,-22.886,-1.219,-20.803,0.57,1.71,3.936,0
2282219.34,-24.913,-3.883,-21.401,1.846,-1.295,2.659,0
2282219.35,-19.537,-5.167,-17.572,1.747,-2.59,1.929,0
2282219.36,-9.852,-3.193,-12.548,1.482,-3.425,1.132,0
2282219.37,-1.985,2.9,-9.225,1.212,-4.117,0.501,0
2282219.38,2.948,5.773,-3.398,1.301,-4.203,0.145,0
2282219.39,3.298,4.525,-0.248,1.732,-3.668,-0.107,0
2282219.4,-0.848,0.486,1.495,1.962,-3.125,-0.159,0
2282219.41,-3.352,-3.975,6.093,1.899,-2.529,0.017,0
2282219.42,-3.727,-3.517,7.86,1.723,-1.972,0.178,0
2282219.43,-4.49,-2.559,7.045,1.677,-1.41,0.202,0
2282219.44,-5.358,-2.046,6.937,1.748,-0.331,0.195,0
2282219.45,-5.194,-2.024,7.015,1.9,0.142,0.324,0
2282219.46,-4.785,-1.187,7.672,2.023,0.202,0.494,0
2282219.47,-4.353,-3.766,10.817,2.021,-0.02,0.6,0
2282219.48,-2.04,-1.898,11.449,2.089,0.114,0.91,0
2282219.49,-3.696,4.606,11.615,1.989,0.042,1.078,0
2282219.5,-5.626,3.414,15.975,1.544,-0.274,0.653,0
2282219.51,-6.387,1.117,16.608,1.337,-0.297,0.316,0
2282219.52,-7.987,1.204,18.096,1.216,-0.177,0.396,0
2282219.53,-11.929,1.989,20.789,1.035,-0.054,0.553,0
2282219.54,-12.321,1.062,20.338,0.916,-0.086,0.519,0
2282219.55,-8.811,0.217,17.186,1.015,-0.046,0.729,0
2282219.56,-4.547,1.163,17.234,0.963,0.109,0.771,0
2282219.57,-2.745,2.195,17.258,0.938,0.192,0.673,0
2282219.58,-1.484,2.693,16.273,0.875,0.213,0.594,0
2282219.59,0.294,2.513,15.43,0.764,0.183,0.538,0
2282219.6,0.233,2.485,15.251,0.672,0.148,0.454,0
2282219.61,-1.852,2.249,14.93,0.667,0.29,0.351,0
2282219.62,-4.254,2.581,14.695,0.697,0.507,0.303,0
2282219.63,-5.098,3.093,14.292,0.675,0.751,0.237,0
2282219.64,-4.912,3.182,13.102,0.69,1.011,0.163,0
2282219.65,-5.188,3.151,12.485,0.77,1.276,0.066,0
2282219.66,-5.387,2.743,11.046,0.856,1.786,-0.024,0
2282219.67,-4.21,3.534,9.207,0.957,1.904,-0.008,0
2282219.68,-4.016,4.122,8.674,0.96,1.939,-0.051,0
2282219.69,-4.374,4.014,7.731,1.01,1.866,-0.239,0
2282219.7,-4.312,3.296,6.803,1.093,1.856,-0.348,0
2282219.711,-3.711,3.038,5.472,1.139,1.899,-0.341,0
2282219.72,-1.885,3.337,4.34,1.115,1.713,-0.2,0
2282219.73,-0.074,3.507,3.578,1.014,1.502,-0.082,0
2282219.74,1.274,4.071,3.301,0.823,1.501,-0.016,0
2282219.75,1.876,4.684,4.187,0.536,1.704,-0.002,0
2282219.76,1.62,5.105,6.162,0.28,1.881,-0.019,0
2282219.77,0.414,5.35,7.399,0.378,1.937,-0.007,0
2282219.78,-1.124,5.593,7.134,0.613,1.979,0.034,0
2282219.79,-2.251,5.64,5.403,0.821,2.119,0.046,0
2282219.8,-2.738,4.683,3.385,0.947,2.4,-0.044,0
2282219.82,-5.161,1.451,0.326,1.014,3.189,-0.546,0
2282219.83,-7.925,0.039,-1.13,1.017,3.537,-0.805,0
2282219.84,-15.481,0.06,-4.417,0.977,3.789,-0.94,0
2282219.85,-16.803,1.77,-5.796,0.861,3.861,-0.862,0
2282219.86,-15.255,3.308,-6.652,0.686,3.734,-0.611,0
2282219.87,-12.501,4.268,-6.608,0.523,3.471,-0.145,0
2282219.88,-9.521,4.525,-6.36,0.563,2.91,0.09,0
2282219.89,-6.691,4.277,-6.058,0.59,2.549,0.236,0
2282219.9,-5.017,3.873,-5.59,0.539,2.345,0.225,0
2282219.912,-4.418,3.379,-5.505,0.481,2.285,0.086,0
2282219.92,-4.357,2.876,-5.637,0.46,2.34,-0.125,0
2282219.93,-4.849,2.579,-6.006,0.489,2.485,-0.371,0
2282219.94,-5.487,2.645,-6.394,0.535,2.663,-0.623,0
2282219.95,-6.652,2.56,-6.727,0.577,2.789,-0.894,0
2282219.96,-8.372,2.061,-6.759,0.621,2.811,-1.127,0
2282219.97,-9.762,1.252,-6.593,0.657,2.713,-1.186,0
2282219.98,-9.681,0.885,-6.274,0.697,2.443,-0.957,0
2282219.99,-8.912,0.728,-5.712,0.771,2.17,-0.747,0
2282220,-7.877,0.503,-5.844,0.916,1.838,-0.577,0
2282220.02,-7.177,-0.272,-8.008,1.218,1.379,-0.198,0
2282220.03,-6.812,-0.787,-8.755,1.32,1.315,0.087,0
2282220.04,-5.894,-1.182,-9.814,1.35,1.228,0.375,0
2282220.05,-4.723,-1.252,-10.624,1.26,1.189,0.604,0
2282220.06,-1.306,-0.669,-11.107,1.145,1.029,0.753,0
2282220.07,-0.328,-0.436,-11.851,0.949,0.936,0.765,0
2282220.08,-0.175,-0.527,-11.207,0.458,1.062,0.634,0
2282220.09,-0.84,-0.58,-9.424,0.123,1.305,0.509,0
2282220.1,-1.343,-0.488,-7.925,-0.111,1.412,0.418,0
2282220.112,-0.327,-0.471,-7.407,-0.245,1.31,0.365,0
2282220.12,1.969,-0.74,-7.056,-0.272,0.856,0.276,0
2282220.13,3.82,-1.216,-6.459,-0.181,0.02,0.112,0
2282220.14,4.015,-1.26,-6.567,-0.059,-0.547,-0.101,0
2282220.15,3.706,-0.945,-7.028,-0.054,-0.347,-0.252,0
2282220.16,3.358,-0.365,-7.41,-0.148,0.28,-0.354,0
2282220.17,1.798,0.404,-8.142,-0.244,0.942,-0.456,0
2282220.18,-0.472,0.681,-9.597,-0.262,1.228,-0.52,0
2282220.19,-2.743,0.712,-12.054,-0.199,1.133,-0.372,0
2282220.2,-4.387,0.585,-14.781,-0.213,0.94,-0.137,0
2282220.21,-4.944,0.355,-15.659,-0.302,1.047,0.101,0
2282220.22,-4.509,-0.018,-13.793,-0.363,1.247,0.235,0
2282220.23,-3.599,-0.178,-10.873,-0.341,1.363,0.202,0
2282220.24,-2.832,-0.336,-8.683,-0.257,1.361,0.043,0
2282220.25,-2.512,-0.397,-7.783,-0.161,1.195,-0.144,0
2282220.26,-2.335,-0.114,-8.293,-0.091,0.93,-0.263,0
2282220.27,-1.47,1.439,-10.913,-0.093,0.723,-0.278,0
2282220.28,-0.912,2.189,-11.431,-0.151,0.651,-0.206,0
2282220.29,-0.433,2.847,-11.423,-0.21,0.671,-0.093,0
2282220.3,-0.093,3.488,-11.384,-0.236,0.609,0.056,0
2282220.32,0.092,4.185,-10.955,-0.18,0.464,0.144,0
2282220.33,0.154,4.304,-10.359,-0.147,0.444,0.159,0
2282220.34,0.237,4,-9.872,-0.089,0.395,0.184,0
2282220.35,0.679,2.524,-9.196,-0.02,0.332,0.228,0
2282220.36,0.923,1.517,-9.271,0.052,0.284,0.237,0
2282220.37,0.779,1.053,-9.739,0.094,0.283,0.226,0
2282220.38,0.497,0.842,-10.214,0.09,0.302,0.221,0
2282220.39,0.251,0.685,-10.696,0.053,0.316,0.225,0
2282220.4,0.099,0.66,-11.047,-0.012,0.331,0.239,0
2282220.43,0.111,1.365,-10.85,-0.18,0.18,0.202,0
2282220.44,0.175,1.646,-10.348,-0.142,0.103,0.17,0
2282220.45,0.227,1.866,-9.889,-0.065,0.055,0.148,0
2282220.46,0.253,1.984,-9.445,0.033,0.048,0.144,0
2282220.47,0.227,1.951,-9.275,0.128,0.079,0.155,0
2282220.48,0.155,1.846,-9.443,0.196,0.131,0.172,0
2282220.49,0.043,1.608,-9.791,0.211,0.18,0.188,0
2282220.51,0.419,0.83,-10.421,0.121,0.228,0.196,0
2282220.52,0.752,0.593,-10.364,0.026,0.235,0.154,0
2282220.53,0.986,0.262,-10.215,-0.033,0.301,0.11,0
2282220.54,1.295,-0.05,-10.044,-0.091,0.387,0.053,0
2282220.55,1.907,-0.356,-10.023,-0.133,0.473,-0.012,0
2282220.56,2.626,-0.709,-9.883,-0.175,0.55,-0.103,0
2282220.57,3.231,-1.058,-9.663,-0.203,0.613,-0.225,0
2282220.58,3.617,-1.315,-9.264,-0.208,0.68,-0.372,0
2282220.591,3.446,-1.364,-9.039,-0.17,0.722,-0.519,0
2282220.61,2.727,-0.468,-9.68,-0.005,0.725,-0.667,0
2282220.62,2.618,0.127,-10.116,0.076,0.612,-0.681,0
2282220.63,2.703,0.569,-10.211,0.11,0.48,-0.693,0
2282220.64,2.734,0.518,-9.894,0.161,0.319,-0.71,0
2282220.65,2.777,0.564,-9.886,0.233,0.188,-0.728,0
2282220.66,2.684,0.515,-10.176,0.276,0.097,-0.743,0
2282220.67,2.781,0.54,-10.504,0.282,0.03,-0.765,0
2282220.68,2.739,0.441,-9.706,0.274,-0.002,-0.793,0
2282220.69,2.739,0.441,-9.706,0.305,-0.007,-0.798,0
2282220.7,2.924,0.122,-9.686,0.328,0.004,-0.812,0
2282220.72,4.843,-1.595,-9.628,0.391,-0.214,-0.844,0
2282220.73,5.356,-1.644,-9.547,0.421,-0.287,-0.909,0
2282220.74,5.148,-1.392,-9.382,0.496,-0.312,-1.111,0
2282220.751,4.293,-0.75,-9.247,0.577,-0.286,-1.29,0
2282220.761,2.906,0.044,-9.362,0.684,-0.224,-1.423,0
2282220.77,0.704,0.035,-8.884,0.783,-0.133,-1.477,0
2282220.781,0.164,0.035,-8.336,0.894,-0.073,-1.389,0
2282220.791,4.525,0.299,-10.325,0.996,-0.102,-1.183,0
2282220.8,2.942,-0.277,-8.406,0.968,0.072,-1.25,0
2282220.821,-5.221,1.108,-13.639,1.433,1.897,-0.787,0
2282220.83,0.282,0.764,-10.953,1.17,1.502,-0.233,0
2282220.84,1.492,-0.323,-8.203,1.228,1.367,-0.274,0
2282220.851,1.799,-1.047,-7.455,1.393,1.302,-0.345,0
2282220.861,-0.504,0.055,-7.375,1.561,1.368,-0.348,0
2282220.87,-4.391,1.339,-12.344,1.63,1.412,-0.162,0
2282220.88,-3.997,2.323,-18.525,1.273,0.964,0.12,0
2282220.892,-3.818,2.02,-14.127,0.731,0.675,0.35,0
2282220.9,-3.818,2.02,-14.127,0.463,0.589,0.458,0
2282220.91,-4.507,2.499,-11.566,0.455,0.6,0.565,0
2282220.92,-3.5,2.56,-13.26,0.428,0.47,0.64,0
2282220.93,-2.352,0.428,-13.418,0.304,0.193,0.611,0
2282220.94,-0.906,-1.285,-13.229,0.183,0.032,0.493,0
2282220.95,1.049,-2.616,-13.862,0.171,0.092,0.33,0
2282220.96,2.505,-2.944,-13.586,0.15,0.155,0.255,0
2282220.97,3.451,-2.307,-12.108,0.112,0.159,0.24,0
2282220.98,3.499,-1.128,-10.813,0.106,0.114,0.277,0
2282220.99,3.094,0.132,-9.978,0.109,0.023,0.345,0
2282221,2.598,0.936,-9.349,0.106,-0.058,0.443,0
2282221.02,1.34,1.6,-8.405,0.192,-0.025,0.677,0
2282221.03,0.868,1.185,-7.777,0.26,0.098,0.827,0
2282221.04,0.789,-0.38,-6.418,0.315,0.25,0.998,0
2282221.05,2.013,-2.899,-5.481,0.423,0.28,1.148,0
2282221.06,3.489,-5.266,-6.633,0.593,0.106,1.179,0
2282221.07,4.221,-6.81,-7.974,0.578,0.093,1.093,0
2282221.08,4.742,-6.927,-8.01,0.469,0.148,0.999,0
2282221.09,4.846,-6.118,-7.08,0.324,0.126,0.914,0
2282221.1,5.319,-5.977,-6.205,0.245,0.012,0.825,0
2282221.12,5.487,-5.885,-8.036,0.254,-0.012,0.666,0
2282221.14,3.376,-4.484,-7.036,0.241,0.098,0.557,0
2282221.15,3.538,-4.926,-7.755,0.258,0.125,0.509,0
2282221.16,2.715,-5.31,-8.678,0.261,0.11,0.404,0
2282221.17,3.423,-4.502,-8.496,0.25,0.128,0.345,0
2282221.18,2.743,-4.125,-9.196,0.25,0.13,0.286,0
2282221.19,2.891,-3.788,-9.132,0.22,0.159,0.269,0
2282221.2,3.019,-3.956,-9.027,0.199,0.187,0.249,0
2282221.22,5.201,-4.96,-10.039,0.178,0.194,0.236,0
2282221.23,5.682,-4.292,-9.89,0.18,0.222,0.254,0
2282221.24,4.059,-2.249,-9.286,0.222,0.301,0.407,0
2282221.25,2.335,-1.735,-9.608,0.291,0.38,0.668,0
2282221.26,-2.175,-3.812,-8.81,0.346,0.417,0.729,0
2282221.27,-4.76,-7.118,-8.275,0.348,0.144,0.517,0
2282221.28,-2.71,-9.395,-7.844,0.308,0.022,0.249,0
2282221.29,-1.116,-7.745,-7.892,0.281,-0.077,-0.022,0
2282221.312,5.046,-8.597,-11.251,0.26,-0.166,-0.034,0
2282221.33,5.211,-9.022,-11.321,0.221,-0.243,0.018,0
2282221.34,4.63,-8.689,-10.227,0.232,-0.228,0.024,0
2282221.35,2.616,-6.871,-9.095,0.255,-0.288,0.016,0
2282221.36,2.389,-7.25,-7.275,0.295,-0.297,0.008,0
2282221.37,0.181,-6.672,-8.878,0.42,-0.226,0.004,0
2282221.38,0.887,-6.707,-10.703,0.4,-0.247,0.076,0
2282221.39,1.614,-5.968,-9.368,0.248,-0.297,0.073,0
2282221.41,1.843,-5.824,-9.099,0.448,-0.157,0.045,0
2282221.42,1.946,-5.945,-9.116,0.519,-0.169,0.048,0
2282221.43,2.125,-6.219,-8.232,0.542,-0.204,0.035,0
2282221.44,2.063,-6.166,-7.582,0.584,-0.258,0.01,0
2282221.45,2.041,-5.975,-7.484,0.637,-0.315,-0.022,0
2282221.46,1.838,-5.906,-7.426,0.672,-0.373,-0.064,0
2282221.47,1.361,-5.84,-7.29,0.695,-0.469,-0.119,0
2282221.48,1.287,-5.967,-7.346,0.707,-0.574,-0.156,0
2282221.49,1.008,-6.063,-7.318,0.726,-0.67,-0.165,0
2282245.7,2.279,-10.216,1.589,-0.007,-0.482,-0.01,0
2282245.71,2.206,-10.031,1.506,0.015,-0.428,-0.018,0
2282245.72,2.086,-9.849,1.373,0.06,-0.318,-0.046,0
2282245.73,1.982,-9.725,1.223,0.09,-0.235,-0.066,0
2282245.74,1.906,-9.586,1.057,0.111,-0.158,-0.086,0
2282245.75,1.83,-9.519,0.933,0.119,-0.095,-0.103,0
2282245.76,1.835,-9.485,0.826,0.114,-0.053,-0.12,0
2282245.771,1.865,-9.536,0.803,0.097,-0.035,-0.136,0
2282245.78,1.893,-9.581,0.846,0.074,-0.041,-0.155,0
2282245.793,1.86,-9.591,0.917,0.054,-0.068,-0.174,0
2282245.811,1.753,-9.619,1.151,0.045,-0.166,-0.2,0
2282245.82,1.715,-9.628,1.24,0.06,-0.225,-0.207,0
2282245.83,1.658,-9.653,1.254,0.103,-0.326,-0.216,0
2282245.841,1.587,-9.709,1.224,0.132,-0.394,-0.224,0
2282245.85,1.445,-9.788,1.104,0.153,-0.454,-0.234,0
2282245.86,1.268,-9.845,1.01,0.158,-0.501,-0.241,0
2282245.87,1.089,-9.857,0.916,0.151,-0.53,-0.244,0
2282245.88,0.929,-9.871,0.862,0.134,-0.544,-0.244,0
2282245.89,0.809,-9.875,0.883,0.113,-0.544,-0.243,0
2282245.9,0.69,-9.878,0.924,0.094,-0.528,-0.242,0
2282245.91,0.551,-9.873,1.083,0.083,-0.5,-0.239,0
2282245.921,0.531,-9.868,1.182,0.084,-0.466,-0.232,0
2282245.93,0.557,-9.868,1.243,0.099,-0.439,-0.219,0
2282245.94,0.585,-9.839,1.248,0.147,-0.429,-0.192,0
2282245.951,0.632,-9.739,1.212,0.184,-0.447,-0.17,0
2282245.96,0.642,-9.64,1.143,0.223,-0.484,-0.148,0
2282245.97,0.658,-9.55,1.053,0.256,-0.543,-0.124,0
2282245.99,0.625,-9.243,0.869,0.301,-0.711,-0.078,0
2282246,0.532,-9.042,0.773,0.315,-0.804,-0.056,0
2282246.01,0.408,-8.823,0.714,0.33,-0.891,-0.033,0
2282246.02,0.176,-8.553,0.685,0.348,-0.968,-0.012,0
2282246.03,-0.045,-8.248,0.69,0.381,-1.042,0.015,0
2282246.04,-0.262,-8.198,1.748,0.542,-1.203,0.047,0
2282246.05,-1.24,-8.965,2.17,1.057,-1.562,-0.032,0
2282246.06,-3.915,-9.688,-3.602,1.602,-2.263,-0.082,0
2282246.07,-6.085,-9.504,-14.978,1.365,-3.966,0.108,0
2282246.08,-3.448,-8.776,-13.894,0.644,-5.007,0.418,0
2282246.1,-0.306,-8.375,-8.27,-0.398,-3.303,0.85,0
2282246.11,2.184,-8.389,-4.928,-0.713,-1.866,0.977,0
2282246.12,5.372,-8.949,1.362,-0.93,-0.756,0.908,0
2282246.13,5.677,-9.242,4.003,-1.106,-0.117,0.726,0
2282246.14,5.398,-9.504,5.459,-1.212,0.127,0.511,0
2282246.15,4.988,-9.407,6.115,-1.175,0.137,0.177,0
2282246.16,4.639,-9.017,6.388,-1.048,0.065,0.031,0
2282246.17,4.429,-8.438,5.958,-0.876,-0.076,-0.04,0
2282246.19,4.956,-7.043,3.964,-0.637,-0.383,-0.094,0
2282246.2,5.243,-6.655,3.623,-0.618,-0.42,-0.171,0
2282246.21,5.398,-6.409,3.762,-0.635,-0.452,-0.29,0
2282246.22,5.211,-6.312,4.049,-0.66,-0.571,-0.432,0
2282246.23,5.074,-6.448,4.117,-0.673,-0.774,-0.565,0
2282246.24,4.784,-6.866,3.226,-0.693,-0.983,-0.695,0
2282246.25,4.193,-7.985,0.527,-0.734,-1.022,-0.805,0
2282246.26,2.793,-10.59,-8.414,-0.6,-0.378,-0.809,0
2282246.27,2.506,-14.572,-16.296,-0.979,-0.51,-0.679,0
2282246.29,7.625,-17.316,-3.319,-1.459,-1.376,-0.646,0
2282246.3,9.453,-17.222,0.696,-1.326,-1.864,-0.737,0
2282246.32,14.952,-16.575,-5.065,-1.448,-2.539,-1.131,0
2282246.33,16.522,-15.398,-5.864,-1.753,-2.348,-1.32,0
2282246.34,16.598,-14.316,-2.64,-1.962,-2.059,-1.409,0
2282246.35,15.074,-13.406,6.125,-1.998,-2.039,-1.402,0
2282246.36,14.004,-13.208,5.509,-1.877,-2.384,-1.381,0
2282246.37,11.855,-13.236,6.976,-1.765,-2.85,-1.462,0
2282246.38,8.864,-13.367,9.884,-1.722,-3.136,-1.553,0
2282246.4,0.214,-14.026,12.314,-1.495,-2.86,-1.644,0
2282246.41,-8.629,-15.044,5.542,-1.284,-2.731,-1.533,0
2282246.42,-14.591,-18.691,-2.195,-1.078,-2.48,-1.123,0
2282246.43,-5.745,-17.118,-9.471,-1.121,-2.388,-0.737,0
2282246.44,1.34,-12.379,-11.934,-1.653,-1.571,-0.991,0
2282246.45,2.662,-8.39,-9.058,-2.186,0.023,-1.486,0
2282246.46,2.844,-5.747,-4.343,-2.175,0.734,-1.764,0
2282246.47,1.884,-5.096,-0.222,-1.512,0.432,-1.988,0
2282246.49,-0.544,-4.556,4.968,-1.103,0.941,-2.245,0
2282246.5,-1.599,-2.615,3.051,-0.814,0.995,-2.235,0
2282246.51,-2.587,-0.111,-1.843,-0.495,0.679,-2.046,0
2282246.52,-2.231,1.694,-7.051,-0.238,0.116,-1.713,0
2282246.53,-0.837,2.156,-9.611,-0.037,-0.453,-1.397,0
2282246.54,-0.104,1.381,-9.052,0.16,-0.81,-1.2,0
2282246.55,-3.762,0.19,-7.513,0.383,-0.99,-1.122,0
2282246.56,-7.134,-3.049,-9.065,0.535,-1.122,-1.097,0
2282246.57,-10.804,-4.492,-11.146,0.474,-1.216,-1.045,0
2282246.58,-14.202,-5.941,-12.422,0.049,-1.219,-0.826,0
2282246.6,-13.628,-5.863,-13.604,-0.454,-0.434,-0.343,0
2282246.61,-9.922,-4.026,-13.412,-0.578,0.049,-0.211,0
2282246.62,-5.499,-1.442,-13.044,-0.633,0.545,-0.258,0
2282246.63,-0.597,0.521,-12.02,-0.684,1.023,-0.416,0
2282246.64,3.545,0.546,-10.448,-0.796,1.639,-0.484,0
2282246.66,9.869,0.959,-10.969,-1.104,2.815,-0.564,0
2282246.67,11.848,2.543,-14.226,-1.175,3.384,-0.732,0
2282246.691,12.916,4.833,-14.885,-0.971,5.086,-1.001,0
2282246.7,12.697,4.659,-10.266,-0.75,5.314,-1.119,0
2282246.71,11.42,5.015,-5.131,-0.693,4.591,-1.06,0
2282246.72,10.305,6.704,-3.193,-0.728,3.587,-0.52,0
2282246.73,11.294,8.842,-2.511,-0.759,3.229,0.556,0
2282246.74,17.317,10.541,-2.887,-0.613,3.588,1.72,0
2282246.75,26.24,11.309,-3.607,-0.341,3.935,2.315,0
2282246.76,34.52,12.089,-3.815,-0.079,3.394,2.002,0
2282246.77,26.379,14.082,-10.635,-0.037,1.895,1.046,0
2282246.78,13.134,11.697,-13.062,-0.151,0.1,-0.019,0
2282246.79,8.657,6.134,-12.76,-0.24,-1.442,-0.693,0
2282246.8,6.477,3.322,-11.127,-0.268,-2.041,-1.228,0
2282246.81,5.106,2.384,-8.281,-0.2,-1.695,-1.467,0
2282246.82,4.75,1.667,-6.196,-0.214,-1.429,-1.525,0
2282246.83,4.615,0.496,-5.809,-0.313,-1.33,-1.466,0
2282246.84,4.189,-0.826,-5.997,-0.435,-1.095,-1.382,0
2282246.85,3.5,-1.744,-6.002,-0.528,-0.654,-1.293,0
2282246.86,2.539,-2.263,-5.914,-0.61,-0.219,-1.162,0
2282246.87,1.575,-2.462,-5.831,-0.658,0.138,-0.988,0
2282246.882,0.857,-2.378,-5.59,-0.641,0.401,-0.801,0
2282246.89,1.067,-2.004,-4.652,-0.589,0.408,-0.627,0
2282246.9,2.676,-1.444,-3.326,-0.594,0.024,-0.471,0
2282246.91,5.43,-0.41,-3.071,-0.671,-0.446,-0.41,0
2282246.92,7.152,1.157,-3.308,-0.734,-0.615,-0.445,0
2282246.93,8.135,2.506,-3.606,-0.767,-0.329,-0.434,0
2282246.94,8.525,3.678,-3.87,-0.758,0.05,-0.404,0
2282246.95,8.325,4.629,-4.196,-0.739,0.25,-0.39,0
2282246.96,7.983,5.437,-4.586,-0.694,0.222,-0.396,0
2282246.97,7.454,6.312,-4.865,-0.623,0.008,-0.41,0
