2281664.347,3.827,-9.084,0.872,0.019,-0.029,0.004,0
2282246.98,6.761,7.181,-4.865,-0.542,-0.321,-0.396,0
2282246.991,6.322,7.38,-3.724,-0.499,-0.666,-0.335,0
2282247,6.404,7.144,-2.882,-0.491,-0.877,-0.25,0
2282247.02,6.98,6.945,-1.627,-0.427,-0.701,-0.109,0
2282247.03,7.146,7.084,-1.813,-0.381,-0.509,-0.104,0
2282247.04,7.308,7.373,-2.357,-0.347,-0.27,-0.112,0
2282247.05,7.484,7.552,-2.954,-0.343,-0.024,-0.126,0
2282247.06,7.653,7.483,-3.241,-0.37,0.148,-0.151,0
2282247.07,7.516,7.14,-3.191,-0.413,0.166,-0.195,0
2282247.082,7.05,6.781,-2.992,-0.432,0.067,-0.236,0
2282247.091,6.627,6.423,-2.721,-0.413,-0.073,-0.246,0
2282247.11,5.931,6.016,-2.731,-0.297,-0.339,-0.191,0
2282247.12,5.605,6.017,-2.76,-0.237,-0.417,-0.152,0
2282247.13,5.261,6.143,-2.662,-0.16,-0.472,-0.1,0
2282247.14,4.974,6.339,-2.524,-0.115,-0.489,-0.074,0
2282247.15,4.741,6.497,-2.433,-0.081,-0.49,-0.055,0
2282247.16,4.509,6.656,-2.445,-0.058,-0.465,-0.038,0
2282247.17,4.369,6.696,-2.449,-0.049,-0.401,-0.023,0
2282247.18,4.15,6.732,-2.399,-0.042,-0.304,-0.002,0
2282247.192,3.958,6.796,-2.328,-0.035,-0.191,0.026,0
2282247.21,4.55,7.148,-2.324,0.005,0.043,0.103,0
2282247.22,5.101,7.335,-2.544,0.044,0.127,0.135,0
2282247.23,5.552,7.507,-3.038,0.088,0.199,0.149,0
2282247.24,5.941,7.566,-3.561,0.147,0.333,0.142,0
2282247.25,6.318,7.413,-4.011,0.166,0.411,0.138,0
2282247.26,6.638,6.959,-4.407,0.174,0.426,0.138,0
2282247.27,6.936,6.305,-4.836,0.179,0.386,0.145,0
2282247.28,7.148,5.576,-5.159,0.188,0.326,0.155,0
2282247.29,7.119,4.939,-5.264,0.196,0.245,0.161,0
2282247.3,6.742,4.449,-5.259,0.202,0.151,0.164,0
2282247.31,6.37,4.191,-5.032,0.197,0.078,0.175,0
2282247.32,6.251,4.065,-4.601,0.181,0.027,0.195,0
2282247.33,6.384,4.081,-4.435,0.155,0.056,0.226,0
2282285.01,2.687,-9.645,1.37,0.034,0.087,-0.076,0
2282285.02,2.861,-9.575,1.447,0.053,0.031,-0.087,0
2282285.03,3.03,-9.491,1.548,0.075,-0.05,-0.097,0
2282285.04,3.157,-9.373,1.584,0.12,-0.217,-0.112,0
2282285.05,3.208,-9.253,1.559,0.153,-0.345,-0.117,0
2282285.06,3.221,-9.114,1.476,0.181,-0.47,-0.117,0
2282285.07,3.24,-8.982,1.368,0.203,-0.582,-0.111,0
2282285.08,3.281,-8.827,1.256,0.222,-0.678,-0.103,0
2282285.09,3.341,-8.623,1.183,0.238,-0.756,-0.1,0
2282285.1,3.383,-8.362,1.071,0.251,-0.818,-0.104,0
2282285.11,3.347,-8.024,0.952,0.259,-0.87,-0.115,0
2282285.12,3.082,-7.44,0.713,0.258,-0.917,-0.131,0
2282285.13,2.959,-7.284,0.627,0.25,-0.963,-0.148,0
2282285.14,2.856,-7.266,0.585,0.235,-1.015,-0.172,0
2282285.15,2.711,-7.382,0.596,0.202,-1.102,-0.214,0
2282285.16,2.502,-7.578,0.637,0.178,-1.167,-0.241,0
2282285.17,2.277,-7.852,0.698,0.155,-1.224,-0.261,0
2282285.19,1.97,-8.503,0.853,0.135,-1.3,-0.281,0
2282285.2,1.824,-8.721,0.92,0.145,-1.315,-0.289,0
2282285.21,1.644,-8.837,0.973,0.166,-1.327,-0.295,0
2282285.22,1.399,-8.914,1.03,0.197,-1.329,-0.302,0
2282285.24,0.948,-9.143,0.85,0.313,-1.319,-0.302,0
2282285.25,0.82,-9.312,0.64,0.342,-1.366,-0.28,0
2282285.26,0.907,-9.48,0.54,0.296,-1.558,-0.222,0
2282285.27,1.086,-9.611,0.596,0.218,-1.756,-0.198,0
2282285.28,1.327,-9.691,0.802,0.139,-1.984,-0.191,0
2282285.3,1.588,-9.342,1.381,0.059,-2.428,-0.225,0
2282285.31,1.604,-9.11,1.799,-0.078,-2.572,-0.237,0
2282285.32,1.698,-8.846,2.362,-0.117,-2.641,-0.247,0
2282285.33,1.815,-8.727,3.038,-0.131,-2.626,-0.272,0
2282285.34,1.357,-8.522,4.264,-0.104,-2.492,-0.31,0
2282285.35,1.113,-8.523,3.959,-0.048,-2.223,-0.343,0
2282285.36,1.113,-8.539,3.076,-0.01,-1.718,-0.404,0
2282285.372,1.039,-8.396,2.495,-0.065,-1.515,-0.461,0
2282285.39,0.576,-8.063,2.484,-0.235,-1.487,-0.606,0
2282285.41,-0.466,-9.335,-6.357,-0.057,-1.628,-0.699,0
2282285.42,1.361,-10.189,-18.401,0.096,-1.911,-0.679,0
2282285.43,3.484,-11.029,-17.858,-0.491,-2.804,-0.616,0
2282285.44,4.374,-11.726,-10.203,-1.068,-2.976,-0.569,0
2282285.45,4.462,-12.229,-3.074,-1.356,-2.45,-0.526,0
2282285.46,3.521,-12.18,0.211,-1.448,-1.752,-0.527,0
2282285.47,3.459,-12.185,-0.569,-1.631,-1.148,-0.633,0
2282285.48,4.922,-12.677,-2.883,-1.868,-0.492,-0.765,0
2282285.5,5.51,-12.941,0.638,-2.055,-0.358,-1.021,0
2282285.51,5.803,-12.18,3.794,-1.824,-0.667,-1.059,0
2282285.52,6.495,-11.738,5.989,-1.521,-1.215,-1.112,0
2282285.53,7.496,-11.318,7.107,-1.277,-1.774,-1.219,0
2282285.54,8.772,-10.685,6.082,-1.129,-2.026,-1.365,0
2282285.55,8.926,-9.059,5.454,-1.116,-1.911,-1.519,0
2282285.56,7.415,-7.689,6.514,-1.172,-1.515,-1.623,0
2282285.57,7.057,-6.464,5.953,-1.106,-0.999,-1.522,0
2282285.59,8.278,-7.928,0.878,-0.776,-0.61,-1.47,0
2282285.6,8.804,-8.766,-0.247,-0.621,-0.771,-1.584,0
2282285.61,8.396,-9.492,-0.265,-0.461,-0.969,-1.683,0
2282285.62,7.552,-10.51,-0.072,-0.276,-1.128,-1.749,0
2282285.63,6.891,-11.866,-0.286,-0.084,-1.169,-1.811,0
2282285.64,6.414,-13.324,-2.397,0.081,-1.096,-1.892,0
2282285.65,5.178,-14.811,-8.068,0.131,-0.927,-1.963,0
2282285.66,2.081,-16.495,-14.572,-0.068,-0.584,-1.96,0
2282285.67,-0.634,-16.582,-14.856,-0.415,0.006,-1.834,0
2282285.68,-0.901,-14.062,-9.982,-0.536,0.622,-1.688,0
2282285.7,3.066,-4.912,-5.092,-0.018,0.806,-1.586,0
2282285.71,4.146,-2.361,-3.844,0.075,0.589,-1.574,0
2282285.72,4.301,-0.84,-3.585,0.13,0.412,-1.567,0
2282285.73,4.417,0.283,-4.724,0.164,0.476,-1.532,0
2282285.74,5.193,1.516,-6.874,0.161,0.816,-1.493,0
2282285.75,6.503,2.556,-10.04,0.06,1.252,-1.511,0
2282285.76,8.041,3.503,-14.521,-0.201,1.568,-1.61,0
2282285.77,10.885,1.669,-16.808,-0.592,1.644,-1.757,0
2282285.79,12.207,-6.107,-13.057,-0.904,0.754,-1.94,0
2282285.81,15.875,-7.145,-14.55,-0.472,-1.366,-1.808,0
2282285.82,15.807,-5.106,-12.039,-0.434,-1.238,-1.77,0
2282285.83,15.157,-3.046,-9.435,-0.427,-0.684,-1.679,0
2282285.84,15.055,-0.793,-10.349,-0.454,-0.058,-1.52,0
2282285.85,14.995,2.008,-14.23,-0.66,0.624,-1.316,0
2282285.86,14.491,5.551,-18.101,-1.079,1.62,-1.023,0
2282285.87,12.147,8.447,-13.247,-1.622,2.941,-0.637,0
2282285.88,8.64,11.007,-6.798,-1.919,3.94,-0.247,0
2282285.9,4.9,15.847,-1.514,-1.266,4.458,0.235,0
2282285.91,5.306,18.412,-7.926,-0.302,3.222,0.229,0
2282285.92,5.032,17.894,-9.521,0.212,1.784,0.055,0
2282285.93,4.941,14.092,-8.018,0.626,0.348,-0.123,0
2282285.941,6.057,10.127,-6.829,0.765,-0.707,-0.315,0
2282285.951,7.123,7.432,-4.688,0.659,-1.383,-0.573,0
2282285.96,7.484,5.901,-3.726,0.497,-1.736,-0.871,0
2282285.971,5.701,3.536,-2.225,0.329,-1.749,-1.156,0
2282285.98,5.701,3.536,-2.225,0.188,-1.552,-1.371,0
2282286.001,4.429,1.869,-1.282,0.067,-0.935,-1.592,0
2282286.011,4.539,1.732,-0.818,0.071,-0.15,-1.555,0
2282286.021,5.06,1.67,-0.264,0.084,0.227,-1.456,0
2282286.03,6.104,1.669,-0.059,0.095,0.374,-1.329,0
2282286.04,7.725,2.14,-0.743,0.112,0.434,-1.197,0
2282286.05,8.789,3.619,-2.562,0.131,0.616,-1.067,0
2282286.061,8.582,5.94,-4.904,0.123,0.955,-0.923,0
2282286.07,7.701,7.82,-5.266,0.059,1.101,-0.797,0
2282286.08,6.666,8.689,-5.001,0.074,0.758,-0.746,0
2282286.09,5.172,8.231,-5.166,0.183,-0.075,-0.767,0
2282286.101,3.94,7.212,-5.308,0.257,-1.01,-0.81,0
2282286.111,2.985,6.205,-5.1,0.239,-1.746,-0.843,0
2282286.121,2.428,5.251,-4.85,0.087,-2.432,-0.846,0
2282286.13,2.162,4.738,-4.703,-0.068,-2.64,-0.826,0
2282286.14,1.809,4.55,-4.109,-0.243,-2.656,-0.784,0
2282286.15,1.809,4.55,-4.109,-0.396,-2.494,-0.715,0
2282286.16,1.543,4.742,-3.395,-0.494,-2.196,-0.618,0
2282286.17,1.251,5.031,-2.673,-0.53,-1.815,-0.498,0
2282286.19,0.919,5.67,-2.029,-0.515,-1.127,-0.251,0
2282286.2,0.397,6.436,-3.274,-0.522,-0.85,-0.127,0
2282286.21,0.231,6.659,-4.203,-0.572,-0.58,0.007,0
2282286.22,0.103,6.537,-4.763,-0.695,-0.302,0.162,0
2282286.23,0.251,6.237,-4.819,-0.972,0.056,0.386,0
2282286.24,0.358,6.03,-4.462,-1.134,0.249,0.484,0
2282286.25,0.419,6.254,-3.812,-1.219,0.378,0.535,0
2282286.26,0.497,6.658,-3.293,-1.18,0.389,0.551,0
2282286.27,0.471,6.915,-3.163,-1.026,0.228,0.547,0
2282286.28,0.463,6.788,-3.531,-0.83,-0.064,0.553,0
2282286.291,0.181,6.875,-3.629,-0.705,-0.381,0.59,0
2282286.3,0.009,7.013,-3.394,-0.658,-0.64,0.671,0
2282286.31,0.094,7.229,-3.063,-0.648,-0.781,0.767,0
2282286.32,0.573,7.502,-2.866,-0.654,-0.752,0.845,0
2282286.33,1.366,8.856,-2.378,-0.705,-0.44,0.85,0
2282286.34,2.314,11.162,-1.227,-0.708,-0.207,0.775,0
2282286.35,3.505,14.309,-0.398,-0.627,-0.01,0.697,0
2282286.36,4.703,17.721,-0.017,-0.55,0.258,0.67,0
2282286.37,5.488,19.196,0.341,-0.487,0.607,0.739,0
2282286.381,5.935,18.425,0.636,-0.465,1.029,0.873,0
2282286.39,6.034,15.977,0.902,-0.486,1.462,0.977,0
2282286.4,5.896,13.104,1.312,-0.509,1.82,1.021,0
2282286.41,5.64,10.375,1.761,-0.491,2.049,1.026,0
2282286.42,5.876,7.562,1.854,-0.362,2.07,0.999,0
2282286.43,6.467,6.836,-1.205,0.119,1.293,0.864,0
2282286.44,7.881,5.928,-4.126,0.766,0.341,0.784,0
2282286.45,9.536,5.11,-5.38,0.837,0.407,0.823,0
2282286.46,10.624,4.63,-5.123,0.718,0.653,0.803,0
2282286.47,10.914,4.432,-4.281,0.531,0.764,0.711,0
2282286.491,9.832,4.707,-3.549,0.191,0.384,0.494,0
2282286.5,8.993,5.04,-3.652,0.051,0.136,0.463,0
2282286.51,8.318,5.358,-3.48,-0.044,-0.045,0.49,0
2282286.52,7.782,5.616,-2.948,-0.082,-0.171,0.54,0
2282286.53,7.3,5.865,-2.303,-0.076,-0.283,0.586,0
2282286.54,6.81,6.116,-1.643,-0.041,-0.389,0.629,0
2282286.55,6.44,6.227,-1.084,-0.041,-0.493,0.641,0
2282286.56,6.173,6.251,-0.879,0.023,-0.472,0.651,0
2282286.57,6.024,6.331,-1.101,0.075,-0.356,0.673,0
2282286.581,5.928,6.379,-1.42,0.137,-0.169,0.716,0
2282286.59,6.079,6.331,-1.479,0.204,-0.035,0.767,0
2282286.6,6.346,6.086,-1.49,0.258,-0.001,0.805,0
2282286.61,6.888,5.68,-1.517,0.29,0.007,0.822,0
2282286.62,7.743,5.237,-1.453,0.307,0.042,0.812,0
2282286.63,8.037,4.382,-1.278,0.323,0.092,0.792,0
2282286.64,8.069,4.084,-1.464,0.338,0.104,0.768,0
2282286.65,8.372,3.806,-2.147,0.359,0.053,0.742,0
2282304.43,5.557,-8.485,-5.67,-0.093,0.166,0.269,0
2282304.44,6.26,-7.789,-4.275,-0.337,0.786,0.128,0
2282304.45,6.365,-7.122,-3.254,-0.394,1.1,0.041,0
2282304.46,6.215,-6.519,-2.831,-0.417,1.318,-0.035,0
2282304.47,5.482,-5.936,-2.198,-0.43,1.464,-0.102,0
2282304.48,4.598,-5.541,-0.812,-0.407,1.542,-0.146,0
2282304.49,4.054,-5.543,0.992,-0.314,1.511,-0.176,0
2282304.5,3.627,-5.995,2.517,-0.155,1.365,-0.21,0
2282304.51,3.754,-8.475,3.125,0.024,1.139,-0.244,0
2282304.53,4.458,-12.065,3.083,0.269,0.584,-0.336,0
2282304.54,4.506,-13.394,3.433,0.349,0.131,-0.407,0
2282304.55,4.437,-14.031,3.639,0.386,-0.16,-0.413,0
2282304.56,4.209,-13.872,3.589,0.423,-0.426,-0.376,0
2282304.57,3.801,-12.91,2.953,0.459,-0.657,-0.297,0
2282304.58,1.934,-11.733,-2.313,0.482,-0.851,-0.185,0
2282304.59,0.685,-11.317,-14.192,0.224,-1.346,0.007,0
2282304.6,1.919,-11.456,-12.4,-0.676,-2.576,0.196,0
2282304.61,0.187,-9.908,-16.937,-0.512,-1.941,0.069,0
2282304.62,-1.06,-7.375,-13.221,-0.256,-0.989,-0.122,0
2282304.63,-0.275,-6.627,-8.507,-0.173,-0.521,-0.06,0
2282304.64,0.757,-6.455,-6.656,-0.035,-0.507,-0.001,0
2282304.65,1.384,-6.853,-6.949,-0.057,-0.659,0,0
2282304.66,1.716,-7.788,-6.102,-0.26,-0.315,-0.007,0
2282304.67,1.968,-8.867,-4.421,-0.442,0.115,-0.038,0
2282304.68,1.694,-9.52,-2.997,-0.585,0.37,-0.081,0
2282304.69,1.433,-9.399,-1.195,-0.674,0.589,-0.098,0
2282304.7,1.132,-8.477,0.45,-0.683,0.792,-0.118,0
2282304.71,0.647,-7.335,1.758,-0.589,0.914,-0.12,0
2282304.733,-1.635,-4.865,2.979,-0.294,1.164,-0.035,0
2282304.75,-3.116,-4.104,3.19,0.049,1.296,0.305,0
2282304.76,-3.242,-4.037,3.077,0.181,1.246,0.506,0
2282304.77,-2.631,-4.331,2.552,0.312,1.13,0.694,0
2282304.78,-2.006,-4.841,1.456,0.413,0.882,0.816,0
2282304.79,-1.414,-5.574,0.078,0.448,0.459,0.858,0
2282304.8,-0.825,-6.716,-0.912,0.412,-0.159,0.821,0
2282304.81,-0.117,-8.341,-1.3,0.335,-0.843,0.717,0
2282304.82,0.768,-10.45,-1.625,0.27,-1.409,0.567,0
2282304.83,1.744,-13.979,-4.979,0.32,-1.765,0.366,0
2282304.86,6.809,-14.779,-10.905,0.449,-0.695,-0.081,0
2282304.87,5.9,-12.274,-5.074,0.434,0.027,-0.042,0
2282304.88,4.429,-10.437,-2.852,0.353,0.246,0.039,0
2282304.89,3.457,-9.126,-2.162,0.166,0.236,0.15,0
2282304.9,2.883,-8.164,-1.603,-0.032,0.188,0.264,0
2282304.91,2.625,-7.399,-1.313,-0.161,0.235,0.365,0
2282304.92,2.688,-6.709,-1.289,-0.21,0.348,0.405,0
2282304.93,2.784,-6.14,-1.89,-0.208,0.42,0.37,0
2282304.95,2.599,-8.579,-3.563,-0.079,0.26,0.177,0
2282304.97,0.881,-9.391,-2.217,0.069,-0.023,-0.091,0
2282304.98,-0.134,-8.949,-1.718,0.057,0.066,-0.126,0
2282304.99,-0.587,-8.271,-1.448,0.01,0.241,-0.087,0
2282305,-0.586,-7.48,-1.147,-0.049,0.411,-0.021,0
2282305.01,-0.262,-6.691,-0.886,-0.09,0.541,0.046,0
2282305.021,0.311,-6.139,-1.022,-0.086,0.619,0.111,0
2282305.04,1.422,-5.769,-2.38,-0.024,0.561,0.181,0
2282305.05,2.09,-5.796,-3.464,-0.029,0.432,0.188,0
2282305.06,3.245,-5.958,-5.516,-0.043,0.305,0.18,0
2282305.07,4.875,-6.488,-8.215,-0.042,0.274,0.151,0
2282305.08,5.907,-7.423,-9.062,-0.094,0.22,0.097,0
2282305.09,5.579,-8.396,-7.284,-0.177,0.159,0.007,0
2282305.1,4.752,-8.893,-5.991,-0.249,0.184,-0.077,0
2282305.11,4.155,-8.835,-5.962,-0.386,0.265,-0.138,0
2282305.121,3.992,-8.458,-5.662,-0.533,0.439,-0.178,0
2282305.14,2.333,-7.771,-1.179,-0.606,0.831,-0.255,0
2282305.15,1.453,-7.943,0.256,-0.562,0.873,-0.327,0
2282305.16,-2.659,-6.698,3.926,-0.473,0.927,-0.38,0
2282305.17,-3.569,-5.283,5.122,-0.332,0.89,-0.327,0
2282305.19,0.216,-1.494,-0.078,-0.111,-0.239,-0.152,0
2282305.2,1.678,-0.737,2.325,-0.232,-0.297,-0.258,0
2282305.21,2.614,-0.839,4.585,-0.155,0.065,-0.395,0
2282305.22,2.479,-2.29,5.027,0.006,0.28,-0.538,0
2282305.23,1.23,-5.325,6.504,0.078,0.122,-0.627,0
2282305.24,-0.793,-8.827,8.265,0.177,-0.238,-0.595,0
2282305.25,-3.136,-11.393,9.773,0.369,-0.58,-0.454,0
2282305.26,-5.864,-13.689,10.721,0.616,-0.793,-0.245,0
2282305.27,-7.705,-16.587,11.407,0.84,-0.79,0.041,0
2282305.28,-8.184,-20.931,9.722,1.023,-0.727,0.333,0
2282305.29,-6.835,-26.94,4.042,1.053,-0.928,0.474,0
2282305.3,-3.958,-37.706,-5.366,0.682,-1.269,0.272,0
2282305.31,-1.429,-39.956,-14.509,-0.127,-1.121,-0.137,0
2282305.32,2.041,-39.956,-12.433,-0.764,-0.317,-0.557,0
2282305.33,8.342,-38.021,0.396,-0.619,-0.059,-0.808,0
2282305.35,10.286,-11.885,14.905,0.871,-0.536,-0.548,0
2282305.36,9.866,-13.065,11.676,1.304,-0.438,-0.166,0
2282305.37,6.295,-16.487,10.737,1.282,-0.494,0.372,0
2282305.38,4.735,-14.576,10.355,1.198,-0.718,1.049,0
2282305.39,2.675,-11.436,8.425,1.118,-0.77,1.715,0
2282305.4,1.605,-8.679,5.156,1.087,-0.378,2.357,0
2282305.41,1.15,-6.997,4.172,1.004,0.199,2.443,0
2282305.42,0.167,-5.669,4.291,0.922,0.722,2.285,0
2282305.43,-0.682,-4.851,3.608,0.894,0.98,1.986,0
2282305.45,-3.35,-2.87,-0.309,0.856,0.984,1.371,0
2282305.46,-4.479,-2.727,-3.01,0.757,1.016,1.194,0
2282305.47,-4.67,-3.668,-5.297,0.577,1.092,1.107,0
2282305.48,-3.966,-5.116,-8.612,0.356,1.102,1.015,0
2282305.49,-3.156,-6.532,-12.456,0.068,0.824,0.794,0
2282305.5,-3.099,-7.683,-13.126,0.29,0.341,0.089,0
2282305.51,-1.877,-10.074,-11.646,1.5,0.166,-0.412,0
2282305.52,-0.977,-11.442,-11.089,2.09,-0.685,-0.627,0
2282305.53,0.367,-11.256,-10.292,2.203,-1.241,-0.731,0
2282305.55,-0.664,-8.918,-6.394,1.782,-0.966,-0.734,0
2282305.56,1.082,-7.274,-2.544,1.615,-0.762,-0.52,0
2282305.57,2.944,-7.312,-1.862,1.528,-0.768,-0.447,0
2282305.58,0.36,-10.237,0.333,1.432,-0.892,-0.365,0
2282305.59,-0.559,-11.868,2.632,1.384,-1.047,-0.208,0
2282305.6,-0.685,-11.968,4.72,1.417,-1.119,-0.084,0
2282305.61,-0.215,-10.967,6.334,1.541,-1.225,-0.073,0
2282305.62,-0.022,-9.803,7.71,1.558,-1.294,-0.164,0
2282305.63,0.023,-8.812,8.602,1.52,-1.303,-0.264,0
2282305.65,1.301,-8.641,9.33,1.272,-1.05,-0.367,0
2282305.66,2.126,-8.958,9.777,1.071,-0.905,-0.345,0
2282305.67,2.478,-9.039,9.652,0.875,-0.742,-0.257,0
2282305.68,2.545,-8.613,9.68,0.684,-0.607,-0.109,0
2282305.69,2.068,-7.876,9.532,0.517,-0.469,0.07,0
2282305.7,1.248,-7.012,9.139,0.396,-0.34,0.2,0
2282305.71,0.359,-6.517,8.6,0.335,-0.26,0.237,0
2282305.72,-0.024,-6.29,8.064,0.335,-0.256,0.175,0
2282305.74,-0.037,-5.789,7.692,0.41,-0.308,0,0
2282305.75,0.046,-6.007,7.556,0.42,-0.33,-0.071,0
2282305.76,0.094,-6.321,7.528,0.397,-0.312,-0.128,0
2282305.77,0.165,-6.455,7.336,0.348,-0.275,-0.168,0
2282305.78,0.46,-6.238,7.026,0.277,-0.237,-0.191,0
2282305.79,0.685,-6.075,6.697,0.2,-0.208,-0.21,0
2282305.8,0.798,-5.956,6.466,0.128,-0.172,-0.222,0
2282305.81,1.15,-6.36,6.144,0.075,-0.137,-0.228,0
2282305.82,1.421,-6.357,6.106,0.045,-0.118,-0.238,0
2282305.84,1.833,-6.34,6.156,0.076,-0.078,-0.256,0
2282305.85,2.006,-6.515,6.361,0.094,-0.092,-0.246,0
2282305.86,2.054,-6.82,6.655,0.107,-0.09,-0.21,0
2282305.87,1.962,-7.096,6.875,0.112,-0.083,-0.155,0
2282305.88,1.644,-7.427,7.126,0.099,-0.084,-0.097,0
2282305.89,1.285,-7.584,7.474,0.07,-0.077,-0.058,0
2282305.901,1.012,-7.65,7.626,0.045,-0.053,-0.053,0
2282305.911,0.935,-7.891,7.751,0.015,-0.062,-0.067,0
2282305.92,0.784,-8.043,7.767,-0.016,-0.084,-0.086,0
2282305.93,0.825,-8.181,7.773,-0.042,-0.106,-0.089,0
2282305.94,0.969,-8.781,7.952,-0.042,-0.143,-0.092,0
2282305.95,1.232,-8.813,8.087,-0.009,-0.178,-0.109,0
2282305.961,1.534,-8.589,8.093,0.034,-0.192,-0.12,0
2282305.971,1.643,-8.403,7.92,0.059,-0.199,-0.115,0
2282305.98,1.685,-8.17,7.581,0.051,-0.208,-0.108,0
2282305.99,1.785,-7.875,7.173,0.02,-0.221,-0.109,0
2282306.001,1.76,-7.744,6.871,-0.015,-0.235,-0.125,0
2282306.01,1.768,-7.694,6.62,-0.038,-0.252,-0.142,0
2282306.02,2.01,-7.432,5.872,-0.037,-0.266,-0.161,0
2282306.03,2.134,-7.297,5.634,-0.027,-0.256,-0.19,0
2282306.04,2.198,-7.23,5.71,-0.009,-0.213,-0.227,0
2282306.05,2.231,-7.142,5.67,0.021,-0.192,-0.233,0
2282306.061,2.34,-7.047,5.619,0.056,-0.179,-0.224,0
2282306.071,2.43,-7.023,5.574,0.082,-0.177,-0.215,0
2282306.081,2.504,-6.895,5.526,0.098,-0.175,-0.205,0
