2285367.96,5.892,-1.689,-6.586,0.956,0.535,0.512,1
2285375.459,36.81,-18.439,12.83,-3.874,0.06,2.021,1
2285375.47,39.995,-20.858,5.413,-1.071,-0.57,1.902,1
2285375.48,39.995,-22.25,6.598,-1.327,-0.233,1.143,1
2285375.49,39.995,-21.674,8.123,-2.195,-0.748,1.14,1
2285375.5,39.995,-17.92,12.354,-2.453,-1.305,1.77,1
2285375.51,39.995,-12.802,14.187,-2.409,-1.583,2.147,1
2285375.52,39.995,-8.879,12.299,-2.159,-1.231,2.164,1
2285375.529,39.995,-6.215,9.911,-1.82,-0.541,1.904,1
2285375.54,39.995,-4.794,9.72,-1.368,-0.04,1.699,1
2285375.55,35.583,-3.365,9.202,-0.847,0.316,1.571,1
2285375.559,29.849,-2.537,8.674,-0.265,0.615,1.496,1
2285375.57,25.303,-2.177,6.869,0.263,1.026,1.468,1
2285375.58,14.452,0.691,-1.414,0.74,1.584,1.387,1
2285375.59,7.939,3.077,-7.766,0.997,3.104,1.412,1
2285375.77,-3.555,4.741,-1.753,0.326,-0.549,-0.04,1
2285375.78,-2.965,4.213,-1.558,0.265,-0.715,-0.062,1
2285375.79,-2.495,3.458,-0.502,0.239,-0.941,-0.145,1
2285375.799,-0.518,1.515,1.876,0.263,-1.151,-0.27,1
2285375.81,0.624,0.764,2.776,0.413,-1.343,-0.521,1
2285375.82,1.221,0.347,3.201,0.55,-1.445,-0.71,1
2285375.83,1.134,0.33,3.107,0.672,-1.52,-0.887,1
2285375.85,-0.128,0.542,2.377,0.837,-1.594,-1.144,1
2285375.859,-0.768,0.695,1.708,0.854,-1.529,-1.151,1
2285375.87,-1.16,0.621,0.795,0.754,-1.287,-1.054,1
2285375.88,-1.256,0.186,0.642,0.509,-0.872,-0.834,1
2285375.89,-0.884,-0.187,0.881,0.218,-0.476,-0.551,1
2285375.9,-0.496,-0.479,1.908,-0.059,-0.196,-0.288,1
2285375.91,-0.245,-0.706,2.904,-0.18,-0.095,-0.111,1
2285375.92,-0.339,-0.648,3.401,-0.125,-0.217,0.007,1
2285375.93,-0.806,-0.304,3.566,0.014,-0.339,0.056,1
2285375.94,-0.878,-0.101,3.09,0.159,-0.439,0.09,1
2285375.95,-0.452,-0.045,1.71,0.233,-0.609,0.104,1
2285375.97,7.546,-2.537,-13.392,-0.589,-0.843,-0.217,1
2285375.98,6.697,-2.635,-6.489,-0.509,0.723,-0.401,1
2285375.99,7.532,-6.902,-13.702,-0.425,1.568,-0.529,1
2285375.999,6.4,-5.868,-8.563,-0.436,0.374,-0.583,1
2285376.01,15.552,-5.437,2.971,-0.297,0.159,-0.695,1
2285376.02,25.559,-9.003,5.048,-0.062,0.78,-1.01,1
2285376.03,39.993,-11.01,6.313,0.333,1.532,-1.904,1
2285376.04,39.995,-10.245,4.532,0.563,1.056,-2.616,1
2285376.05,39.995,-8.472,3.632,0.33,1.433,-2.698,1
2285376.06,39.995,-8.184,9.994,-0.371,1.797,-2.038,1
2285376.07,39.995,-10.305,11.725,-0.903,1.695,-0.701,1
2285376.08,39.995,-16.984,10.917,-0.933,1.792,0.301,1
2285376.09,39.995,-19.623,9.407,-0.429,1.439,0.429,1
2285376.099,38.064,-15.269,6.687,0.264,1.054,0.418,1
2285376.11,22.739,-9.537,5.1,0.82,0.913,0.587,1
2285376.12,15.134,-5.393,2.572,1.235,0.838,0.753,1
2285376.13,10.314,-2.169,-0.227,1.61,0.88,0.905,1
2285376.14,7.25,0.361,-2.904,1.644,0.886,0.968,1
2285376.149,5.817,1.527,-4.873,1.556,0.867,0.933,1
2285376.159,5.77,1.824,-6.217,1.428,0.859,0.758,1
2285376.17,4.175,1.79,-8.568,1.274,0.711,0.543,1
2285376.18,1.602,1.217,-12.887,1.042,0.253,0.347,1
2285376.19,0.752,0.009,-15.066,0.798,-0.363,0.18,1
2285376.2,1.26,-1.213,-14.52,0.539,-0.666,0.055,1
2285376.21,1.346,-2.046,-12.312,0.271,-0.614,-0.008,1
2285376.22,1.729,-2.462,-9.52,0.055,-0.433,-0.07,1
2285376.23,1.719,-2.871,-6.44,-0.063,-0.295,-0.192,1
2285376.24,1.681,-2.755,-5.623,-0.37,-0.309,-0.405,1
2285376.25,1.113,-2.57,-3.716,-0.581,-0.327,-0.549,1
2285376.26,0.933,-2.313,-2.18,-0.731,-0.345,-0.644,1
2285376.27,0.626,-1.96,-1.176,-0.867,-0.382,-0.707,1
2285376.28,0.393,-1.595,-0.864,-1.01,-0.454,-0.738,1
2285376.29,0.392,-1.362,-0.758,-1.17,-0.567,-0.762,1
2285376.3,0.222,-1.29,-0.469,-1.316,-0.673,-0.799,1
2285376.31,-0.087,-1.267,-0.262,-1.421,-0.72,-0.833,1
2285376.32,-0.397,-1.262,-0.035,-1.491,-0.705,-0.847,1
2285376.33,-0.614,-1.394,0.695,-1.523,-0.661,-0.832,1
2285376.34,-0.615,-1.691,1.742,-1.502,-0.619,-0.797,1
2285376.35,-0.417,-2.006,2.931,-1.419,-0.595,-0.754,1
2285376.36,-0.564,-2.166,3.96,-1.2,-0.619,-0.664,1
2285376.38,-0.758,-1.982,5.317,-0.795,-0.743,-0.378,1
2285376.39,-0.72,-1.814,5.576,-0.548,-0.786,-0.192,1
2285376.4,-0.563,-1.542,5.316,-0.31,-0.736,-0.018,1
2285376.41,-0.486,-1.206,4.929,-0.074,-0.608,0.127,1
2285376.42,-0.27,-0.978,3.693,0.116,-0.436,0.219,1
2285376.43,0.031,-0.897,2.485,0.253,-0.25,0.258,1
2285376.44,0.344,-0.588,0.941,0.345,-0.082,0.254,1
2285376.45,0.082,-0.438,0.447,0.412,0.051,0.24,1
2285376.459,-0.288,-0.094,-0.283,0.494,0.142,0.236,1
2285376.47,-0.747,0.63,-1.726,0.536,0.07,0.23,1
2285376.49,-1.846,2.421,-6.072,0.533,-0.337,0.188,1
2285376.5,-2.128,5.674,-15.042,0.492,-0.808,0.138,1
2285376.51,0.061,8.278,-21.075,0.322,-1.712,0.032,1
2285376.52,3.285,4.714,-9.159,0.17,-1.539,-0.019,1
2285376.53,3.011,-0.125,5.63,0.28,-0.495,-0.004,1
2285376.56,6.171,-1.223,3.417,0.431,-0.924,-0.119,1
2285376.57,16.146,-3.756,2.963,0.386,-1.035,-0.334,1
2285376.58,31.226,-7.214,-2.428,0.204,1.06,-0.526,1
2285376.59,39.995,-7.477,3.051,0.265,2.78,-0.658,1
2285376.61,39.995,-1.674,6.978,1.386,2.347,-0.856,1
2285376.619,39.995,-0.887,-23.295,0.194,-0.183,-1.412,1
2285376.629,39.995,0.842,3.506,-0.117,-0.454,-0.712,1
2285376.65,39.995,-5.968,9.518,0.102,0.578,0.652,1
2285376.659,39.995,-9.708,6.022,0.241,1.025,0.6,1
2285376.669,27.043,-11.417,1.091,0.505,1.068,0.393,1
2285376.68,18.754,-8.954,0.686,1.284,0.67,0.214,1
2285376.69,13.621,-5.764,-0.1,1.687,0.497,0.24,1
2285376.7,11.321,-2.994,-1.541,1.781,0.478,0.312,1
2285376.71,8.905,-0.906,-2.373,1.618,0.792,0.375,1
2285376.72,7.139,0.17,-3.428,1.289,1.195,0.416,1
2285376.729,5.179,0.363,-4.65,0.911,1.443,0.353,1
2285376.74,2.175,0.1,-5.837,0.618,1.467,0.233,1
2285376.75,-1.442,-0.59,-8.936,0.512,1.184,0.098,1
2285376.76,-4.512,-1.841,-11.954,0.65,0.415,-0.064,1
2285376.77,-5.737,-2.551,-13.342,0.894,-0.54,-0.2,1
2285376.78,-5.946,-2.805,-13.622,1.024,-1.128,-0.222,1
2285376.79,-4.807,-2.883,-13.149,0.795,-0.836,-0.136,1
2285376.8,-3.241,-2.847,-11.646,0.363,-0.359,-0.033,1
2285376.829,1.077,-2.296,-4.918,-0.856,-0.176,-0.004,1
2285376.84,2.334,-1.572,-2.485,-1.012,-0.346,-0.059,1
2285376.849,3.745,0.12,1.185,-0.999,-0.45,-0.14,1
2285376.86,3.745,0.12,1.185,-0.867,-0.525,-0.225,1
2285376.87,2.339,1.111,1.93,-0.686,-0.591,-0.276,1
2285376.88,1.903,1.323,2.01,-0.533,-0.594,-0.307,1
2285376.89,1.667,1.343,1.975,-0.389,-0.528,-0.337,1
2285376.9,1.295,1.289,1.597,-0.376,-0.478,-0.36,1
2285376.91,0.715,1.033,0.992,-0.473,-0.441,-0.374,1
2285376.92,-0.011,0.681,0.793,-0.659,-0.421,-0.37,1
2285376.93,-0.793,0.314,0.92,-0.859,-0.432,-0.327,1
2285376.94,-1.196,-0.02,1.106,-1.029,-0.496,-0.252,1
2285376.95,-1.261,-0.317,1.216,-1.169,-0.601,-0.169,1
2285376.96,-1.017,-0.543,1.394,-1.272,-0.727,-0.093,1
2285376.98,-0.314,-0.974,1.727,-1.333,-0.9,0.005,1
2285376.99,-0.089,-1.165,1.927,-1.228,-0.875,0.049,1
2285377,0.056,-1.281,2.058,-1.08,-0.629,0.062,1
2285377.01,0.206,-1.277,2.029,-0.867,-0.304,0.054,1
2285377.02,0.273,-1.089,1.733,-0.613,0.11,0.027,1
2285377.03,0.164,-0.709,1.482,-0.354,0.434,-0.01,1
2285377.04,-0.116,-0.265,1.384,-0.181,0.463,-0.024,1
2285377.051,-0.439,0.04,1.216,-0.068,0.281,-0.009,1
2285377.06,-0.485,0.195,1.1,0.124,0.162,-0.026,1
2285377.07,-0.763,0.988,0.753,0.52,0.417,-0.06,1
2285377.08,-0.352,0.712,0.853,0.671,0.211,0.095,1
2285377.09,3.029,-1.01,1.947,0.66,-0.418,0.194,1
2285377.1,9.86,-1.505,4.949,0.825,-1.083,0.147,1
2285377.11,27.144,-5.045,6.915,1.232,-1.24,-0.173,1
2285377.12,39.995,-8.475,4.333,1.791,0.377,-0.166,1
2285377.129,39.995,-5.219,1.768,1.834,2.602,0.53,1
2285377.139,39.995,7.268,-37.488,1.432,-1.133,0.412,1
2285377.15,39.995,3.914,0.657,0.946,-1.119,0.282,1
2285377.159,39.995,2.904,14.578,0.809,0.719,0.455,1
2285377.17,39.995,-0.354,13.982,0.796,0.92,0.416,1
2285377.18,39.995,-2.446,9.515,0.802,1.239,0.307,1
2285377.19,32.659,-3.156,6.945,0.789,1.44,0.238,1
2285377.2,25.649,-2.809,5.049,0.875,1.365,0.14,1
2285377.21,20.112,-3.829,2.235,0.969,1.15,-0.03,1
2285377.22,15.808,-3.944,-0.32,0.958,1.159,-0.098,1
2285377.23,12.432,-3.783,-2.212,0.892,1.252,-0.121,1
2285377.24,9.885,-3.107,-2.955,0.819,1.354,-0.1,1
2285377.26,5.573,-1.963,-3.605,0.755,1.403,0.038,1
2285377.27,3.599,-2.161,-5.886,0.77,1.159,-0.017,1
2285377.28,-0.656,-2.977,-12.339,0.962,0.847,-0.18,1
2285377.29,-5.681,-4.403,-19.6,1.288,0.12,-0.337,1
2285377.3,-6.722,-4.551,-20.491,1.3,-0.62,-0.296,1
2285377.31,-2.44,-2.667,-15.105,0.662,-0.478,0.001,1
2285377.32,-0.021,-1.725,-12.104,0.022,-0.043,0.064,1
2285377.33,1.859,-0.756,-8.596,-0.58,0.209,-0.005,1
2285377.349,4.412,0.33,-4.355,-1.228,-0.079,-0.189,1
2285377.36,5.548,0.286,-2.808,-1.401,-0.33,-0.261,1
2285377.37,5.391,0.22,-1.481,-1.475,-0.542,-0.378,1
2285377.38,4.031,0.273,-0.869,-1.48,-0.71,-0.496,1
2285377.39,2.811,0.269,-0.736,-1.462,-0.778,-0.555,1
2285377.4,2.345,0.074,-0.394,-1.438,-0.748,-0.583,1
2285377.41,2.306,-0.297,0.144,-1.395,-0.645,-0.63,1
2285377.42,1.959,-0.769,0.537,-1.343,-0.527,-0.697,1
2285377.43,1.465,-1.379,0.792,-1.323,-0.425,-0.739,1
2285377.439,1.052,-1.956,1.149,-1.354,-0.458,-0.708,1
2285377.449,0.508,-2.457,1.527,-1.399,-0.526,-0.63,1
2285377.46,-0.074,-2.794,1.866,-1.442,-0.587,-0.508,1
2285377.47,-0.583,-2.972,2.097,-1.473,-0.626,-0.365,1
2285377.48,-0.923,-3.027,2.273,-1.48,-0.655,-0.229,1
2285377.49,-1.147,-2.981,2.401,-1.456,-0.682,-0.113,1
2285377.5,-1.266,-2.806,2.407,-1.408,-0.708,-0.016,1
2285377.51,-1.287,-2.559,2.322,-1.343,-0.724,0.065,1
2285377.52,-0.685,-2.323,2.583,-1.266,-0.699,0.133,1
2285377.55,-0.437,-1.472,2.693,-0.945,-0.376,0.236,1
2285377.57,-0.546,-0.669,3.894,-0.611,-0.334,0.256,1
2285377.579,-0.371,-0.302,3.522,-0.346,-0.493,0.255,1
2285377.59,-0.707,1.875,3.354,0.039,-0.437,0.228,1
2285377.6,0.46,2.197,2.922,1.111,1.45,0.364,1
2285377.61,2.336,-0.284,3.439,1.627,1.586,0.456,1
2285377.62,4.353,-0.707,4.22,1.825,0.635,0.39,1
2285377.63,10.42,-1.602,5.699,2.15,-0.169,0.214,1
2285377.639,27.411,-4.908,5.541,3.357,-0.637,-0.172,1
2285377.649,39.995,-5.024,-11.528,3.968,-2.671,0.19,1
2285377.66,39.995,-2.441,-19.552,3.462,-2.316,0.798,1
2285377.67,39.995,-1.028,-4.126,2.53,-0.789,1.038,1
2285377.679,39.995,1.274,4.474,1.827,-0.097,0.672,1
2285377.69,39.995,3.789,5.682,1.464,0.365,0.012,1
2285377.7,39.995,5.621,0.641,0.944,0.859,-0.067,1
2285377.71,34.818,3.259,-4.514,0.09,1.248,0.12,1
2285377.72,30.388,-0.834,-2.079,-0.503,1.365,0.101,1
2285377.729,27.262,-2.732,1.362,-0.682,1.279,-0.035,1
2285377.749,19.141,-3.114,1.387,-0.346,1.254,-0.151,1
2285377.759,17.222,-3.046,-0.198,-0.177,1.446,-0.171,1
2285377.77,13.181,-2.635,-1.836,-0.008,1.484,-0.159,1
2285377.779,9.746,-2.286,-3.201,0.142,1.447,-0.109,1
2285377.79,7.972,-1.952,-3.802,0.25,1.398,-0.097,1
2285377.8,6.284,-1.722,-4.314,0.333,1.288,-0.109,1
2285377.81,4.221,-1.504,-5.387,0.406,1.02,-0.081,1
2285377.82,1.558,-1.616,-7.128,0.5,0.54,-0.029,1
2285377.83,-1.633,-1.667,-10.308,0.659,-0.093,0.005,1
2285377.839,-3.68,-1.157,-12.803,0.8,-0.622,-0.006,1
2285377.85,-4.25,-0.396,-13.043,0.831,-0.926,-0.045,1
2285377.86,-3.584,0.229,-11.425,0.659,-0.883,-0.093,1
2285377.87,-2.356,0.206,-8.928,0.452,-0.591,-0.117,1
2285377.88,-0.649,-0.316,-6.661,0.211,-0.299,-0.137,1
2285377.89,1.311,-0.995,-4.946,-0.045,-0.16,-0.148,1
2285377.9,3.052,-1.589,-3.553,-0.296,-0.167,-0.17,1
2285377.91,4.661,-2.03,-2.314,-0.514,-0.28,-0.245,1
2285377.92,5.593,-2.306,-1.304,-0.695,-0.416,-0.36,1
2285377.93,5.251,-2.198,-0.525,-0.833,-0.543,-0.443,1
2285377.94,4.327,-1.833,0.034,-0.941,-0.649,-0.467,1
2285377.95,3.628,-1.512,0.546,-1.02,-0.699,-0.454,1
2285377.96,2.788,-1.281,0.916,-1.106,-0.711,-0.439,1
2285377.97,2.229,-1.317,1.008,-1.151,-0.691,-0.43,1
2285377.979,1.591,-1.4,0.957,-1.181,-0.697,-0.411,1
2285377.99,1.044,-1.461,0.835,-1.206,-0.721,-0.386,1
2285378,0.525,-1.558,0.638,-1.236,-0.736,-0.358,1
2285378.01,-0.011,-1.622,0.374,-1.28,-0.733,-0.325,1
2285378.02,-0.576,-1.678,0.135,-1.337,-0.693,-0.285,1
2285378.029,-1.125,-1.724,0.056,-1.385,-0.6,-0.243,1
2285378.04,-1.595,-1.658,0.093,-1.41,-0.461,-0.2,1
2285378.06,-2.131,-1.24,0.75,-1.326,-0.098,-0.117,1
2285378.07,-2.158,-0.891,1.27,-1.087,0.109,-0.045,1
2285378.08,-2.316,-0.422,1.783,-0.834,0.186,0.018,1
2285378.09,-2.397,0.146,2.103,-0.531,0.205,0.109,1
2285378.1,-2.332,0.704,2.247,-0.21,0.154,0.21,1
2285378.11,-2.386,1.576,1.979,0.221,0.222,0.296,1
2285378.12,-2.347,2.924,1.21,0.73,0.201,0.316,1
2285378.13,-1.206,2.733,1.202,1.116,-0.32,0.395,1
2285378.14,-1.206,2.733,1.202,1.162,-0.555,0.442,1
2285378.149,0.087,1.421,2.089,1.213,-1.06,0.489,1
2285378.16,0.988,1.01,2.445,1.351,-1.328,0.507,1
2285378.17,23.645,0.332,0.36,1.758,-1.015,0.563,1
2285378.18,39.995,-0.574,-25.776,2.296,-1.822,0.244,1
2285378.19,39.995,-0.443,-6.461,1.242,-1.848,0.225,1
2285378.2,39.995,-0.295,10.667,0.968,0.348,0.457,1
2285378.21,39.995,-2.084,14.67,1.277,1.04,0.228,1
2285378.22,39.995,-3.13,10.171,1.407,0.895,0.401,1
2285378.23,39.995,-5.171,4.78,1.061,1.062,0.558,1
2285378.24,39.873,-5.723,2.216,0.505,1.256,0.345,1
2285378.249,31.475,-4.767,1.881,0.024,1.315,0.09,1
2285378.26,23.988,-3.92,1.748,-0.297,1.321,-0.034,1
2285378.27,18.689,-3.223,1.342,-0.484,1.398,-0.079,1
2285378.28,14.869,-2.815,0.441,-0.573,1.528,-0.128,1
2285378.29,10.669,-3.418,-3.137,-0.597,1.388,-0.217,1
2285378.3,6.75,-3.702,-7.881,-0.544,0.639,-0.23,1
2285378.31,4.777,-3.024,-8.907,-0.418,0.261,-0.245,1
2285378.32,2.725,-2.445,-8.181,-0.216,0.238,-0.252,1
2285378.33,-0.458,-2.229,-9.094,0.06,0.137,-0.159,1
2285378.339,-4.292,-0.212,-14.559,0.48,-0.036,0.116,1
2285378.35,-4.292,-0.212,-14.559,0.565,-0.092,0.17,1
2285378.36,-3.031,0.734,-15.442,0.608,-0.178,0.207,1
2285378.37,-1.293,1.665,-13.931,0.485,-0.191,0.206,1
2285378.379,0.967,2.108,-10.724,0.273,-0.103,0.116,1
2285378.39,1.749,1.837,-4.673,-0.013,0.104,-0.082,1
2285378.4,1.125,1.6,-2.295,-0.086,0.201,-0.125,1
2285378.41,0.945,1.385,-0.763,-0.063,0.205,-0.087,1
2285378.42,1.917,1.003,0.236,-0.013,0.09,-0.025,1
2285378.43,3.635,0.521,1.422,0.063,-0.152,-0.018,1
2285378.44,4.958,0.215,1.951,0.166,-0.471,-0.096,1
2285378.449,4.984,0.164,1.481,0.241,-0.761,-0.197,1
2285378.47,3.51,0.111,0.361,0.196,-0.94,-0.281,1
2285378.48,2.657,-0.078,-0.05,0.103,-0.903,-0.269,1
2285378.49,1.918,-0.363,-0.441,-0.037,-0.808,-0.233,1
2285378.5,1.354,-0.636,-0.537,-0.284,-0.633,-0.17,1
2285378.51,0.874,-0.959,-0.594,-0.456,-0.534,-0.141,1
2285378.52,0.5,-1.251,-0.668,-0.632,-0.453,-0.128,1
2285378.53,0.099,-1.498,-0.725,-0.798,-0.379,-0.139,1
2285378.54,-0.293,-1.711,-0.703,-0.936,-0.283,-0.176,1
2285378.55,-0.67,-1.942,-0.579,-1.04,-0.17,-0.23,1
2285378.56,-0.972,-2.189,-0.283,-1.103,-0.061,-0.286,1
2285378.58,-1.918,-2.435,0.588,-1.094,0.084,-0.334,1
2285378.59,-2.382,-2.317,0.889,-1.048,0.075,-0.297,1
2285378.6,-2.791,-1.559,1.431,-0.99,0.002,-0.215,1
2285378.61,-2.642,-1.152,1.726,-0.874,-0.156,-0.049,1
2285378.62,-2.737,-1.105,2.059,-0.756,-0.318,0.098,1
2285378.639,-2.192,0.179,2.755,-0.264,-0.564,0.348,1
2285378.649,-1.674,0.503,3.276,0.221,-0.239,0.529,1
2285378.669,5.695,-0.742,5.027,0.922,-0.829,0.778,1
2285378.68,15.902,-1.676,7.83,1.328,-1.324,0.526,1
2285378.69,38.204,-6.011,9.724,1.865,-1.84,-0.142,1
2285378.7,39.995,-9.218,0.513,2.126,-1.308,-0.438,1
2285378.71,39.995,-4.104,-7.689,2.128,1.574,0.237,1
2285378.72,39.995,0.319,-14.384,2.271,2.197,0.626,1
2285378.73,39.995,-0.38,4.211,1.788,-0.092,0.483,1
2285378.74,39.995,-0.238,3.923,1.169,-0.119,0.261,1
2285378.76,32.189,-2.163,1.63,0.059,1.206,-0.214,1
2285378.78,18.324,-2.468,3.088,-0.365,1.174,-0.379,1
2285378.79,14.366,-2.412,1.941,-0.518,1.17,-0.324,1
2285378.8,11.39,-2.355,2.134,-0.588,1.186,-0.175,1
2285378.81,9.255,-2.715,2.653,-0.55,1.211,-0.003,1
2285378.82,4.897,-4.216,1.538,-0.261,1.082,0.169,1
2285378.83,2.546,-4.482,-0.201,0.116,0.032,0.194,1
2285378.84,0.4,-4.283,-2.646,0.689,-0.866,0.091,1
2285378.85,-2.966,-4.276,-7.488,1.522,-1.005,-0.216,1
2285378.86,-7.183,-4.171,-13.359,2.565,-0.173,-0.679,1
2285378.87,-9.518,-4.037,-17.075,3.272,0.502,-0.874,1
2285378.88,-9.116,-3.459,-19.751,3.286,0.571,-0.596,1
2285378.89,-5.687,-2.515,-20.829,2.632,0.369,-0.13,1
2285378.9,-0.995,-1.564,-19.193,1.616,0.154,0.211,1
2285378.91,3.291,-1.051,-15.258,0.576,-0.026,0.306,1
2285378.92,5.355,-0.69,-10.586,-0.215,-0.076,0.238,1
2285378.93,5.54,-0.385,-7.427,-0.93,-0.027,0.208,1
2285378.94,5.858,-0.442,-5.208,-1.214,-0.067,0.238,1
2285378.95,6.526,-0.693,-3.479,-1.388,-0.227,0.211,1
2285378.96,6.377,-0.771,-2.229,-1.472,-0.407,0.112,1
2285378.97,4.766,-0.686,-0.95,-1.47,-0.517,0.047,1
2285378.98,3.093,-0.579,0.079,-1.398,-0.55,0.047,1
2285378.99,2.117,-0.571,0.775,-1.298,-0.56,0.057,1
2285379,1.661,-0.695,1.189,-1.22,-0.614,0.045,1
2285379.01,1.25,-0.748,1.534,-1.175,-0.711,0.024,1
2285379.02,1.119,-0.715,2.047,-1.148,-0.836,-0.014,1
2285379.03,0.273,-1.071,2.101,-1.137,-0.988,-0.078,1
2285379.04,-0.41,-1.415,1.689,-1.211,-1.137,-0.153,1
2285379.049,-0.969,-1.792,1.388,-1.317,-1.128,-0.163,1
2285379.06,-1.332,-2.133,1.273,-1.442,-1.043,-0.151,1
2285379.069,-1.708,-2.467,1.44,-1.575,-0.89,-0.125,1
2285379.08,-1.998,-2.847,1.941,-1.696,-0.669,-0.081,1
2285379.09,-2.048,-3.162,2.543,-1.784,-0.405,-0.026,1
2285379.1,-1.818,-3.409,3.156,-1.845,-0.161,0.016,1
2285379.11,-1.886,-3.608,3.787,-1.875,0.011,0.047,1
2285379.12,-2.281,-3.862,4.801,-1.863,0.072,0.109,1
2285379.13,-2.461,-3.934,6.045,-1.779,0.033,0.222,1
2285379.14,-1.428,-3.489,7.13,-1.529,-0.181,0.337,1
2285379.15,0.076,-2.478,7.39,-0.855,-0.773,0.362,1
2285379.16,0.824,-0.891,7.169,-0.324,-1.177,0.307,1
2285379.17,1.443,-0.073,7.209,0.239,-1.43,0.323,1
