2285367.96,5.892,-1.689,-6.586,0.956,0.535,0.512,1
2285379.18,3.689,-0.062,7.731,0.864,-1.597,0.332,1
2285379.19,9.113,-0.353,9.33,1.683,-1.452,0.21,1
2285379.199,21.621,-1.117,11.637,2.667,-0.833,-0.051,1
2285379.21,39.312,-2.769,7.664,3.577,1.288,0.197,1
2285379.22,39.995,-3.123,4.148,4.199,4.369,1.007,1
2285379.23,39.995,-4.153,8.173,4.946,6.1,1.469,1
2285379.24,39.995,-7.841,-8.466,6.953,3.25,1.352,1
2285379.25,39.995,-3.311,-10.858,6.156,-0.768,0.64,1
2285379.26,37.799,-2.045,-11.031,2.557,0.225,-0.478,1
2285379.269,26.571,-2.262,-9.723,0.691,0.999,-1.062,1
2285379.28,18.694,-2.891,-8.03,-0.67,1.559,-1.337,1
2285379.29,12.598,-4.073,-6.423,-1.531,2.032,-1.383,1
2285379.3,7.317,-7.744,-6.364,-1.763,1.993,-1.194,1
2285379.31,6.426,-8.008,-4.38,-1.266,0.553,-0.717,1
2285379.32,9.655,-4.517,-1.387,-0.878,0.213,-0.328,1
2285379.33,9.44,-3.666,-0.099,-0.814,0.566,-0.162,1
2285379.34,7.836,-3.292,-0.095,-0.84,0.757,-0.023,1
2285379.35,5.831,-3.359,-1.578,-0.751,0.352,0.064,1
2285379.38,-3.549,-0.555,-13.66,0.738,-0.477,-0.412,1
2285379.39,-4.031,-0.337,-12.944,0.733,0.001,-0.462,1
2285379.41,-2.815,0.527,-8.643,0.285,0.054,-0.437,1
2285379.42,-2.36,0.592,-6.687,-0.001,-0.161,-0.388,1
2285379.43,-2.113,0.472,-5.282,-0.263,-0.385,-0.297,1
2285379.46,4.449,-0.947,-4.188,-0.447,-0.681,-0.192,1
2285379.48,5.146,-0.951,-2.311,-0.571,-0.571,-0.492,1
2285379.49,4.386,-0.935,-1.306,-0.657,-0.563,-0.566,1
2285379.51,3.167,-0.936,-0.371,-0.868,-0.587,-0.575,1
2285379.52,2.589,-1.123,-0.111,-0.983,-0.586,-0.582,1
2285379.53,1.873,-1.283,-0.001,-1.114,-0.612,-0.591,1
2285379.54,1.15,-1.437,0.168,-1.262,-0.668,-0.589,1
2285379.55,0.471,-1.614,0.397,-1.412,-0.733,-0.567,1
2285379.56,-0.208,-1.857,0.614,-1.553,-0.775,-0.523,1
2285379.57,-0.696,-2.169,0.831,-1.684,-0.778,-0.452,1
2285379.58,-1.071,-2.644,1.09,-1.856,-0.696,-0.299,1
2285379.59,-1.257,-3.164,1.497,-1.936,-0.552,-0.175,1
2285379.61,-1.122,-4.227,2.272,-1.977,-0.156,0.06,1
2285379.62,-1.078,-4.585,2.588,-1.939,0.002,0.157,1
2285379.63,-1.305,-4.862,3.417,-1.838,0.137,0.246,1
2285379.64,-1.16,-4.96,4.065,-1.692,0.191,0.307,1
2285379.65,-0.361,-4.899,4.673,-1.516,0.136,0.341,1
2285379.66,0.36,-3.981,4.604,-1.277,-0.023,0.356,1
2285379.671,0.187,-3.333,5.522,-0.827,-0.435,0.322,1
2285379.689,2.664,-2.253,7.828,0.137,-0.903,0.268,1
2285379.7,8.848,-3.046,8.881,0.707,-1.252,0.128,1
2285379.71,19.924,-5.085,10.035,1.238,-1.786,-0.266,1
2285379.72,30.406,-6.713,10.454,1.648,-2.384,-0.335,1
2285379.73,36.852,-6.378,8.448,1.938,-2.83,0.374,1
2285379.739,39.995,-7.849,6.417,2.172,-1.834,1.31,1
2285379.75,39.995,-9.023,4.796,2.378,0.425,1.79,1
2285379.76,39.995,-7.889,7.448,2.517,2.316,1.711,1
2285379.78,39.995,-2.943,4.921,2.886,2.928,0.669,1
2285379.79,39.995,-1.337,2.264,2.751,2.522,0.406,1
2285379.8,39.995,-1.393,-6.381,2.512,3.897,0.176,1
2285379.81,31.926,-1.353,-15.812,1.994,6.106,0.049,1
2285379.82,22.429,-0.503,-21.537,1.299,5.888,-0.026,1
2285379.83,15.414,0.369,-23.345,0.534,1.661,-0.168,1
2285379.84,13.835,0.331,-2.793,0.229,-1.297,-0.331,1
2285379.85,11.715,1.149,-0.693,-0.06,-1.947,-0.445,1
2285379.86,7.439,1.117,-4.552,-0.421,-1.685,-0.475,1
2285379.879,-10.406,-5.261,-34.226,-1.502,-2.288,0.013,1
2285379.9,-4.025,-3.22,-12.997,-2.314,0.064,0.368,1
2285379.91,-1.033,-1.765,-5.424,-2.178,0.066,0.105,1
2285379.919,1.022,-0.533,-2.113,-1.874,-0.032,-0.162,1
2285379.93,1.764,0.259,-0.631,-1.569,-0.037,-0.236,1
2285379.94,2.406,0.58,0.278,-1.32,0.17,-0.102,1
2285379.95,4.113,0.598,1.27,-1.076,0.354,0.064,1
2285379.96,6.057,0.737,1.31,-0.836,0.167,0.054,1
2285379.98,4.949,0.813,0.803,-0.505,-0.732,-0.312,1
2285379.99,3.267,0.653,0.919,-0.42,-0.872,-0.421,1
2285380,1.598,0.359,0.77,-0.341,-0.853,-0.482,1
2285380.01,0.505,0.029,0.492,-0.244,-0.643,-0.528,1
2285380.02,0.004,-0.237,0.242,-0.2,-0.502,-0.569,1
2285380.03,-0.372,-0.54,0.149,-0.191,-0.413,-0.623,1
2285380.04,-0.835,-0.815,0.112,-0.221,-0.378,-0.676,1
2285380.05,-1.274,-1.04,0.165,-0.301,-0.396,-0.707,1
2285380.06,-1.692,-1.277,0.157,-0.446,-0.464,-0.69,1
2285380.079,-1.96,-1.743,0.684,-0.789,-0.606,-0.522,1
2285380.089,-1.898,-2.019,0.969,-0.936,-0.634,-0.378,1
2285380.1,-1.578,-2.573,1.328,-1.056,-0.603,-0.226,1
2285380.11,-1.326,-2.784,1.79,-1.134,-0.528,-0.086,1
2285380.12,-0.715,-2.905,2.349,-1.137,-0.4,0.087,1
2285380.13,0.107,-2.938,2.795,-1.06,-0.35,0.147,1
2285380.139,1.279,-2.814,3.13,-0.932,-0.362,0.139,1
2285380.15,2.263,-2.664,3.362,-0.776,-0.431,0.055,1
2285380.16,2.549,-2.466,3.481,-0.626,-0.519,-0.07,1
2285380.17,1.827,-2.242,3.696,-0.496,-0.616,-0.156,1
2285380.18,1.337,-2.073,4.342,-0.318,-0.77,-0.155,1
2285380.19,1.184,-1.826,4.769,-0.046,-0.996,-0.172,1
2285380.2,-0.199,-1.285,4.81,0.263,-1.067,-0.156,1
2285380.21,-0.669,-1.174,5.067,0.561,-0.881,0.007,1
2285380.22,2.212,-0.897,4.751,0.966,-0.724,0.217,1
2285380.23,5.972,-0.817,4.785,1.19,-0.732,0.193,1
2285380.24,14.174,-0.712,6.437,1.478,-0.737,-0.007,1
2285380.25,32.527,-1.727,8.215,1.996,-0.233,-0.262,1
2285380.26,39.995,-3.552,4.188,2.852,2.505,-0.058,1
2285380.27,39.995,2.123,-15.006,5.197,12.035,1.255,1
2285380.28,39.995,-6.958,7.5,6.174,6.669,1.412,1
2285380.29,39.995,-7.964,11.62,4.952,-2.049,1.655,1
2285380.3,39.995,-8.005,-3.347,3.129,-3.875,1.211,1
2285380.31,39.995,-7.496,-5.553,1.447,-1.875,0.294,1
2285380.32,28.28,-2.865,-1.805,0.177,-0.279,-0.351,1
2285380.33,21.667,-3.176,-0.774,-1.315,0.571,-0.731,1
2285380.34,16.743,-3.163,0.713,-1.907,1.046,-0.747,1
2285380.35,13.54,-2.952,1.425,-2.181,1.445,-0.675,1
2285380.36,11.992,-2.903,1.469,-2.296,1.716,-0.638,1
2285380.369,10.543,-1.986,1.689,-2.328,1.811,-0.611,1
2285380.38,9.064,-1.539,1.216,-2.304,1.757,-0.533,1
2285380.39,7.118,-1.11,0.962,-2.266,1.686,-0.453,1
2285380.4,4.918,-0.446,1.01,-2.177,1.635,-0.356,1
2285380.41,1.318,1.516,0.165,-0.742,-1.57,-0.475,1
2285380.42,-4.02,2.04,-6.023,1.279,-5.03,-0.562,1
2285380.43,-8.827,1.163,-12.502,2.59,-1.762,-0.542,1
2285380.45,-7.534,-0.205,-11.431,2.949,1.972,-0.3,1
2285380.471,-2.4,-0.25,-10.082,2.307,0.721,-0.209,1
2285380.479,0.253,-0.747,-8.85,1.766,0.127,-0.285,1
2285380.489,2.798,-0.909,-7.875,1.145,0.038,-0.355,1
2285380.5,3.967,-0.836,-7.446,0.524,0.122,-0.376,1
2285380.51,4.445,-0.508,-6.875,-0.029,0.069,-0.368,1
2285380.519,4.783,-0.198,-4.89,-0.385,-0.029,-0.365,1
2285380.53,4.531,0.035,-1.726,-0.497,-0.019,-0.386,1
2285380.54,2.421,-0.154,0.621,-0.431,-0.004,-0.426,1
2285380.55,0.994,-0.342,-0.792,-0.473,-0.475,-0.421,1
2285380.559,0.398,-0.3,-0.973,-0.628,-0.845,-0.375,1
2285380.569,-0.027,-0.238,-0.692,-0.777,-1.062,-0.33,1
2285380.589,-0.559,-0.338,-0.203,-0.994,-1.104,-0.251,1
2285380.6,-0.731,-0.525,-0.029,-1.076,-1.008,-0.221,1
2285380.61,-1.023,-0.76,0.018,-1.151,-0.861,-0.186,1
2285380.619,-1.229,-0.969,0.06,-1.235,-0.702,-0.132,1
2285380.63,-1.249,-1.16,0.066,-1.324,-0.558,-0.07,1
2285380.64,-1.151,-1.35,0.159,-1.414,-0.434,-0.07,1
2285380.65,-0.941,-1.494,0.31,-1.488,-0.32,0.043,1
2285380.671,-0.881,-1.752,0.834,-1.532,-0.07,0.139,1
2285380.68,-1.171,-1.895,1.152,-1.477,0.023,0.201,1
2285380.689,-1.577,-2,1.475,-1.384,0.122,0.288,1
2285380.7,-1.931,-2.058,1.727,-1.256,0.217,0.392,1
2285380.71,-2.069,-1.993,1.94,-1.108,0.29,0.493,1
2285380.72,-1.943,-1.896,1.997,-0.957,0.321,0.574,1
2285380.73,-1.848,-1.993,1.863,-0.824,0.307,0.637,1
2285380.739,-1.879,-2.257,1.718,-0.71,0.269,0.704,1
2285380.75,-1.067,-2.898,1.519,-0.607,0.228,0.77,1
2285380.759,0.745,-2.892,1.367,-0.508,0.17,0.806,1
2285380.77,3.719,-2.874,1.527,-0.372,-0.01,0.66,1
2285380.779,10.442,-3.646,2.529,-0.256,-0.193,0.34,1
2285380.789,25.743,-6.863,6.057,-0.011,-0.571,-0.469,1
2285380.8,39.995,-10.863,8.362,0.31,-1.354,-1.148,1
2285380.81,39.995,-5.117,3.394,0.83,-1.485,-0.439,1
2285380.82,39.995,-6.844,7.769,2.051,1.558,1.374,1
2285380.83,39.995,-8.599,16.925,2.209,0.656,1.631,1
2285380.839,39.995,-5.22,14.688,2.097,-1.211,1.755,1
2285380.85,39.995,-2.073,8.922,1.809,-1.619,1.968,1
2285380.87,39.995,0.852,0.377,0.671,0.909,0.809,1
2285380.88,39.995,2.502,0.598,0.254,1.427,0.36,1
2285380.89,32.1,2.935,1,-0.021,1.592,0.161,1
2285380.9,24.888,3.21,2.544,-0.135,1.519,0.07,1
2285380.91,19.835,3.464,1.204,-0.239,1.421,0.026,1
2285380.92,15.588,3.473,0.471,-0.337,1.384,0.005,1
2285380.93,11.644,3.372,0.305,-0.382,1.41,0.022,1
2285380.94,8.308,3.124,-0.081,-0.4,1.502,0.052,1
2285380.95,4.631,2.893,-2.006,-0.466,1.851,0.123,1
2285380.962,-7.208,1.797,-39.995,-2.054,2.258,0.493,1
2285380.97,-6.573,-0.839,-15.344,-4.95,-2.286,0.926,1
2285380.979,-5.36,-1.814,-9.275,-5.073,-1.351,1.14,1
2285380.989,-4.895,-0.763,-7.3,-4.975,-0.206,1.124,1
2285381,-2.103,0.875,-3.059,-4.576,0.797,0.856,1
2285381.01,-0.5,2.783,0.327,-3.802,1.165,0.323,1
2285381.019,0.426,3.9,3.087,-2.863,0.751,-0.174,1
2285381.03,1.602,3.425,4.832,-1.94,0.301,-0.494,1
2285381.04,2.646,2.841,5.483,-1.175,0.123,-0.635,1
2285381.05,4.556,2.708,6.268,-0.535,-0.04,-0.727,1
2285381.06,4.702,2.607,5.914,0.034,-0.332,-0.845,1
2285381.07,3.304,2.142,4.408,0.503,-0.554,-0.888,1
2285381.08,2.408,1.626,3.06,0.958,-0.591,-0.891,1
2285381.09,1.575,1.201,2.175,1.146,-0.534,-0.898,1
2285381.1,0.481,0.908,1.124,1.261,-0.497,-0.88,1
2285381.109,-0.488,0.256,-0.04,1.322,-0.456,-0.84,1
2285381.121,-0.488,0.256,-0.04,1.324,-0.445,-0.833,1
2285381.131,-0.62,-0.209,-0.154,1.301,-0.448,-0.828,1
2285381.15,-0.667,-0.382,-0.044,1.208,-0.533,-0.804,1
2285381.16,-0.677,-0.474,0.154,1.158,-0.606,-0.778,1
2285381.17,-0.665,-0.536,0.336,1.109,-0.662,-0.746,1
2285381.181,-0.623,-0.56,0.376,1.025,-0.694,-0.684,1
2285381.189,-0.555,-0.527,0.408,0.991,-0.697,-0.66,1
2285381.199,-0.586,-0.576,0.526,0.873,-0.713,-0.566,1
2285381.22,-0.398,-0.51,0.587,0.617,-0.724,-0.329,1
2285381.229,-0.404,-0.439,0.752,0.448,-0.672,-0.209,1
2285381.239,-0.406,-0.531,1.002,0.283,-0.561,-0.09,1
2285381.25,-0.45,-0.648,1.327,0.136,-0.435,0.026,1
2285381.26,-0.455,-0.825,1.758,0.027,-0.338,0.125,1
2285381.269,-0.562,-0.983,2.191,-0.012,-0.26,0.183,1
2285381.28,-0.635,-1.167,2.692,0.025,-0.191,0.223,1
2285381.289,-0.093,-1.324,2.993,0.139,-0.14,0.243,1
2285381.299,1.385,-1.676,2.767,0.385,-0.236,0.137,1
2285381.31,4.865,-2.625,2.123,0.754,0.125,-0.053,1
2285381.32,18.533,-6.737,-15.647,2.918,2.082,0.082,1
2285381.33,30.671,-7.08,-0.56,4.318,1.75,-0.286,1
2285381.34,39.995,-9.744,10.574,4.059,0.219,-1.097,1
2285381.35,39.995,-8.167,7.448,3.155,-0.685,-0.946,1
2285381.359,39.995,-1.37,2.599,2.35,1.188,0.342,1
2285381.37,39.995,-1.761,13.357,1.631,0.905,1.031,1
2285381.38,39.995,-5.353,9.449,0.77,0.352,0.77,1
2285381.389,39.995,-6.281,5.52,0.015,0.31,-0.056,1
2285381.4,28.688,-4.166,2.369,-0.63,0.367,-0.398,1
2285381.41,22.239,-3.766,2.623,-1.377,0.635,-0.256,1
2285381.42,19.003,-3.351,2.19,-1.691,0.913,-0.103,1
2285381.43,16.732,-2.82,1.969,-1.879,1.195,-0.034,1
2285381.44,13.993,-1.053,2.81,-1.918,1.447,-0.065,1
2285381.459,12.477,-0.104,2.749,-1.696,1.473,-0.197,1
2285381.47,9.518,0.537,1.831,-1.537,1.429,-0.243,1
2285381.489,4.198,0.869,0.525,-1.316,1.44,-0.148,1
2285381.5,1.685,2.01,0.535,-1.072,1.098,-0.15,1
2285381.51,-3.031,4.188,-9.808,2.205,-4.418,-0.529,1
2285381.52,-7.449,0.127,-13.37,4.313,-3.12,-0.808,1
2285381.53,-8.455,-4.06,-14.946,4.562,-0.131,-0.888,1
2285381.55,-5.417,-4.694,-13.689,3.762,2.962,-0.624,1
2285381.559,-2.993,-4.471,-13.234,3.159,2.775,-0.487,1
2285381.58,2.948,-3.32,-8.574,1.865,0.629,-0.475,1
2285381.589,4.276,-2.726,-6.262,1.115,0,-0.454,1
2285381.6,4.573,-1.782,-4.337,0.497,-0.158,-0.321,1
2285381.61,4.874,-0.833,-2.356,0.051,-0.148,-0.16,1
2285381.619,3.489,-1.053,-2.964,-0.329,-0.395,-0.061,1
2285381.63,2.393,-1.116,-2.192,-0.874,-1.04,-0.035,1
2285381.639,1.973,-0.906,-0.974,-1.113,-1.228,-0.044,1
2285381.65,1.364,-0.765,-0.146,-1.271,-1.252,-0.059,1
2285381.659,0.675,-0.758,0.087,-1.391,-1.211,-0.067,1
2285381.67,-0.129,-0.731,0.035,-1.5,-1.14,-0.066,1
2285381.69,-1.422,-0.768,-0.059,-1.707,-0.92,-0.005,1
2285381.7,-1.735,-0.874,0.081,-1.803,-0.776,0.046,1
2285381.71,-1.855,-1.008,0.375,-1.88,-0.625,0.101,1
2285381.72,-1.93,-1.121,0.69,-1.929,-0.478,0.159,1
2285381.739,-1.927,-1.19,1.222,-1.915,-0.194,0.307,1
2285381.75,-1.991,-1.189,1.359,-1.869,-0.138,0.366,1
2285381.77,-2.33,-1.218,2.384,-1.674,-0.016,0.499,1
2285381.78,-2.269,-1.228,3.286,-1.492,0.078,0.559,1
2285381.789,-1.888,-1.337,3.773,-1.284,0.125,0.582,1
2285381.8,-1.609,-1.644,4.12,-1.064,0.109,0.578,1
2285381.81,-1.741,-1.875,4.802,-0.816,0.083,0.575,1
2285381.82,-1.351,-1.357,3.662,-0.556,0.043,0.585,1
2285381.83,-0.323,-0.739,2.488,-0.345,-0.05,0.562,1
2285381.839,0.326,-0.259,2.268,-0.065,-0.244,0.453,1
2285381.85,1.191,-0.269,1.859,0.136,-0.356,0.357,1
2285381.87,8.939,-1.732,2.789,0.454,-0.661,-0.028,1
2285381.88,25.679,-4.354,6.807,0.692,-0.999,-0.77,1
2285381.889,39.995,-7.651,11.522,1.106,-1.481,-1.828,1
2285381.9,39.995,-1.064,-1.119,2.22,0.825,-1.32,1
2285381.91,39.995,-3.842,19.343,3.738,5.627,1.06,1
2285381.92,39.995,-1.937,21.044,3.465,0.392,1.932,1
2285381.93,39.995,-1.699,4.51,3.517,1.087,2.289,1
2285381.95,39.995,3.005,-1.66,1.05,0.098,0.136,1
2285381.97,25.052,1.835,-0.337,-0.795,-0.432,-0.243,1
2285381.98,21.559,0.681,0.52,-1.391,-0.395,-0.265,1
2285381.989,20.01,0.398,1.03,-1.784,-0.235,-0.297,1
2285382,18.39,0.365,1.926,-1.943,0.028,-0.324,1
2285382.01,16.487,0.699,1.581,-2.004,0.332,-0.337,1
2285382.02,15.177,0.615,1.372,-1.996,0.604,-0.375,1
2285382.03,13.593,0.69,0.922,-1.949,0.811,-0.405,1
2285382.04,7.758,0.916,-0.427,-1.891,1.072,-0.368,1
2285382.049,5.562,0.571,-0.547,-1.846,1.332,-0.335,1
2285382.075,-1.115,-2.253,-18.773,1.745,-0.798,-0.713,1
2285382.09,-6.742,-3.597,-9.208,2.784,-1.408,-0.722,1
2285382.099,-6.267,-2.971,-8.916,2.638,-0.454,-0.564,1
2285382.109,-5.785,-1.94,-8.734,2.345,0.358,-0.45,1
2285382.119,-4.476,-0.682,-7.937,2.004,0.956,-0.342,1
2285382.139,-0.793,0.746,-5.503,1.689,1.233,-0.269,1
2285382.149,0.521,1.143,-4.629,1.295,0.842,-0.234,1
2285382.159,1.719,1.522,-3.413,0.676,-0.189,-0.212,1
2285382.18,2.986,1.027,-1.627,0.015,-0.619,-0.158,1
2285382.189,1.604,0.701,-1.613,-0.25,-0.682,-0.079,1
2285382.2,0.912,0.46,-1.219,-0.436,-0.694,-0.022,1
2285382.209,0.415,0.284,-0.908,-0.562,-0.666,0.004,1
2285382.23,-0.077,-0.033,-0.405,-0.7,-0.553,-0.015,1
2285382.24,-0.331,-0.142,-0.228,-0.729,-0.509,-0.037,1
2285382.25,-0.603,-0.215,-0.072,-0.741,-0.48,-0.057,1
2285382.26,-0.688,-0.277,0.066,-0.743,-0.453,-0.073,1
2285382.269,-0.186,-0.475,0.11,-0.753,-0.432,-0.095,1
2285382.28,0.081,-0.593,0.116,-0.807,-0.432,-0.148,1
2285382.29,0.273,-0.684,0.135,-0.861,-0.452,-0.183,1
2285382.31,0.051,-0.844,0.232,-0.963,-0.447,-0.213,1
2285382.32,-0.208,-0.977,0.315,-1.003,-0.411,-0.191,1
2285382.33,-0.436,-1.215,0.411,-1.037,-0.357,-0.147,1
2285382.34,-0.636,-1.533,0.626,-1.058,-0.274,-0.089,1
2285382.35,-0.94,-1.791,0.875,-1.06,-0.169,-0.021,1
2285382.369,-1.559,-2.224,1.306,-1.005,0.062,0.134,1
2285382.38,-1.705,-2.607,1.581,-0.877,0.18,0.289,1
2285382.39,-1.824,-3.711,3.538,-0.355,-0.517,0.467,1
2285382.4,-0.463,-3.805,4.393,0.621,-1.65,0.739,1
2285382.41,3.181,-3.571,2.078,1.245,-1.828,0.74,1
2285382.42,7.844,-4.336,1.34,1.911,-1.2,0.538,1
2285382.43,17.841,-6.188,0.845,2.907,0.478,0.278,1
2285382.44,37.545,-10.894,2.479,3.091,1.219,-0.254,1
2285382.45,39.995,-12.344,1.857,2.384,0.817,-0.064,1
2285382.459,39.995,-6.936,-1.727,1.335,1.247,1.171,1
2285382.47,39.995,-1.246,15.957,0.498,0.649,1.846,1
2285382.479,39.995,-0.046,12.939,0.302,-2.293,1.238,1
2285382.489,39.995,2.169,2.308,0.1,-1.963,1.07,1
2285382.5,39.995,2.681,-1.443,-0.45,-1.002,0.728,1
2285382.51,36.172,2.716,-1.969,-0.978,0.07,0.376,1
2285382.52,29.901,2.601,-0.187,-1.417,0.94,0.108,1
2285382.53,24.438,2.294,0.354,-1.751,1.472,-0.071,1
2285382.54,19.645,2.24,1.361,-2,1.672,-0.127,1
2285382.55,16.074,2.429,2.494,-2.107,1.6,-0.114,1
2285382.57,11.202,2.535,1.669,-2.02,1.209,-0.058,1
2285382.58,8.477,2.126,0.84,-1.922,1.134,-0.061,1
2285382.59,5.773,1.753,0.389,-1.768,1.085,-0.076,1
2285382.6,3.484,1.372,0.117,-1.676,1.027,-0.077,1
2285382.61,1.72,1.005,0.029,-1.596,0.963,-0.087,1
2285382.62,0.249,0.54,-0.042,-1.531,0.886,-0.093,1
2285382.63,-6.774,2.782,-33.198,0.108,-0.467,-0.239,1
2285382.64,-9.246,4.036,-37.012,2.076,-2.678,-0.329,1
2285382.65,-12.338,-0.145,-16.467,2.315,-0.24,-0.263,1
2285382.661,-7.201,-0.886,-7.278,2.059,1.279,-0.249,1
2285382.67,-2.43,0.042,-1.844,1.765,1.556,-0.34,1
2285382.689,-0.911,0.573,0.659,1.837,0.582,-0.508,1
2285382.7,-0.669,0.989,-0.795,1.677,-0.17,-0.295,1
2285382.71,0.227,1.486,-1.082,1.407,-0.436,-0.087,1
2285382.73,1.725,1.52,-0.05,0.87,-0.767,0.189,1
2285382.74,2.065,1.119,-0.269,0.645,-0.823,0.222,1
2285382.749,1.494,0.848,-0.941,0.383,-0.887,0.199,1
2285382.76,0.897,0.625,-1.207,0.071,-0.956,0.17,1
2285382.779,0.19,0.039,-0.837,-0.398,-0.874,0.106,1
2285382.789,-0.201,-0.121,-0.697,-0.549,-0.774,0.072,1
2285382.8,-0.498,-0.203,-0.579,-0.721,-0.64,0.038,1
2285382.809,-0.654,-0.234,-0.461,-0.81,-0.588,0.031,1
2285382.819,-0.746,-0.221,-0.36,-0.887,-0.567,0.037,1
2285382.83,-0.776,-0.195,-0.243,-0.95,-0.56,0.051,1
2285382.84,-0.73,-0.181,-0.038,-0.991,-0.552,0.07,1
2285382.85,-0.601,-0.112,0.121,-1.005,-0.544,0.084,1
2285382.86,-0.597,-0.045,0.251,-1.002,-0.533,0.097,1
2285382.87,-0.8,0.007,0.403,-0.983,-0.513,0.116,1
2285382.889,-0.726,0.157,0.811,-0.943,-0.482,0.131,1
2285382.9,-1.002,0.022,1.438,-0.799,-0.436,0.136,1
2285382.91,-0.645,0.118,1.79,-0.677,-0.418,0.148,1
