2285077.78,2.078,5.409,-8.385,0.009,0.01,0.005,2
2285084.83,2.119,5.432,-8.33,0.009,0.01,0.005,2
2285084.84,2.111,5.438,-8.336,0.009,0.01,0.004,2
2285084.85,2.104,5.446,-8.334,0.009,0.008,0.006,2
2285084.86,2.101,5.46,-8.328,0.008,0.01,0.005,2
2285084.87,2.09,5.472,-8.328,0.009,0.007,0.005,2
2285084.88,2.106,5.461,-8.325,0.011,0.008,0.005,2
2285084.891,2.108,5.463,-8.319,0.01,0.008,0.005,2
2285084.9,2.109,5.454,-8.325,0.01,0.009,0.005,2
2285084.91,2.107,5.439,-8.325,0.01,0.01,0.005,2
2285084.92,2.097,5.433,-8.337,0.01,0.009,0.006,2
2285084.93,2.094,5.438,-8.323,0.009,0.009,0.005,2
2285084.94,2.096,5.439,-8.324,0.01,0.009,0.005,2
2285084.95,2.097,5.438,-8.319,0.01,0.009,0.005,2
2285084.96,2.103,5.45,-8.329,0.011,0.009,0.005,2
2285084.97,2.117,5.442,-8.322,0.011,0.008,0.005,2
2285084.981,2.107,5.441,-8.331,0.011,0.009,0.005,2
2285084.99,2.102,5.45,-8.331,0.01,0.009,0.005,2
2285084.999,2.107,5.452,-8.334,0.01,0.007,0.005,2
2285085.01,2.109,5.457,-8.324,0.011,0.006,0.006,2
2285085.019,2.112,5.449,-8.323,0.009,0.009,0.007,2
2285085.03,2.101,5.442,-8.322,0.01,0.009,0.007,2
2285085.039,2.114,5.436,-8.334,0.01,0.007,0.007,2
2285085.049,2.117,5.426,-8.328,0.012,0.007,0.006,2
2285085.06,2.119,5.432,-8.326,0.012,0.007,0.006,2
2285085.069,2.131,5.424,-8.33,0.012,0.006,0.005,2
2285085.081,2.12,5.43,-8.337,0.01,0.007,0.005,2
2285085.091,2.123,5.442,-8.334,0.009,0.007,0.005,2
2285085.099,2.115,5.441,-8.331,0.011,0.007,0.006,2
2285085.109,2.108,5.45,-8.319,0.008,0.007,0.006,2
2285085.119,2.1,5.448,-8.315,0.011,0.008,0.005,2
2285085.129,2.1,5.461,-8.314,0.01,0.007,0.006,2
2285085.139,2.085,5.437,-8.312,0.012,0.005,0.006,2
2285085.149,2.097,5.449,-8.318,0.012,0.005,0.007,2
2285085.159,2.103,5.449,-8.313,0.012,0.007,0.007,2
2285085.169,2.101,5.439,-8.324,0.011,0.007,0.006,2
2285085.18,2.102,5.432,-8.333,0.011,0.008,0.007,2
2285085.189,2.106,5.432,-8.337,0.01,0.008,0.006,2
2285085.2,2.119,5.422,-8.339,0.01,0.009,0.006,2
2285085.209,2.106,5.426,-8.339,0.01,0.009,0.005,2
2285085.219,2.102,5.421,-8.342,0.011,0.01,0.005,2
2285085.229,2.098,5.424,-8.334,0.01,0.008,0.006,2
2285085.239,2.097,5.422,-8.329,0.01,0.01,0.006,2
2285085.249,2.096,5.439,-8.318,0.011,0.009,0.007,2
2285085.259,2.101,5.446,-8.337,0.01,0.007,0.008,2
2285085.269,2.119,5.453,-8.311,0.01,0.007,0.008,2
2285085.289,2.107,5.466,-8.309,0.012,0.007,0.009,2
2285085.299,2.089,5.469,-8.304,0.01,0.007,0.01,2
2285085.309,2.081,5.475,-8.303,0.012,0.009,0.01,2
2285085.32,2.081,5.481,-8.312,0.013,0.009,0.01,2
2285085.329,2.078,5.471,-8.306,0.013,0.009,0.009,2
2285085.339,2.086,5.469,-8.311,0.013,0.007,0.007,2
2285085.349,2.108,5.463,-8.333,0.013,0.008,0.008,2
2285085.369,2.147,5.465,-8.352,0.013,0.008,0.007,2
2285085.379,2.141,5.436,-8.333,0.012,0.007,0.007,2
2285085.389,2.125,5.432,-8.333,0.012,0.007,0.007,2
2285085.399,2.113,5.449,-8.32,0.012,0.007,0.005,2
2285085.409,2.107,5.449,-8.32,0.011,0.007,0.004,2
2285085.419,2.103,5.45,-8.298,0.012,0.005,0.004,2
2285085.429,2.094,5.468,-8.312,0.012,0.006,0.004,2
2285085.439,2.08,5.469,-8.318,0.013,0.006,0.005,2
2285085.449,2.094,5.446,-8.335,0.012,0.006,0.005,2
2285085.459,2.081,5.436,-8.331,0.012,0.007,0.007,2
2285085.469,2.092,5.443,-8.35,0.011,0.009,0.006,2
2285085.479,2.086,5.416,-8.339,0.01,0.009,0.006,2
2285085.489,2.108,5.416,-8.354,0.01,0.01,0.005,2
2285085.5,2.107,5.403,-8.341,0.009,0.01,0.005,2
2285085.509,2.117,5.405,-8.335,0.01,0.01,0.005,2
2285085.52,2.133,5.4,-8.324,0.01,0.01,0.005,2
2285085.53,2.142,5.419,-8.324,0.007,0.009,0.005,2
2285085.539,2.148,5.421,-8.324,0.009,0.01,0.005,2
2285085.549,2.14,5.428,-8.307,0.009,0.01,0.005,2
2285085.559,2.14,5.439,-8.317,0.011,0.009,0.005,2
2285085.569,2.144,5.461,-8.309,0.009,0.009,0.005,2
2285085.58,2.115,5.463,-8.312,0.009,0.008,0.005,2
2285085.59,2.098,5.469,-8.317,0.01,0.008,0.005,2
2285085.599,2.087,5.474,-8.313,0.01,0.007,0.005,2
2285085.609,2.113,5.464,-8.311,0.012,0.005,0.007,2
2285085.62,2.114,5.438,-8.295,0.01,0.007,0.007,2
2285085.63,2.109,5.432,-8.302,0.011,0.005,0.007,2
2285085.64,2.113,5.43,-8.293,0.011,0.007,0.006,2
2285085.65,2.123,5.439,-8.306,0.012,0.007,0.005,2
2285085.66,2.119,5.457,-8.311,0.012,0.007,0.005,2
2285085.67,2.114,5.464,-8.329,0.011,0.007,0.005,2
2285085.68,2.114,5.485,-8.328,0.012,0.007,0.005,2
2285085.69,2.113,5.491,-8.319,0.01,0.006,0.005,2
2285085.7,2.111,5.492,-8.323,0.013,0.006,0.007,2
2285085.71,2.102,5.488,-8.328,0.01,0.007,0.006,2
2285085.72,2.092,5.49,-8.328,0.011,0.006,0.006,2
2285085.73,2.087,5.465,-8.32,0.012,0.007,0.005,2
2285085.74,2.096,5.453,-8.33,0.012,0.007,0.005,2
2285085.75,2.089,5.422,-8.325,0.012,0.007,0.006,2
2285085.76,2.084,5.408,-8.329,0.012,0.007,0.005,2
2285085.77,2.081,5.4,-8.328,0.01,0.008,0.004,2
2285085.781,2.09,5.4,-8.339,0.01,0.011,0.004,2
2285085.79,2.106,5.416,-8.351,0.01,0.01,0.006,2
2285085.799,2.106,5.415,-8.336,0.009,0.011,0.007,2
2285085.809,2.107,5.422,-8.335,0.008,0.012,0.005,2
2285085.82,2.112,5.447,-8.312,0.008,0.011,0.007,2
2285085.83,2.114,5.454,-8.319,0.007,0.012,0.007,2
2285085.839,2.123,5.453,-8.298,0.008,0.012,0.007,2
2285085.85,2.131,5.46,-8.311,0.008,0.012,0.007,2
2285085.859,2.145,5.452,-8.314,0.009,0.01,0.005,2
2285085.87,2.142,5.446,-8.326,0.009,0.012,0.005,2
2285085.88,2.156,5.455,-8.324,0.009,0.009,0.005,2
2285085.89,2.147,5.454,-8.33,0.009,0.007,0.005,2
2285085.899,2.14,5.461,-8.324,0.009,0.008,0.005,2
2285085.909,2.13,5.471,-8.315,0.009,0.007,0.005,2
2285085.92,2.111,5.477,-8.307,0.008,0.007,0.005,2
2285085.93,2.1,5.485,-8.3,0.01,0.005,0.004,2
2285085.94,2.101,5.494,-8.306,0.01,0.005,0.006,2
2285085.95,2.098,5.48,-8.284,0.012,0.006,0.006,2
2285085.96,2.087,5.49,-8.274,0.012,0.006,0.007,2
2285085.969,2.089,5.48,-8.282,0.013,0.007,0.007,2
2285085.98,2.085,5.464,-8.279,0.012,0.006,0.006,2
2285085.989,2.086,5.472,-8.292,0.014,0.007,0.007,2
2285085.999,2.086,5.485,-8.312,0.012,0.009,0.007,2
2285086.01,2.081,5.477,-8.322,0.013,0.009,0.006,2
2285086.019,2.092,5.471,-8.341,0.012,0.009,0.007,2
2285086.029,2.098,5.469,-8.34,0.011,0.008,0.007,2
2285086.039,2.125,5.455,-8.33,0.012,0.009,0.007,2
2285086.049,2.131,5.455,-8.336,0.012,0.009,0.007,2
2285086.059,2.119,5.461,-8.319,0.012,0.009,0.007,2
2285086.069,2.133,5.452,-8.311,0.01,0.008,0.006,2
2285086.079,2.114,5.431,-8.298,0.01,0.008,0.006,2
2285086.089,2.097,5.426,-8.3,0.011,0.008,0.007,2
2285086.1,2.094,5.426,-8.302,0.01,0.007,0.007,2
2285086.11,2.091,5.436,-8.3,0.012,0.01,0.009,2
2285086.12,2.108,5.446,-8.309,0.013,0.007,0.007,2
2285086.13,2.124,5.461,-8.313,0.012,0.008,0.007,2
2285086.14,2.147,5.455,-8.315,0.012,0.01,0.007,2
2285086.15,2.147,5.446,-8.334,0.013,0.008,0.009,2
2285086.16,2.152,5.43,-8.336,0.013,0.01,0.007,2
2285086.17,2.14,5.415,-8.344,0.012,0.008,0.006,2
2285086.18,2.133,5.414,-8.348,0.01,0.009,0.006,2
2285086.19,2.126,5.428,-8.319,0.01,0.01,0.005,2
2285086.2,2.126,5.454,-8.312,0.009,0.008,0.005,2
2285086.209,2.117,5.481,-8.302,0.009,0.009,0.004,2
2285086.219,2.112,5.507,-8.289,0.009,0.007,0.005,2
2285086.229,2.104,5.515,-8.303,0.012,0.007,0.005,2
2285086.239,2.114,5.518,-8.297,0.01,0.007,0.005,2
2285086.25,2.103,5.49,-8.312,0.01,0.005,0.005,2
2285086.259,2.109,5.46,-8.307,0.009,0.006,0.004,2
2285086.27,2.098,5.425,-8.306,0.011,0.008,0.005,2
2285086.281,2.098,5.431,-8.306,0.011,0.006,0.005,2
2285086.289,2.094,5.406,-8.303,0.011,0.007,0.004,2
2285086.3,2.089,5.436,-8.297,0.012,0.007,0.005,2
2285086.314,2.096,5.433,-8.29,0.011,0.007,0.005,2
2285086.329,2.102,5.45,-8.309,0.012,0.009,0.005,2
2285086.341,2.108,5.448,-8.314,0.01,0.01,0.005,2
2285086.35,2.096,5.453,-8.312,0.01,0.01,0.006,2
2285086.362,2.109,5.463,-8.318,0.011,0.01,0.007,2
2285086.38,2.097,5.472,-8.323,0.011,0.01,0.007,2
2285086.389,2.106,5.465,-8.324,0.01,0.009,0.007,2
2285086.4,2.118,5.491,-8.313,0.01,0.008,0.007,2
2285086.409,2.13,5.499,-8.308,0.01,0.007,0.007,2
2285086.42,2.14,5.496,-8.313,0.01,0.009,0.007,2
2285086.43,2.12,5.476,-8.298,0.01,0.01,0.007,2
2285086.44,2.114,5.474,-8.3,0.009,0.009,0.005,2
2285086.45,2.118,5.468,-8.304,0.01,0.01,0.005,2
2285086.459,2.119,5.463,-8.304,0.011,0.01,0.004,2
2285086.469,2.115,5.46,-8.29,0.011,0.01,0.004,2
2285086.482,2.123,5.46,-8.282,0.011,0.009,0.005,2
2285086.49,2.108,5.457,-8.284,0.01,0.009,0.005,2
2285086.5,2.114,5.463,-8.28,0.012,0.009,0.006,2
2285086.51,2.115,5.465,-8.298,0.01,0.009,0.006,2
2285086.52,2.122,5.466,-8.292,0.012,0.01,0.008,2
2285086.53,2.126,5.483,-8.303,0.012,0.01,0.007,2
2285086.539,2.128,5.479,-8.308,0.01,0.008,0.007,2
2285086.55,2.144,5.492,-8.306,0.011,0.008,0.008,2
2285086.559,2.141,5.493,-8.309,0.011,0.007,0.007,2
2285086.57,2.12,5.476,-8.306,0.01,0.007,0.007,2
2285086.58,2.122,5.459,-8.289,0.01,0.007,0.005,2
2285086.59,2.106,5.471,-8.309,0.011,0.008,0.007,2
2285086.6,2.117,5.459,-8.292,0.012,0.009,0.005,2
2285086.61,2.124,5.454,-8.281,0.011,0.009,0.006,2
2285086.62,2.117,5.461,-8.282,0.013,0.008,0.005,2
2285086.63,2.095,5.465,-8.306,0.01,0.008,0.006,2
2285086.64,2.115,5.46,-8.295,0.011,0.009,0.005,2
2285086.65,2.107,5.468,-8.311,0.01,0.009,0.007,2
2285086.659,2.124,5.461,-8.29,0.01,0.009,0.007,2
2285086.669,2.124,5.461,-8.29,0.01,0.009,0.007,2
2285086.679,2.117,5.466,-8.282,0.011,0.009,0.007,2
2285086.69,2.119,5.461,-8.281,0.01,0.008,0.007,2
2285086.699,2.109,5.468,-8.282,0.01,0.009,0.007,2
2285086.709,2.107,5.47,-8.295,0.01,0.01,0.006,2
2285086.719,2.117,5.466,-8.281,0.01,0.01,0.007,2
2285086.729,2.114,5.47,-8.284,0.012,0.009,0.006,2
2285086.739,2.123,5.471,-8.289,0.01,0.01,0.005,2
2285086.749,2.133,5.474,-8.293,0.012,0.009,0.007,2
2285086.759,2.128,5.476,-8.295,0.012,0.009,0.007,2
2285086.769,2.131,5.476,-8.304,0.012,0.008,0.007,2
2285086.779,2.13,5.483,-8.297,0.01,0.007,0.006,2
2285086.79,2.136,5.487,-8.302,0.011,0.01,0.007,2
2285086.799,2.113,5.464,-8.295,0.011,0.009,0.006,2
2285086.81,2.111,5.475,-8.302,0.01,0.007,0.005,2
2285086.82,2.115,5.477,-8.312,0.012,0.009,0.006,2
2285086.829,2.118,5.48,-8.314,0.01,0.008,0.005,2
2285086.839,2.122,5.476,-8.295,0.011,0.007,0.005,2
2285086.85,2.133,5.48,-8.302,0.011,0.007,0.006,2
2285086.86,2.133,5.464,-8.281,0.012,0.008,0.006,2
2285086.87,2.134,5.453,-8.285,0.012,0.009,0.007,2
2285086.883,2.136,5.446,-8.295,0.012,0.009,0.007,2
2285086.899,2.128,5.463,-8.279,0.012,0.007,0.005,2
2285086.909,2.117,5.469,-8.276,0.013,0.007,0.007,2
2285086.92,2.108,5.481,-8.286,0.013,0.005,0.006,2
2285086.93,2.128,5.491,-8.29,0.012,0.007,0.008,2
2285086.94,2.124,5.485,-8.286,0.015,0.007,0.009,2
2285086.95,2.126,5.476,-8.29,0.014,0.008,0.009,2
2285086.96,2.124,5.468,-8.309,0.015,0.008,0.01,2
2285086.969,2.131,5.458,-8.317,0.013,0.007,0.009,2
2285086.979,2.12,5.458,-8.309,0.012,0.008,0.008,2
2285086.99,2.111,5.472,-8.298,0.01,0.007,0.007,2
2285087,2.104,5.485,-8.296,0.011,0.007,0.006,2
2285087.01,2.101,5.519,-8.281,0.012,0.007,0.007,2
2285087.02,2.117,5.531,-8.273,0.013,0.008,0.007,2
2285087.03,2.113,5.54,-8.27,0.013,0.006,0.007,2
2285087.04,2.117,5.526,-8.275,0.013,0.008,0.007,2
2285087.05,2.109,5.504,-8.286,0.013,0.007,0.006,2
2285087.059,2.111,5.463,-8.282,0.012,0.006,0.005,2
2285087.069,2.114,5.453,-8.274,0.013,0.005,0.006,2
2285087.08,2.129,5.427,-8.278,0.012,0.007,0.006,2
2285087.089,2.129,5.427,-8.278,0.013,0.006,0.006,2
2285087.1,2.125,5.438,-8.279,0.013,0.005,0.006,2
2285087.109,2.144,5.443,-8.291,0.012,0.005,0.006,2
2285087.119,2.14,5.453,-8.304,0.012,0.006,0.007,2
2285087.129,2.126,5.465,-8.287,0.013,0.006,0.006,2
2285087.14,2.134,5.453,-8.298,0.013,0.007,0.006,2
2285087.149,2.126,5.452,-8.291,0.013,0.005,0.007,2
2285087.16,2.136,5.455,-8.3,0.014,0.005,0.007,2
2285087.169,2.128,5.466,-8.296,0.013,0.005,0.007,2
2285087.18,2.129,5.483,-8.313,0.013,0.005,0.008,2
2285087.19,2.126,5.479,-8.3,0.011,0.005,0.007,2
2285087.199,2.129,5.486,-8.295,0.013,0.004,0.007,2
2285087.209,2.128,5.475,-8.295,0.013,0.005,0.007,2
2285087.219,2.119,5.464,-8.291,0.012,0.006,0.007,2
2285087.23,2.107,5.468,-8.295,0.01,0.006,0.006,2
2285087.239,2.114,5.47,-8.281,0.013,0.008,0.007,2
2285087.25,2.115,5.466,-8.284,0.012,0.006,0.005,2
2285087.26,2.123,5.474,-8.284,0.015,0.007,0.007,2
2285087.27,2.124,5.471,-8.276,0.013,0.007,0.007,2
2285087.28,2.124,5.491,-8.282,0.013,0.007,0.007,2
2285087.29,2.129,5.487,-8.287,0.013,0.005,0.006,2
2285087.299,2.124,5.48,-8.298,0.013,0.005,0.007,2
2285087.309,2.119,5.48,-8.289,0.013,0.005,0.008,2
2285087.32,2.131,5.48,-8.307,0.013,0.005,0.008,2
2285087.34,2.148,5.45,-8.309,0.013,0.005,0.007,2
2285087.35,2.146,5.459,-8.313,0.012,0.003,0.007,2
2285087.36,2.137,5.458,-8.307,0.013,0.004,0.007,2
2285087.37,2.128,5.459,-8.281,0.012,0.004,0.008,2
2285087.38,2.107,5.454,-8.293,0.012,0.003,0.007,2
2285087.39,2.091,5.46,-8.291,0.011,0.004,0.007,2
2285087.399,2.098,5.458,-8.287,0.013,0.005,0.007,2
2285087.409,2.086,5.452,-8.285,0.012,0.005,0.008,2
2285087.42,2.102,5.447,-8.293,0.013,0.005,0.008,2
2285087.43,2.107,5.449,-8.303,0.014,0.005,0.008,2
2285087.44,2.115,5.444,-8.293,0.013,0.006,0.009,2
2285087.449,2.124,5.464,-8.29,0.013,0.007,0.008,2
2285087.459,2.117,5.471,-8.307,0.012,0.006,0.009,2
2285087.47,2.124,5.477,-8.293,0.012,0.007,0.01,2
2285087.481,2.122,5.493,-8.29,0.012,0.006,0.009,2
2285087.49,2.125,5.485,-8.29,0.012,0.007,0.009,2
2285087.499,2.122,5.492,-8.279,0.013,0.005,0.009,2
2285087.509,2.136,5.496,-8.286,0.013,0.005,0.009,2
2285087.52,2.12,5.487,-8.281,0.015,0.006,0.009,2
2285087.529,2.126,5.46,-8.284,0.013,0.005,0.008,2
2285087.54,2.123,5.476,-8.285,0.015,0.004,0.008,2
2285087.55,2.125,5.469,-8.303,0.013,0.004,0.009,2
2285087.56,2.118,5.468,-8.301,0.015,0.004,0.009,2
2285087.57,2.115,5.472,-8.313,0.015,0.004,0.009,2
2285087.58,2.119,5.449,-8.312,0.013,0.005,0.009,2
2285087.59,2.113,5.449,-8.318,0.015,0.004,0.01,2
2285087.6,2.114,5.448,-8.311,0.014,0.004,0.008,2
2285087.61,2.118,5.439,-8.303,0.013,0.005,0.009,2
2285087.62,2.113,5.438,-8.302,0.014,0.005,0.008,2
2285087.63,2.113,5.441,-8.308,0.013,0.004,0.009,2
2285087.64,2.139,5.449,-8.315,0.013,0.005,0.008,2
2285087.65,2.133,5.444,-8.298,0.014,0.006,0.007,2
2285087.66,2.124,5.47,-8.295,0.012,0.005,0.007,2
2285087.67,2.113,5.463,-8.291,0.013,0.005,0.008,2
2285087.681,2.107,5.47,-8.308,0.014,0.005,0.008,2
2285087.699,2.114,5.454,-8.306,0.013,0.004,0.009,2
2285087.71,2.118,5.46,-8.307,0.014,0.004,0.009,2
2285087.72,2.102,5.444,-8.302,0.012,0.005,0.009,2
2285087.73,2.111,5.446,-8.301,0.012,0.006,0.009,2
2285087.74,2.117,5.449,-8.3,0.012,0.004,0.009,2
2285087.75,2.106,5.444,-8.295,0.013,0.005,0.009,2
2285087.76,2.101,5.439,-8.286,0.014,0.006,0.008,2
2285087.77,2.108,5.45,-8.3,0.013,0.006,0.009,2
2285087.78,2.108,5.449,-8.296,0.013,0.005,0.007,2
2285087.789,2.106,5.466,-8.313,0.014,0.005,0.009,2
2285087.799,2.118,5.468,-8.32,0.015,0.005,0.008,2
2285087.81,2.129,5.475,-8.312,0.015,0.005,0.007,2
2285087.819,2.131,5.475,-8.32,0.013,0.005,0.008,2
2285087.829,2.137,5.457,-8.318,0.015,0.005,0.009,2
2285087.839,2.125,5.433,-8.307,0.014,0.006,0.008,2
2285087.863,2.098,5.426,-8.304,0.013,0.005,0.009,2
2285087.879,2.123,5.461,-8.315,0.012,0.006,0.009,2
2285087.889,2.129,5.474,-8.303,0.013,0.005,0.009,2
2285087.899,2.126,5.496,-8.309,0.012,0.005,0.007,2
2285087.909,2.123,5.491,-8.312,0.012,0.005,0.007,2
2285087.92,2.112,5.472,-8.328,0.012,0.005,0.006,2
2285087.93,2.108,5.453,-8.326,0.013,0.007,0.005,2
2285087.94,2.098,5.417,-8.341,0.013,0.007,0.006,2
2285087.95,2.091,5.396,-8.322,0.014,0.005,0.005,2
2285087.96,2.107,5.396,-8.314,0.012,0.006,0.005,2
2285087.97,2.109,5.396,-8.308,0.013,0.006,0.005,2
2285087.98,2.128,5.404,-8.313,0.012,0.005,0.005,2
2285087.989,2.123,5.422,-8.309,0.011,0.006,0.006,2
2285087.999,2.129,5.42,-8.313,0.01,0.007,0.006,2
2285088.009,2.136,5.437,-8.323,0.011,0.006,0.007,2
2285088.02,2.133,5.436,-8.328,0.01,0.008,0.008,2
2285088.03,2.125,5.446,-8.317,0.01,0.007,0.006,2
2285088.04,2.115,5.465,-8.312,0.01,0.005,0.007,2
2285088.05,2.122,5.469,-8.314,0.011,0.005,0.005,2
2285088.059,2.113,5.464,-8.308,0.01,0.005,0.005,2
2285088.07,2.111,5.469,-8.324,0.011,0.004,0.005,2
2285088.08,2.112,5.474,-8.308,0.011,0.006,0.005,2
2285088.09,2.098,5.468,-8.312,0.012,0.006,0.005,2
2285088.099,2.102,5.465,-8.309,0.011,0.009,0.005,2
2285088.109,2.091,5.441,-8.309,0.012,0.007,0.006,2
2285088.12,2.087,5.436,-8.291,0.012,0.008,0.005,2
2285088.129,2.102,5.433,-8.323,0.012,0.009,0.005,2
2285088.139,2.106,5.45,-8.312,0.009,0.01,0.005,2
2285088.149,2.133,5.459,-8.307,0.01,0.009,0.004,2
2285088.16,2.137,5.461,-8.312,0.012,0.007,0.005,2
2285088.169,2.131,5.465,-8.322,0.01,0.007,0.005,2
2285088.179,2.117,5.47,-8.322,0.01,0.009,0.005,2
2285088.189,2.111,5.459,-8.306,0.01,0.007,0.006,2
2285088.199,2.111,5.452,-8.309,0.01,0.009,0.005,2
2285088.209,2.103,5.444,-8.311,0.012,0.008,0.005,2
2285088.221,2.107,5.442,-8.306,0.012,0.009,0.005,2
2285088.229,2.119,5.436,-8.322,0.012,0.008,0.005,2
2285088.239,2.124,5.431,-8.324,0.013,0.009,0.005,2
2285088.25,2.117,5.432,-8.318,0.012,0.008,0.005,2
2285088.259,2.136,5.426,-8.331,0.011,0.009,0.005,2
2285088.269,2.136,5.432,-8.324,0.011,0.007,0.005,2
2285088.28,2.13,5.431,-8.33,0.01,0.009,0.005,2
2285088.29,2.125,5.43,-8.317,0.01,0.008,0.005,2
2285088.3,2.118,5.449,-8.309,0.01,0.007,0.005,2
2285088.31,2.112,5.444,-8.304,0.01,0.007,0.005,2
2285088.32,2.111,5.455,-8.313,0.01,0.007,0.004,2
2285088.33,2.096,5.448,-8.308,0.011,0.007,0.006,2
2285088.34,2.102,5.438,-8.301,0.01,0.008,0.006,2
2285088.35,2.097,5.438,-8.309,0.01,0.009,0.005,2
2285088.36,2.096,5.441,-8.311,0.011,0.01,0.005,2
