2285512.9,8.705,-0.631,-0.171,-1.441,0.194,0.077,4
2285512.91,9.106,-0.581,-0.406,-1.586,0.153,0.103,4
2285512.92,9.893,-0.073,-1.21,-1.767,0.239,0.125,4
2285512.93,10.861,0.889,-2.885,-1.994,0.676,0.122,4
2285512.94,11.854,1.616,-3.324,-2.216,1.222,0.064,4
2285512.95,12.899,1.833,-1.953,-2.366,1.454,-0.082,4
2285512.96,15.245,0.502,-1.932,-2.477,1.205,-0.341,4
2285512.97,14.547,-1.343,-0.544,-2.657,0.368,-0.822,4
2285512.98,13.378,-1.997,1.541,-2.637,-0.724,-0.998,4
2285512.989,12.526,-2.427,3.383,-2.511,-0.86,-1.028,4
2285513,11.493,-2.841,4.435,-2.319,-0.76,-0.965,4
2285513.019,8.704,-3.348,5.293,-1.813,-0.387,-0.622,4
2285513.03,7.946,-3.418,4.935,-1.56,-0.164,-0.425,4
2285513.04,7.737,-3.394,3.943,-1.356,0.003,-0.307,4
2285513.05,7.386,-3.535,2.594,-1.216,0.13,-0.256,4
2285513.06,6.595,-3.909,1.326,-1.118,0.286,-0.217,4
2285513.07,5.546,-3.927,1.349,-1.012,0.316,-0.153,4
2285513.08,4.735,-3.364,2.448,-0.765,0.079,-0.153,4
2285513.089,4.171,-2.683,3.344,-0.584,-0.09,0.1,4
2285513.1,4.015,-2.216,3.767,-0.431,-0.234,0.199,4
2285513.109,4.279,-1.669,4.21,-0.308,-0.373,0.282,4
2285513.12,4.279,-1.669,4.21,-0.195,-0.509,0.355,4
2285513.139,4.873,-1.272,3.932,0.016,-0.713,0.426,4
2285513.16,5.486,-0.887,3.258,0.219,-0.595,0.386,4
2285513.17,6.447,-0.652,3.152,0.323,-0.387,0.323,4
2285513.19,14.76,-1.252,3.038,0.55,0.275,0.164,4
2285513.199,18.267,-2.058,2.534,0.631,0.494,0.135,4
2285513.21,20.02,-2.726,1.696,0.655,0.682,0.172,4
2285513.22,20.049,-2.961,1.012,0.608,0.841,0.273,4
2285513.23,19.207,-2.705,0.559,0.52,0.966,0.334,4
2285513.25,13.168,1.189,-5.247,0.318,1.56,0.279,4
2285513.26,9.498,5.049,-17.102,0.07,4.12,0.494,4
2285513.27,12.858,4.473,-39.443,-1.248,4.095,0.539,4
2285513.28,13.505,1.432,-18.589,-2.579,1.046,0.083,4
2285513.29,8.551,1.621,-2.78,-2.524,-0.059,-0.261,4
2285513.309,8.505,2.439,7.883,-0.841,-0.27,-0.618,4
2285513.32,8.994,2.478,8.986,-0.271,-0.908,-0.676,4
2285513.33,8.58,1.869,7.812,0.144,-1.457,-0.627,4
2285513.339,9.42,1.185,6.018,0.41,-1.695,-0.551,4
2285513.36,12.261,-0.393,3.647,0.738,-1.574,-0.483,4
2285513.37,13.055,-1.317,2.128,0.762,-1.242,-0.436,4
2285513.38,13.363,-2.256,0.983,0.695,-0.809,-0.391,4
2285513.39,13.324,-3.147,0.186,0.549,-0.348,-0.368,4
2285513.399,12.267,-5.115,-0.533,0.31,0.04,-0.348,4
2285513.41,11.649,-6.21,-0.665,-0.173,0.33,-0.251,4
2285513.42,11.031,-7.273,-0.457,-0.559,0.386,-0.176,4
2285513.43,11.028,-7.625,-0.215,-0.925,0.369,-0.153,4
2285513.44,11.068,-7.714,0.179,-1.228,0.338,-0.243,4
2285513.45,10.024,-7.778,0.698,-1.417,0.297,-0.432,4
2285513.46,8.109,-7.67,0.842,-1.508,0.313,-0.599,4
2285513.47,6.655,-7.419,0.83,-1.527,0.435,-0.648,4
2285513.48,6.144,-7.241,0.446,-1.386,0.98,-0.562,4
2285513.49,6.539,-6.41,0.205,-1.004,2.15,-0.372,4
2285513.5,8.496,-4.714,-3.079,-0.4,2.444,-0.159,4
2285513.53,11.057,-3.997,-9.955,0.281,-2.659,0.39,4
2285513.55,8.746,-4.415,-8.068,-1.024,-0.875,0.441,4
2285513.58,7.004,-7.375,-1.445,-2.322,-0.962,0.485,4
2285513.59,7.025,-7.307,3.698,-2.342,-1.192,0.51,4
2285513.6,8.326,-6.622,8.196,-2.031,-1.225,0.467,4
2285513.62,8.385,-2.471,12.932,-0.907,-0.423,0.4,4
2285513.63,7.839,-0.808,13.412,-0.447,-0.39,0.496,4
2285513.64,7.54,0.421,12.43,-0.048,-0.498,0.665,4
2285513.65,7.643,1.213,10.262,0.236,-0.57,0.838,4
2285513.66,7.849,1.901,7.939,0.379,-0.53,0.958,4
2285513.67,8.086,2.374,6.367,0.431,-0.365,1.002,4
2285513.71,9.268,4.629,1.719,0.396,1.131,0.601,4
2285513.719,9.406,5.11,1.472,0.303,1.442,0.378,4
2285513.73,9.467,5.636,1.179,0.148,1.647,0.05,4
2285513.75,9.716,5.751,0.844,-0.093,1.768,-0.227,4
2285513.76,11.068,5.63,0.267,-0.235,1.75,-0.37,4
2285513.77,14.564,5.659,-5.917,-0.738,1.539,-0.657,4
2285513.78,20.273,5.138,-18.346,-2.045,1.2,-1.16,4
2285513.789,20.864,2.144,-18.556,-3.432,0.888,-1.511,4
2285513.799,11.693,-2.588,-5.002,-4.392,1.282,-0.965,4
2285513.82,14.624,-4.923,-1.101,-4.424,2.065,-0.434,4
2285513.83,17.305,-8.359,-1.129,-4.056,2.306,-0.673,4
2285513.84,14.095,-8.059,-0.496,-3.658,2.143,-0.973,4
2285513.85,10.918,-6.543,2.751,-3.07,1.751,-1.136,4
2285513.86,8.372,-4.003,5.983,-2.316,1.101,-1.087,4
2285513.87,7.66,-1.772,6.724,-1.565,0.335,-0.892,4
2285513.88,8.086,-0.507,5.923,-0.976,-0.191,-0.693,4
2285513.89,8.904,0.114,4.855,-0.582,-0.476,-0.564,4
2285513.9,9.73,-0.004,3.833,-0.371,-0.671,-0.46,4
2285513.91,10.748,-0.935,2.762,-0.279,-0.878,-0.364,4
2285513.92,11.486,-2.207,1.583,-0.315,-0.946,-0.281,4
2285513.93,12.262,-3.14,0.565,-0.583,-0.732,-0.17,4
2285513.939,13.079,-3.573,-0.078,-0.853,-0.541,-0.173,4
2285513.95,12.382,-3.53,-0.078,-1.134,-0.353,-0.189,4
2285513.96,11.204,-3.271,0.084,-1.399,-0.178,-0.212,4
2285513.97,9.777,-2.697,-0.067,-1.649,-0.027,-0.255,4
2285513.98,8.087,-2.247,-0.14,-1.87,0.045,-0.274,4
2285513.99,6.909,-2.107,-0.133,-2.065,0.046,-0.274,4
2285514,6.156,-2.061,-0.046,-2.236,0.023,-0.266,4
2285514.009,6.721,-1.927,0.598,-2.373,0.038,-0.276,4
2285514.03,7.935,-2.029,0.916,-2.594,0.053,-0.349,4
2285514.04,10.092,-2.714,1.503,-2.719,0.038,-0.364,4
2285514.05,10.559,-2.948,1.993,-2.889,0.027,-0.349,4
2285514.06,10.303,-2.975,2.379,-2.984,-0.04,-0.33,4
2285514.07,9.779,-2.87,2.878,-3.048,-0.13,-0.294,4
2285514.08,9.283,-2.745,3.259,-3.048,-0.199,-0.237,4
2285514.09,8.945,-2.552,3.606,-2.982,-0.228,-0.174,4
2285514.1,8.735,-2.324,3.987,-2.855,-0.236,-0.115,4
2285514.11,8.647,-2.083,4.261,-2.679,-0.236,-0.062,4
2285514.12,8.602,-1.909,4.431,-2.472,-0.222,-0.021,4
2285514.14,8.789,-1.752,5.079,-2.007,-0.117,0.033,4
2285514.15,9.078,-1.671,5.314,-1.758,-0.078,0.063,4
2285514.16,9.456,-1.467,5.294,-1.429,-0.122,0.112,4
2285514.18,9.688,-1.177,4.034,-1.203,-0.316,0.271,4
2285514.19,10.004,-1.328,3.492,-1.17,-0.392,0.368,4
2285514.2,10.328,-1.58,2.906,-1.177,-0.389,0.439,4
2285514.21,10.637,-1.816,2.417,-1.211,-0.316,0.47,4
2285514.23,10.85,-1.99,1.755,-1.354,-0.106,0.414,4
2285514.25,10.803,-1.487,1.89,-1.561,-0.095,0.289,4
2285514.26,12.804,-0.322,3.831,-1.621,-0.199,0.205,4
2285514.27,14.075,0.291,3.835,-1.593,-0.388,0.019,4
2285514.28,15.17,0.933,0.068,-1.617,-0.197,-0.078,4
2285514.29,15.698,0.859,-3.613,-1.853,0.862,-0.147,4
2285514.311,10.737,0.126,-2.246,-2.434,1.584,-0.224,4
2285514.32,9.559,-0.056,-1.091,-2.778,0.597,-0.177,4
2285514.33,9.171,-0.087,2.363,-2.886,-0.238,-0.208,4
2285514.34,8.291,-0.133,4.921,-2.731,-0.549,-0.255,4
2285514.35,7.324,-0.494,6.143,-2.415,-0.483,-0.254,4
2285514.36,6.449,-0.732,6.73,-2.026,-0.248,-0.199,4
2285514.369,5.713,-0.696,6.897,-1.575,-0.082,-0.101,4
2285514.38,5.271,-0.69,6.132,-0.945,-0.042,0.052,4
2285514.39,4.808,-0.811,5.071,-0.676,-0.097,0.166,4
2285514.4,4.587,-0.957,4.385,-0.505,-0.184,0.286,4
2285514.409,4.789,-1.155,3.829,-0.381,-0.237,0.383,4
2285514.43,5.374,-1.091,3.444,-0.139,-0.222,0.48,4
2285514.44,5.594,-0.967,3.341,-0.02,-0.172,0.509,4
2285514.45,6.068,-0.69,3.231,0.086,-0.098,0.525,4
2285514.46,6.735,-0.386,3.153,0.161,-0.005,0.506,4
2285514.47,8.025,0.208,3.027,0.212,0.121,0.462,4
2285514.48,8.994,0.381,3.184,0.28,0.265,0.408,4
2285514.49,10.208,0.326,3.215,0.353,0.441,0.391,4
2285514.51,13.446,-0.233,2.651,0.494,0.575,0.354,4
2285514.52,15.602,-0.708,2.213,0.535,0.635,0.334,4
2285514.53,17.76,-1.233,1.677,0.537,0.7,0.33,4
2285514.54,18.632,-1.559,1.156,0.503,0.79,0.352,4
2285514.55,18.643,-1.725,0.758,0.456,0.931,0.349,4
2285514.6,9.054,2.935,-13.495,-1.073,1.171,0.19,4
2285514.61,8.634,2.97,-10.737,-1.353,-0.011,0.01,4
2285514.629,8.599,2.097,-3.011,-1.221,-0.227,-0.343,4
2285514.64,9.203,1.515,-0.033,-0.945,0.043,-0.461,4
2285514.65,11.151,0.962,2.02,-0.626,0.092,-0.539,4
2285514.66,13.156,0.338,3.635,-0.285,-0.106,-0.572,4
2285514.67,13.685,-0.15,4.574,0.029,-0.438,-0.533,4
2285514.68,13.082,-0.549,4.347,0.263,-0.768,-0.431,4
2285514.69,11.224,-1.141,2.794,0.428,-0.992,-0.321,4
2285514.7,10.565,-1.451,2.051,0.574,-1.103,-0.213,4
2285514.71,10.153,-1.892,1.379,0.608,-1.054,-0.166,4
2285514.72,9.963,-2.336,0.641,0.588,-0.927,-0.124,4
2285514.74,9.467,-2.726,-0.662,0.288,-0.514,-0.056,4
2285514.75,9.202,-2.836,-0.79,0.005,-0.294,-0.032,4
2285514.76,8.895,-2.822,-0.083,-0.286,-0.14,-0.031,4
2285514.77,9.144,-2.534,0.762,-0.476,-0.118,-0.071,4
2285514.78,9.226,-2.294,1.046,-0.586,-0.213,-0.153,4
2285514.79,9.341,-2.159,1.185,-0.673,-0.311,-0.2,4
2285514.8,9.705,-2.15,1.437,-0.748,-0.363,-0.22,4
2285514.81,10.247,-2.317,1.661,-0.807,-0.354,-0.253,4
2285514.82,10.708,-2.637,1.616,-0.829,-0.289,-0.283,4
2285514.83,10.908,-3.032,1.451,-0.858,-0.195,-0.308,4
2285514.85,10.807,-3.727,1.215,-0.98,-0.015,-0.334,4
2285514.859,10.69,-4.039,1.182,-1.058,0.047,-0.339,4
2285514.87,10.582,-4.296,1.238,-1.131,0.084,-0.337,4
2285514.89,10.475,-4.564,1.433,-1.162,0.26,-0.278,4
2285514.9,10.808,-4.282,0.131,-0.995,0.878,-0.232,4
2285514.91,11.294,-3.217,-7.515,-0.678,1.639,-0.223,4
2285514.92,11.512,-2.255,-9.912,-0.239,-0.117,-0.252,4
2285514.93,10.455,-1.665,-8.722,-0.302,-0.909,-0.166,4
2285514.94,10.251,-0.984,-6.344,-0.48,-1.053,-0.126,4
2285514.95,10.61,-1.075,-3.342,-0.652,-0.82,-0.132,4
2285514.96,10.956,-1.571,-0.387,-0.801,-0.531,-0.151,4
2285514.97,10.668,-1.88,1.915,-0.91,-0.465,-0.162,4
2285514.98,9.807,-2.065,3.534,-0.965,-0.571,-0.147,4
2285514.99,8.561,-2.18,4.817,-0.931,-0.685,-0.102,4
2285514.999,7.362,-2.443,5.249,-0.822,-0.711,-0.018,4
2285515.011,6.461,-2.662,4.805,-0.706,-0.667,0.095,4
2285515.02,5.906,-2.823,4.03,-0.602,-0.589,0.262,4
2285515.029,5.74,-2.927,3.383,-0.578,-0.534,0.331,4
2285515.04,5.457,-2.872,2.864,-0.582,-0.505,0.384,4
2285515.05,5.016,-2.742,2.058,-0.615,-0.573,0.425,4
2285515.06,4.503,-2.992,0.747,-0.664,-0.682,0.459,4
2285515.07,4.464,-4.304,-1.536,-0.662,-0.515,0.436,4
2285515.08,5.027,-5.278,-2.124,-0.582,-0.184,0.36,4
2285515.09,5.956,-4.967,-1.528,-0.512,0.189,0.288,4
2285515.1,6.718,-3.568,0.352,-0.502,0.489,0.257,4
2285515.109,7.933,0.222,6.439,-0.491,0.588,0.257,4
2285515.13,9.2,1.393,6.958,-0.313,-0.111,0.322,4
2285515.139,9.277,1.454,5.693,-0.228,-0.291,0.297,4
2285515.149,8.481,1.61,4.462,-0.153,0.095,0.248,4
2285515.16,6.885,1.855,3.54,-0.092,0.639,0.211,4
2285515.17,5.76,2.141,2.728,-0.057,1.018,0.201,4
2285515.19,7.48,2.747,2.941,-0.05,0.953,0.093,4
2285515.2,12.511,1.766,3.383,-0.042,0.612,0.051,4
2285515.24,24.064,-5.006,-13.875,-1.607,1.119,-0.238,4
2285515.25,17.212,-7.289,-18.236,-2.865,1.777,-0.415,4
2285515.26,15.485,-6.39,-8.142,-3.412,1.511,-0.738,4
2285515.27,13.589,-4.285,0.403,-3.379,1.112,-1,4
2285515.279,10.62,-2.361,3.866,-3.14,0.769,-0.998,4
2285515.29,9.63,-0.775,5.49,-2.83,0.385,-0.851,4
2285515.299,9.412,0.708,6.954,-2.413,-0.101,-0.64,4
2285515.31,10.088,2.162,6.201,-1.931,-0.418,-0.385,4
2285515.329,10.803,1.279,2.618,-1.271,-0.027,-0.031,4
2285515.34,10.267,0.107,1.113,-1.161,0.371,-0.079,4
2285515.35,9.607,-1.333,-0.042,-1.261,0.872,-0.161,4
2285515.36,9.392,-2.418,-1.133,-1.48,1.042,-0.216,4
2285515.37,9.512,-2.666,-1.317,-1.811,1.01,-0.247,4
2285515.38,9.358,-2.174,-0.874,-2.166,0.75,-0.297,4
2285515.39,8.562,-1.783,-0.348,-2.476,0.442,-0.368,4
2285515.4,7.781,-1.787,-0.077,-2.685,0.231,-0.417,4
2285515.41,7.08,-1.705,0.286,-2.825,0.104,-0.432,4
2285515.42,6.658,-1.533,0.741,-2.887,0.04,-0.433,4
2285515.439,7.045,-1.394,1.244,-2.861,0.153,-0.362,4
2285515.449,8.387,-1.412,1.433,-2.79,0.28,-0.27,4
2285515.46,9.596,-1.453,1.412,-2.658,0.506,-0.137,4
2285515.47,10.551,-1.537,1.532,-2.569,0.57,-0.107,4
2285515.48,11.075,-1.489,1.866,-2.479,0.47,-0.13,4
2285515.49,10.864,-1.376,2.056,-2.396,0.246,-0.126,4
2285515.51,10.082,-0.918,2.079,-2.24,-0.17,-0.016,4
2285515.52,10.071,-0.62,2.009,-2.156,-0.219,0.016,4
2285515.54,10.182,0.371,2.288,-1.999,-0.202,0.024,4
2285515.55,10.077,0.676,2.281,-1.885,-0.228,0.031,4
2285515.56,9.94,0.792,2.106,-1.815,-0.305,0.046,4
2285515.57,9.753,0.586,1.863,-1.757,-0.321,0.062,4
2285515.58,9.771,0.145,1.696,-1.702,-0.297,0.053,4
2285515.59,9.652,-0.267,1.497,-1.656,-0.24,0.02,4
2285515.6,9.497,-0.64,1.311,-1.623,-0.17,-0.013,4
2285515.61,9.456,-0.946,1.106,-1.608,-0.098,-0.034,4
2285515.62,9.583,-1.201,0.925,-1.617,-0.041,-0.043,4
2285515.64,10.111,-1.681,0.712,-1.709,-0.018,-0.031,4
2285515.65,10.682,-1.783,0.831,-1.779,-0.082,-0.029,4
2285515.66,11.669,-1.666,1.082,-1.845,-0.208,-0.032,4
2285515.67,12.876,-1.433,1.406,-1.912,-0.437,-0.061,4
2285515.68,13.922,-1.229,1.431,-1.93,-0.45,-0.094,4
2285515.69,15.013,-1.353,0.811,-1.939,-0.14,-0.153,4
2285515.7,15.226,-2.009,1.531,-1.88,0.228,-0.254,4
2285515.71,13.783,-2.454,3.649,-1.707,0.287,-0.33,4
2285515.72,12.058,-2.729,3.547,-1.57,0.146,-0.346,4
2285515.74,9.67,-2.692,2.616,-1.622,-0.166,-0.26,4
2285515.75,8.964,-2.458,3.274,-1.657,-0.34,-0.192,4
2285515.76,6.586,-1.808,4.442,-1.604,-0.433,-0.095,4
2285515.769,5.808,-1.516,4.331,-1.433,-0.381,0.057,4
2285515.78,5.425,-1.477,4.144,-1.296,-0.133,0.125,4
2285515.79,5.519,-1.578,3.551,-1.156,-0.054,0.16,4
2285515.8,5.359,-1.611,2.811,-1.025,-0.112,0.162,4
2285515.81,5.137,-1.49,2.356,-0.902,-0.253,0.187,4
2285515.829,5.71,-1.058,2.333,-0.64,-0.458,0.302,4
2285515.84,6.24,-0.824,2.565,-0.489,-0.472,0.356,4
2285515.85,6.771,-0.546,2.633,-0.326,-0.44,0.392,4
2285515.86,7.404,-0.266,2.634,-0.184,-0.357,0.414,4
2285515.87,7.938,0.016,2.452,-0.075,-0.228,0.411,4
2285515.88,8.138,0.25,2.212,-0.002,-0.059,0.389,4
2285515.89,8.247,0.527,2.29,-0.012,0.199,0.377,4
2285515.9,8.499,0.784,2.729,-0.04,0.319,0.36,4
2285515.91,8.829,1.007,3.107,-0.065,0.366,0.337,4
2285515.919,9.115,1.093,3.292,-0.081,0.354,0.312,4
2285515.929,9.43,1.162,3.48,-0.075,0.335,0.279,4
2285515.949,10.056,1.37,3.91,-0.015,0.313,0.207,4
2285515.96,10.363,1.423,3.986,0.035,0.319,0.174,4
2285515.97,10.72,1.458,3.871,0.089,0.363,0.15,4
2285515.99,12.527,0.958,2.637,0.17,0.644,0.125,4
2285516,13.167,0.668,2.211,0.189,0.75,0.098,4
2285516.009,14.037,0.327,1.704,0.202,0.832,0.052,4
2285516.02,14.969,-0.002,1.216,0.204,0.913,-0.005,4
2285516.029,15.97,-0.309,0.62,0.191,1.03,-0.054,4
2285516.039,17.137,-0.197,-1.118,0.154,1.228,-0.079,4
2285516.05,21.656,2.407,-33.348,-0.217,2.359,-0.071,4
2285516.06,20.386,-1.488,-39.995,-2.325,2.408,-0.126,4
2285516.07,12.617,-4.103,-15.995,-3.324,1.453,-0.166,4
2285516.08,10.813,-3.271,-1.472,-3.026,1.421,-0.296,4
2285516.09,9.432,-2.325,4.935,-2.372,1.162,-0.586,4
2285516.1,7.308,-1.351,6.842,-1.367,0.41,-0.803,4
2285516.11,5.537,-0.176,6.146,-0.9,-0.115,-0.719,4
2285516.121,4.73,0.302,5.479,-0.563,-0.594,-0.583,4
2285516.129,4.366,0.349,5.013,-0.303,-0.994,-0.455,4
2285516.14,4.414,0.421,4.264,-0.12,-1.272,-0.343,4
2285516.15,4.875,0.734,4.347,0.09,-1.421,-0.247,4
2285516.16,6.216,0.826,4.868,0.363,-1.413,-0.162,4
2285516.17,8.818,0.725,5.488,0.728,-1.28,-0.068,4
2285516.18,11.512,0.336,5.206,1.123,-0.945,0.038,4
2285516.19,13.887,-0.408,4.166,1.463,-0.4,0.118,4
2285516.2,14.486,-1.621,2.543,1.724,0.151,0.097,4
2285516.21,12.025,-1.86,1.614,1.899,0.529,0.04,4
2285516.219,10.607,-2.028,0.796,1.863,0.508,0.098,4
2285516.239,9.072,-1.605,-0.402,1.572,0.29,0.136,4
2285516.249,8.162,-0.823,-1.047,1.392,0.264,0.093,4
2285516.26,7.526,-0.072,-1.755,1.214,0.386,0.063,4
2285516.27,7.965,0.273,-2.664,1.043,0.62,0.068,4
2285516.279,9.634,0.277,-4.452,0.827,0.796,0.064,4
2285516.29,11.368,-0.012,-6.547,0.52,0.622,0.001,4
2285516.3,12.035,-0.314,-7.196,0.123,0.108,-0.092,4
2285516.31,11.558,-0.587,-5.175,-0.426,-0.412,-0.151,4
2285516.32,11.117,-0.872,-2.373,-0.666,-0.44,-0.166,4
2285516.33,11.062,-1.351,-0.105,-0.827,-0.389,-0.208,4
2285516.34,10.824,-1.764,0.64,-0.978,-0.413,-0.272,4
2285516.36,9.633,-2.355,0.768,-1.312,-0.479,-0.319,4
2285516.37,9.565,-2.62,0.581,-1.481,-0.418,-0.321,4
2285516.38,9.725,-2.892,0.529,-1.633,-0.306,-0.323,4
2285516.39,9.951,-3.057,0.75,-1.746,-0.193,-0.32,4
2285516.4,10.164,-3.197,1.1,-1.82,-0.12,-0.315,4
2285516.41,10.543,-3.607,1.611,-1.863,-0.107,-0.312,4
2285516.429,10.468,-4.341,1.68,-1.906,-0.233,-0.26,4
2285516.44,10.667,-4.817,1.776,-1.907,-0.272,-0.232,4
2285516.45,10.837,-5.233,1.996,-1.892,-0.283,-0.229,4
2285516.46,11.228,-5.533,2.401,-1.853,-0.285,-0.252,4
2285516.47,11.099,-5.767,2.708,-1.788,-0.281,-0.293,4
2285516.48,10.654,-5.895,3.026,-1.703,-0.259,-0.308,4
2285516.49,10.132,-6.079,3.208,-1.604,-0.195,-0.29,4
2285516.5,9.683,-6.229,3.138,-1.499,-0.071,-0.231,4
2285516.51,9.498,-6.26,2.87,-1.396,0.064,-0.156,4
2285516.519,9.402,-6.195,2.411,-1.308,0.165,-0.093,4
2285516.53,9.133,-6.014,1.94,-1.222,0.276,-0.035,4
2285516.54,8.746,-5.726,1.544,-1.182,0.366,0.009,4
2285516.55,8.395,-5.355,1.204,-1.151,0.475,0.075,4
2285516.56,8.389,-4.94,1.018,-1.118,0.568,0.145,4
2285516.57,8.683,-4.473,0.851,-1.094,0.638,0.193,4
2285516.58,8.933,-3.954,0.726,-1.071,0.647,0.233,4
2285516.59,9.16,-3.326,0.372,-1.058,0.544,0.263,4
2285516.6,10.063,-1.963,-1.261,-1.07,0.142,0.255,4
2285516.61,11.095,-0.133,-4.178,-1.147,-0.528,0.23,4
2285516.619,11.323,1.187,-6.132,-1.323,-1.07,0.216,4
2285516.63,10.963,0.793,-4.127,-1.698,-1.045,0.202,4
2285516.639,10.466,0.104,-0.438,-1.884,-0.772,0.16,4
2285516.649,10.039,-0.536,3.361,-1.887,-0.64,0.101,4
2285516.66,8.623,-1.052,5.702,-1.713,-0.721,0.098,4
2285516.67,8.022,-1.594,6.848,-1.447,-0.911,0.2,4
2285516.679,8.223,-2.15,6.71,-1.151,-1.081,0.305,4
2285516.69,8.137,-2.375,6.141,-0.861,-1.119,0.384,4
2285516.7,7.14,-2.344,5.048,-0.618,-1.051,0.475,4
2285516.709,6.628,-2.134,4.049,-0.445,-0.943,0.599,4
