2285512.9,8.705,-0.631,-0.171,-1.441,0.194,0.077,4
2285520.58,6.947,-1.499,3.286,-1.64,-0.167,0.257,4
2285520.59,6.687,-1.036,4.047,-1.379,-0.021,0.297,4
2285520.6,6.251,-0.806,3.882,-1.14,-0.12,0.342,4
2285520.61,6.178,-0.58,3.86,-0.925,-0.39,0.371,4
2285520.62,6.412,-0.308,4.275,-0.649,-0.742,0.392,4
2285520.63,6.804,0.049,4.89,-0.469,-0.874,0.406,4
2285520.65,7.849,0.527,4.969,-0.193,-0.902,0.458,4
2285520.66,8.339,0.629,4.68,-0.115,-0.747,0.488,4
2285520.67,8.789,0.726,4.462,-0.055,-0.495,0.491,4
2285520.68,8.878,0.92,4.364,-0.004,-0.194,0.47,4
2285520.69,8.676,1.218,4.348,0.054,0.091,0.439,4
2285520.7,8.337,1.483,4.303,0.131,0.286,0.403,4
2285520.71,7.822,1.774,4.066,0.22,0.406,0.374,4
2285520.72,7.144,2.177,3.533,0.312,0.479,0.349,4
2285520.74,7.98,2.419,3.009,0.535,0.597,0.245,4
2285520.749,9.22,2.281,2.701,0.592,0.681,0.201,4
2285520.76,11.155,1.937,2.34,0.613,0.778,0.162,4
2285520.79,18.929,0.356,0.637,0.434,1.145,-0.003,4
2285520.8,20.006,0.012,-0.089,0.271,1.25,-0.042,4
2285520.81,19.612,-0.013,-0.483,0.073,1.343,-0.075,4
2285520.82,17.667,0.391,-0.532,-0.101,1.444,-0.142,4
2285520.87,7.672,-5.955,-9.883,-4.194,1.858,-0.497,4
2285520.88,7.106,-5.635,-4.653,-3.729,1.59,-0.683,4
2285520.89,8.412,-4.95,-0.231,-2.945,1.1,-0.866,4
2285520.9,8.794,-3.188,4.386,-1.946,0.583,-0.922,4
2285520.91,9.163,-0.801,8.641,-0.847,-0.032,-0.8,4
2285520.92,9.475,0.924,11.775,0.26,-0.746,-0.541,4
2285520.94,11.199,1.097,6.621,2.181,-1.443,-0.031,4
2285520.95,10.903,0.314,4.221,2.562,-1.157,0.048,4
2285520.96,10.227,-0.47,1.65,2.75,-0.76,0.057,4
2285520.97,9.197,-1.134,-1.189,2.712,-0.439,0.047,4
2285520.979,8.513,-1.328,-3.109,2.25,-0.252,0.175,4
2285520.99,8.765,-1.2,-3.512,2.048,-0.288,0.238,4
2285521,9.98,-1.438,-2.968,1.599,-0.494,0.325,4
2285521.01,10.905,-1.525,-1.886,1.133,-0.765,0.3,4
2285521.02,10.791,-1.445,-1.161,0.698,-1.001,0.214,4
2285521.04,9.861,-1.349,-0.785,-0.052,-1.081,0.066,4
2285521.05,9.399,-1.414,-0.448,-0.464,-0.74,-0.045,4
2285521.059,9.202,-1.593,-0.046,-0.67,-0.421,-0.128,4
2285521.07,9.333,-1.776,0.206,-0.844,-0.128,-0.185,4
2285521.08,9.784,-1.88,0.636,-0.988,0.015,-0.213,4
2285521.09,10.474,-2.108,1.047,-1.106,0.023,-0.237,4
2285521.1,11.233,-2.23,1.205,-1.216,-0.05,-0.266,4
2285521.11,11.526,-2.383,1.379,-1.318,-0.131,-0.285,4
2285521.119,11.569,-2.468,1.345,-1.405,-0.173,-0.296,4
2285521.129,11.143,-2.361,1.223,-1.478,-0.159,-0.305,4
2285521.14,10.298,-2.275,1.395,-1.504,-0.112,-0.295,4
2285521.15,9.268,-2.102,2.238,-1.44,-0.086,-0.263,4
2285521.16,9.081,-1.959,2.771,-1.327,-0.122,-0.255,4
2285521.17,8.976,-1.948,3.124,-1.176,-0.187,-0.258,4
2285521.18,9.17,-2.153,3.26,-1.002,-0.257,-0.274,4
2285521.19,9.575,-2.466,3.07,-0.831,-0.304,-0.296,4
2285521.2,10.105,-2.838,2.66,-0.687,-0.301,-0.314,4
2285521.21,10.66,-3.195,2.168,-0.586,-0.237,-0.327,4
2285521.24,11.941,-4.331,1.035,-0.586,0.114,-0.255,4
2285521.25,12.163,-4.7,0.941,-0.672,0.219,-0.205,4
2285521.259,12.092,-4.976,0.945,-0.755,0.308,-0.17,4
2285521.27,11.569,-5.156,0.928,-0.833,0.404,-0.177,4
2285521.28,10.852,-5.289,0.797,-0.86,0.451,-0.195,4
2285521.29,10.25,-5.47,0.685,-0.861,0.519,-0.213,4
2285521.3,10.034,-6.125,0.449,-0.759,0.87,-0.252,4
2285521.31,9.855,-6.908,0.333,-0.506,1.556,-0.301,4
2285521.319,9.424,-7.694,-0.348,-0.005,1.437,-0.307,4
2285521.35,8.126,-5.004,-7.952,0.853,-2.479,0.126,4
2285521.359,8.126,-5.004,-7.952,0.413,-2.043,0.221,4
2285521.37,8.95,-4.226,-7.683,-0.71,-1.126,0.346,4
2285521.38,9.434,-4.146,-6.143,-1.611,-0.034,0.302,4
2285521.39,9.268,-4.507,-3.798,-2.359,-0.024,0.209,4
2285521.4,8.3,-4.781,-1.105,-2.864,-0.269,0.117,4
2285521.41,7.751,-4.583,2.845,-3.093,-0.378,0.092,4
2285521.42,8.406,-3.959,7.964,-2.952,-0.434,0.082,4
2285521.429,8.304,-2.815,9.209,-2.565,-0.42,0.068,4
2285521.44,7.657,-1.854,9.575,-2.169,-0.367,0.111,4
2285521.45,7.004,-0.731,9.13,-1.799,-0.446,0.204,4
2285521.459,6.599,0.168,8.489,-1.473,-0.511,0.337,4
2285521.47,6.464,0.807,7.633,-1.175,-0.529,0.467,4
2285521.48,6.443,1.016,6.56,-0.768,-0.52,0.625,4
2285521.49,6.704,0.767,5.002,-0.564,-0.448,0.691,4
2285521.5,7.112,0.247,3.167,-0.458,-0.335,0.715,4
2285521.51,7.603,-0.323,1.626,-0.435,-0.254,0.709,4
2285521.519,8.143,-0.883,0.238,-0.479,-0.227,0.69,4
2285521.54,9.319,-0.549,0.421,-0.558,0.273,0.575,4
2285521.55,9.307,0.392,2.445,-0.511,0.608,0.506,4
2285521.559,8.922,1.191,4.086,-0.429,0.762,0.464,4
2285521.57,8.65,1.738,4.857,-0.35,0.749,0.444,4
2285521.58,8.688,2.273,4.852,-0.288,0.61,0.439,4
2285521.59,8.916,2.373,4.489,-0.197,0.375,0.385,4
2285521.6,8.813,2.551,3.693,-0.148,0.321,0.324,4
2285521.61,8.876,2.719,2.93,-0.112,0.395,0.269,4
2285521.62,9.519,2.787,2.443,-0.077,0.561,0.216,4
2285521.63,11.997,2.471,1.615,-0.053,0.796,0.194,4
2285521.639,30.663,6.877,-37.17,-0.395,1.1,0.109,4
2285521.65,35.107,3.821,-39.595,-3.894,0.887,-0.974,4
2285521.659,16.482,1.528,-3.677,-5.023,1.91,-0.919,4
2285521.67,13.434,0.598,7.062,-4.465,2.671,-0.332,4
2285521.68,11.484,-0.878,7.272,-3.737,2.181,-0.177,4
2285521.69,8.636,-1.978,2.863,-3.076,1.28,-0.293,4
2285521.7,5.345,-2.927,-2.507,-2.315,0.88,-0.6,4
2285521.71,3.085,-3.624,-3.398,-1.724,1.062,-0.678,4
2285521.72,3.63,-2.648,1.024,-1.035,0.634,-0.621,4
2285521.73,4.781,-0.781,4.816,-0.399,-0.051,-0.455,4
2285521.74,5.751,0.776,6.746,0.156,-0.546,-0.247,4
2285521.75,7.623,1.99,6.633,0.589,-0.715,-0.09,4
2285521.759,10.214,2.216,5.254,0.875,-0.607,0.003,4
2285521.77,13.741,1.541,3.51,1.065,-0.378,0.026,4
2285521.78,16.143,0.288,1.603,1.155,-0.15,0.015,4
2285521.79,14.108,-1.541,-2.562,1.071,-0.023,-0.026,4
2285521.8,11.881,-1.429,-2.77,0.819,-0.068,-0.067,4
2285521.81,11.113,-1.523,-2.687,0.255,-0.255,-0.02,4
2285521.82,10.576,-1.855,-2.404,-0.213,-0.264,0.021,4
2285521.84,8.73,-2.064,-1.323,-1.051,-0.105,0.046,4
2285521.85,7.606,-1.727,-0.623,-1.312,-0.078,0.009,4
2285521.859,6.707,-1.312,-0.009,-1.467,-0.039,-0.048,4
2285521.87,6.431,-1.03,0.344,-1.55,0.001,-0.114,4
2285521.88,6.543,-0.923,0.446,-1.606,0.081,-0.172,4
2285521.89,7.141,-0.945,0.416,-1.688,0.211,-0.165,4
2285521.9,8.641,-1.14,0.204,-1.83,0.323,-0.128,4
2285521.91,10.358,-1.436,0.507,-2.063,0.39,-0.125,4
2285521.919,11.802,-1.694,1.261,-2.162,0.368,-0.155,4
2285521.93,12.612,-1.965,1.66,-2.218,0.291,-0.184,4
2285521.94,12.355,-2.081,1.66,-2.255,0.238,-0.172,4
2285521.95,11.005,-1.854,1.444,-2.272,0.275,-0.1,4
2285521.96,9.747,-1.44,1.233,-2.255,0.382,-0.02,4
2285521.97,8.84,-1.118,1.195,-2.206,0.477,0.022,4
2285521.98,8.159,-0.819,1.217,-2.131,0.522,0.038,4
2285521.99,7.704,-0.557,1.143,-2.048,0.534,0.048,4
2285522,7.686,-0.414,0.977,-1.964,0.55,0.056,4
2285522.01,8.732,-0.052,0.901,-1.881,0.567,0.065,4
2285522.02,9.524,0.048,1.13,-1.731,0.552,0.087,4
2285522.029,10.161,0.027,1.476,-1.605,0.466,0.079,4
2285522.05,10.504,-0.443,1.654,-1.337,0.057,-0.031,4
2285522.06,10.302,-0.704,1.339,-1.235,-0.141,-0.067,4
2285522.07,10.328,-0.955,0.978,-1.171,-0.256,-0.068,4
2285522.08,10.652,-1.061,0.754,-1.142,-0.305,-0.038,4
2285522.09,11.266,-0.919,0.787,-1.137,-0.356,0.005,4
2285522.1,11.846,-0.785,0.938,-1.133,-0.426,0.025,4
2285522.11,12.052,-0.818,0.98,-1.123,-0.48,-0.004,4
2285522.12,12.147,-1.031,0.916,-1.119,-0.494,-0.071,4
2285522.131,12.131,-1.288,0.795,-1.147,-0.453,-0.188,4
2285522.14,12.211,-1.569,0.757,-1.196,-0.412,-0.233,4
2285522.16,12.863,-2.079,1.378,-1.293,-0.319,-0.236,4
2285522.17,13.199,-2.599,1.124,-1.377,-0.162,-0.249,4
2285522.19,11.481,-3.633,-0.026,-1.762,0.293,-0.233,4
2285522.2,10.613,-3.877,0.015,-1.953,0.392,-0.217,4
2285522.21,9.628,-3.982,0.317,-2.042,0.379,-0.208,4
2285522.22,8.652,-3.91,0.26,-2.032,0.18,-0.172,4
2285522.23,7.599,-3.774,0.115,-1.962,-0.138,-0.104,4
2285522.25,6.865,-2.748,2.767,-1.428,-0.515,0.093,4
2285522.26,6.763,-2.264,3.354,-1.143,-0.524,0.138,4
2285522.27,6.758,-1.984,3.49,-0.897,-0.533,0.178,4
2285522.28,6.963,-1.781,3.835,-0.683,-0.611,0.23,4
2285522.29,7.325,-1.619,4.132,-0.481,-0.735,0.287,4
2285522.3,7.833,-1.42,4.274,-0.294,-0.808,0.334,4
2285522.31,8.276,-1.172,4.235,-0.126,-0.79,0.368,4
2285522.32,8.381,-0.933,4.025,-0.001,-0.686,0.393,4
2285522.33,8.422,-0.587,3.748,0.057,-0.531,0.409,4
2285522.34,8.296,-0.232,3.507,0.042,-0.308,0.434,4
2285522.36,8.037,0.364,3.586,-0.013,-0.155,0.473,4
2285522.37,8.109,0.579,3.706,-0.011,-0.111,0.472,4
2285522.38,8.273,0.771,3.69,0.013,-0.049,0.447,4
2285522.39,8.239,0.984,3.453,0.045,0.061,0.407,4
2285522.4,8.021,1.222,3.176,0.073,0.224,0.375,4
2285522.41,7.946,1.498,3.042,0.101,0.399,0.348,4
2285522.42,8.131,1.818,2.994,0.125,0.563,0.325,4
2285522.43,8.45,2.067,2.825,0.133,0.706,0.29,4
2285522.44,9.562,2.284,2.634,0.13,0.782,0.243,4
2285522.459,12.849,1.746,2.369,0.156,0.664,0.144,4
2285522.469,15.228,1.13,1.735,0.152,0.628,0.112,4
2285522.48,17.405,0.568,0.842,0.102,0.66,0.086,4
2285522.49,18.837,0.168,0.029,0.004,0.779,0.059,4
2285522.5,18.577,0.154,-0.537,-0.111,0.99,0.002,4
2285522.51,16.277,0.575,-1.066,-0.214,1.305,-0.112,4
2285522.53,8.21,-1.686,-22.935,-0.967,3.37,-0.133,4
2285522.54,10.159,-5.125,-26.531,-2.542,2.459,-0.092,4
2285522.57,8.8,-2.836,3.195,-2.577,1.221,-0.471,4
2285522.579,9.774,-1.599,6.295,-1.799,0.88,-0.463,4
2285522.59,10.908,0.41,8.118,-0.935,0.387,-0.395,4
2285522.6,10.729,1.857,8.707,-0.066,-0.111,-0.23,4
2285522.61,10.662,2.231,7.833,0.737,-0.432,-0.049,4
2285522.62,10.256,1.826,5.299,1.354,-0.506,0.054,4
2285522.63,9.258,1.271,-0.822,1.66,-0.426,0.112,4
2285522.65,9.629,0.835,-2.135,1.619,-0.462,0.068,4
2285522.66,9.949,0.328,-1.847,1.473,-0.584,0.035,4
2285522.67,10.231,0.1,-1.298,1.23,-0.718,0.035,4
2285522.68,10.305,-0.247,-1.123,1.007,-0.805,0.063,4
2285522.69,10.469,-0.251,-1.067,0.75,-0.829,0.108,4
2285522.7,10.779,-0.518,-0.955,0.466,-0.794,0.114,4
2285522.71,10.856,-0.984,-0.548,0.206,-0.681,0.051,4
2285522.72,10.441,-1.377,-0.383,0.009,-0.517,-0.048,4
2285522.73,9.945,-1.655,-0.365,-0.155,-0.345,-0.125,4
2285522.74,9.603,-1.831,-0.123,-0.306,-0.184,-0.156,4
2285522.75,9.681,-1.946,0.01,-0.448,-0.064,-0.153,4
2285522.759,10.043,-2.065,0.034,-0.592,-0.005,-0.144,4
2285522.77,10.237,-2.119,-0.044,-0.814,-0.01,-0.149,4
2285522.789,10.27,-1.948,-0.032,-1.092,-0.071,-0.134,4
2285522.8,10.247,-1.658,0.286,-1.189,-0.13,-0.123,4
2285522.809,10.026,-1.249,0.68,-1.237,-0.204,-0.113,4
2285522.819,9.739,-0.854,1.097,-1.228,-0.286,-0.104,4
2285522.83,9.628,-0.503,1.599,-1.169,-0.378,-0.107,4
2285522.84,9.661,-0.171,2.404,-1.035,-0.478,-0.121,4
2285522.849,9.63,0.045,3.466,-0.815,-0.566,-0.144,4
2285522.86,9.458,0.151,4.325,-0.533,-0.621,-0.158,4
2285522.87,9.541,0.264,3.706,-0.244,-0.604,-0.163,4
2285522.89,10.383,-0.059,2.69,0.227,-0.159,-0.13,4
2285522.9,10.659,-0.459,2.313,0.337,0.013,-0.12,4
2285522.91,10.577,-0.825,1.965,0.401,0.135,-0.115,4
2285522.919,10.25,-1.086,1.462,0.41,0.221,-0.113,4
2285522.93,9.851,-1.353,0.97,0.35,0.27,-0.12,4
2285522.94,9.462,-1.636,0.658,0.244,0.278,-0.128,4
2285522.949,9.257,-1.931,0.482,0.118,0.237,-0.137,4
2285522.96,9.271,-2.257,0.347,-0.011,0.158,-0.153,4
2285522.97,9.453,-2.598,0.226,-0.14,0.067,-0.184,4
2285522.99,9.955,-3.326,0.103,-0.495,-0.068,-0.296,4
2285523,10.109,-3.716,0.118,-0.643,-0.07,-0.326,4
2285523.01,10.216,-4.105,0.161,-0.797,-0.043,-0.337,4
2285523.019,10.36,-4.53,0.223,-0.957,0.004,-0.326,4
2285523.032,11.06,-5.323,0.596,-1.117,0.074,-0.307,4
2285523.04,11.06,-5.323,0.596,-1.264,0.164,-0.285,4
2285523.049,11.503,-5.881,0.856,-1.385,0.271,-0.269,4
2285523.06,11.793,-6.421,1.11,-1.465,0.376,-0.269,4
2285523.07,11.753,-6.838,1.157,-1.509,0.484,-0.283,4
2285523.08,11.425,-7.018,0.963,-1.516,0.618,-0.315,4
2285523.09,9.374,-7.007,0.935,-1.428,0.924,-0.345,4
2285523.1,7.997,-6.45,0.802,-1.16,1.495,-0.309,4
2285523.11,6.942,-5.339,0.719,-0.993,1.599,-0.209,4
2285523.119,6.937,-3.662,-0.26,-0.834,1.173,-0.045,4
2285523.132,8.24,-1.838,-2.2,-0.662,0.254,0.152,4
2285523.149,10.255,-0.667,-3.866,-0.447,-1.335,0.437,4
2285523.16,10.53,-0.952,-3.35,-0.428,-1.461,0.494,4
2285523.17,10.575,-1.161,-2.455,-0.472,-1.253,0.497,4
2285523.179,10.474,-1.161,-1.714,-0.562,-0.924,0.454,4
2285523.19,10.215,-0.984,-1.097,-0.694,-0.684,0.383,4
2285523.2,9.954,-0.721,-0.459,-0.837,-0.653,0.307,4
2285523.21,9.467,-0.541,0.182,-0.981,-0.931,0.25,4
2285523.22,9.165,-0.703,0.527,-1.023,-1.109,0.265,4
2285523.23,9.203,-1.292,0.883,-1.029,-1.196,0.283,4
2285523.24,9.313,-2.172,1.357,-0.999,-1.215,0.271,4
2285523.249,9.098,-2.878,1.67,-0.954,-1.139,0.263,4
2285523.26,8.688,-3.258,1.97,-0.9,-0.991,0.29,4
2285523.27,8.567,-3.337,2.222,-0.855,-0.822,0.341,4
2285523.28,8.619,-3.092,2.251,-0.833,-0.64,0.391,4
2285523.289,8.788,-2.628,2.194,-0.825,-0.45,0.429,4
2285523.3,9.401,-1.031,2.083,-0.83,-0.229,0.445,4
2285523.31,9.393,-0.175,3.217,-0.831,0.097,0.412,4
2285523.32,9.091,0.498,4.648,-0.791,0.47,0.381,4
2285523.33,8.488,1.167,5.483,-0.717,0.513,0.363,4
2285523.36,6.899,1.879,4.866,-0.501,0.154,0.378,4
2285523.37,6.455,1.848,4.451,-0.45,0.101,0.346,4
2285523.38,5.764,1.976,3.909,-0.396,0.162,0.315,4
2285523.39,5.249,2.194,3.77,-0.328,0.345,0.292,4
2285523.4,5.034,2.527,4.166,-0.222,0.616,0.263,4
2285523.41,5.046,2.903,4.712,-0.066,0.922,0.221,4
2285523.42,6.151,3.06,4.216,0.17,1.215,0.171,4
2285523.43,9.746,2.725,3.319,0.239,1.229,0.154,4
2285523.46,29.673,0.183,-17.096,-1.23,1.324,-0.258,4
2285523.47,29.16,-0.73,-38.595,-4.008,0.696,-0.671,4
2285523.49,13.156,-2.554,4.183,-4.149,1.617,-0.224,4
2285523.5,12.361,-2.778,4.215,-3.644,1.737,-0.332,4
2285523.51,10.144,-2.805,0.964,-3.263,1.924,-0.492,4
2285523.539,6.298,1.573,6.224,-1.382,0.417,-0.574,4
2285523.58,11.589,1.357,2.843,0.717,-0.01,-0.299,4
2285523.599,11.748,0.216,1.062,0.907,-0.147,-0.285,4
2285523.61,11.691,-0.444,0.117,0.783,-0.345,-0.158,4
2285523.62,11.503,-0.571,-0.37,0.562,-0.51,-0.063,4
2285523.629,10.411,-0.605,-0.488,0.2,-0.605,-0.039,4
2285523.64,8.872,-0.573,-0.546,-0.008,-0.56,-0.033,4
2285523.66,6.86,-0.586,-0.593,-0.331,-0.273,-0.052,4
2285523.67,6.768,-0.616,-0.414,-0.437,-0.095,-0.091,4
2285523.68,7.588,-0.746,-0.475,-0.552,0.093,-0.136,4
2285523.69,8.611,-0.741,-0.554,-0.696,0.244,-0.151,4
2285523.7,9.731,-0.709,-0.465,-0.853,0.338,-0.148,4
2285523.71,11.088,-0.825,-0.253,-1.013,0.36,-0.175,4
2285523.72,12.069,-1.051,-0.048,-1.189,0.324,-0.235,4
2285523.729,12.158,-1.321,0.129,-1.378,0.233,-0.271,4
2285523.74,10.582,-1.716,0.056,-1.676,0.104,-0.247,4
2285523.749,9.797,-1.902,0.137,-1.829,0.111,-0.233,4
2285523.76,9.043,-1.982,0.21,-1.925,0.159,-0.224,4
2285523.77,8.447,-2.023,0.295,-1.982,0.233,-0.214,4
2285523.78,8.193,-2.102,0.356,-2.013,0.318,-0.195,4
2285523.789,8.373,-2.169,0.465,-2.027,0.394,-0.167,4
2285523.8,8.812,-2.172,0.59,-2.031,0.429,-0.128,4
2285523.81,9.349,-2.059,0.782,-2.022,0.411,-0.084,4
2285523.82,9.852,-1.807,1.027,-1.998,0.33,-0.04,4
2285523.829,10.046,-1.538,1.333,-1.916,0.142,-0.004,4
2285523.849,9.435,-1.184,1.698,-1.73,-0.098,0.021,4
2285523.86,9.116,-1.052,1.791,-1.618,-0.192,0.051,4
2285523.87,9.119,-0.912,1.925,-1.491,-0.281,0.076,4
2285523.88,9.606,-0.708,2.14,-1.348,-0.368,0.085,4
2285523.889,10.137,-0.444,2.322,-1.19,-0.445,0.073,4
2285523.9,10.619,-0.167,2.506,-1.018,-0.495,0.029,4
2285523.91,10.736,-0.034,2.57,-0.844,-0.502,-0.03,4
2285523.92,10.41,-0.023,2.385,-0.691,-0.444,-0.073,4
2285523.93,10.161,-0.081,2.01,-0.572,-0.334,-0.092,4
2285523.94,10.374,-0.278,1.703,-0.481,-0.221,-0.104,4
2285523.95,11.35,-0.636,1.471,-0.418,-0.159,-0.118,4
2285523.96,11.713,-0.801,1.449,-0.362,-0.221,-0.13,4
2285523.97,11.935,-1.073,1.283,-0.355,-0.332,-0.128,4
2285523.98,12.04,-1.517,0.95,-0.388,-0.432,-0.125,4
2285523.989,12.02,-2.058,0.491,-0.474,-0.48,-0.123,4
2285524,11.836,-2.557,-0.049,-0.631,-0.467,-0.116,4
2285524.01,11.577,-2.891,-0.57,-0.873,-0.403,-0.101,4
2285524.02,11.198,-3.24,-0.858,-1.198,-0.31,-0.078,4
2285524.03,10.853,-3.716,-0.71,-1.546,-0.234,-0.047,4
2285524.039,10.535,-4.11,-0.343,-1.855,-0.176,-0.043,4
2285524.05,10.165,-4.325,0.159,-2.1,-0.128,-0.073,4
2285524.059,9.678,-4.458,0.695,-2.351,-0.118,-0.131,4
2285524.07,9.097,-4.543,1.32,-2.443,-0.099,-0.138,4
2285524.08,8.569,-4.592,1.708,-2.494,-0.055,-0.131,4
2285524.09,8.179,-4.388,1.991,-2.506,0.017,-0.131,4
2285524.1,7.742,-3.794,2.12,-2.459,0.142,-0.122,4
2285524.11,7.438,-2.643,1.877,-2.286,0.568,-0.079,4
2285524.12,7.7,-1.559,2.177,-1.984,1.114,-0.037,4
2285524.129,8.239,-0.836,3.19,-1.593,1.367,-0.031,4
2285524.14,8.607,-0.382,3.895,-1.122,1.24,-0.036,4
2285524.15,7.974,-2.126,-0.654,-0.598,0.384,-0.009,4
2285524.17,8.35,-3.226,-2.117,-0.063,-1.181,0.213,4
2285524.18,8.729,-3.186,-0.739,-0.109,-1.098,0.233,4
2285524.19,8.844,-2.944,0.568,-0.198,-0.761,0.255,4
2285524.2,8.856,-2.426,1.888,-0.271,-0.465,0.301,4
2285524.21,8.976,-1.985,2.703,-0.263,-0.322,0.36,4
2285524.22,9.144,-1.541,3.356,-0.191,-0.288,0.432,4
2285524.23,9.171,-0.87,4.088,-0.08,-0.243,0.48,4
2285524.25,8.394,0.533,5.123,0.086,-0.08,0.567,4
2285524.259,7.975,1.052,5.067,0.181,-0.125,0.609,4
2285524.269,7.74,1.392,4.663,0.271,-0.192,0.613,4
2285524.28,7.75,1.614,4.252,0.351,-0.167,0.521,4
2285524.29,7.578,1.891,3.693,0.371,-0.013,0.41,4
2285524.299,7.386,2.192,3.282,0.385,0.201,0.305,4
2285524.31,7.368,2.433,3.005,0.406,0.393,0.247,4
2285524.32,7.758,2.534,2.828,0.426,0.524,0.252,4
2285524.329,8.799,2.548,2.668,0.432,0.602,0.274,4
2285524.34,10.149,2.471,2.48,0.424,0.646,0.272,4
2285524.35,13.495,1.564,1.505,0.392,0.674,0.217,4
