2285512.9,8.705,-0.631,-0.171,-1.441,0.194,0.077,4
2285524.36,13.495,1.564,1.505,0.327,0.703,0.107,4
2285524.37,15.448,0.98,0.942,0.24,0.768,-0.035,4
2285524.38,18.866,-0.193,-0.393,0.134,0.892,-0.168,4
2285524.39,18.768,-0.425,-0.891,-0.071,1.214,-0.276,4
2285524.4,16.788,-0.112,-1.005,-0.217,1.486,-0.275,4
2285524.459,8.608,-3.944,-0.536,-3.512,0.949,-0.36,4
2285524.469,10.759,-2.216,6.523,-2.819,1.024,-0.473,4
2285524.48,12.106,-0.094,9.567,-1.903,0.692,-0.539,4
2285524.49,12.354,1.819,10.731,-0.498,0.103,-0.499,4
2285524.5,11.014,3.063,10.613,0.37,-0.889,-0.34,4
2285524.51,9.784,3.386,8.984,1.11,-1.285,-0.183,4
2285524.529,8.514,2.607,3.859,1.94,-0.972,-0.111,4
2285524.54,8.265,2.14,2.345,2.092,-0.608,-0.14,4
2285524.55,7.968,1.532,1.652,2.158,-0.384,-0.111,4
2285524.56,8.219,0.743,0.879,2.125,-0.301,-0.037,4
2285524.57,9.052,-0.017,0.05,1.975,-0.256,0.032,4
2285524.58,10.061,-0.385,-0.602,1.74,-0.211,0.051,4
2285524.59,10.618,-0.845,-1.908,1.4,-0.2,0.022,4
2285524.6,10.249,-1.221,-2.086,0.743,-0.216,-0.029,4
2285524.61,10.048,-1.32,-2.1,0.286,-0.207,-0.06,4
2285524.62,9.926,-1.208,-1.924,-0.171,-0.161,-0.109,4
2285524.63,9.952,-1.525,-1.465,-0.588,-0.106,-0.159,4
2285524.641,10.19,-2.073,-1.05,-0.922,-0.08,-0.218,4
2285524.65,10.537,-2.478,-0.728,-1.186,-0.068,-0.28,4
2285524.66,10.524,-2.672,-0.57,-1.403,-0.038,-0.329,4
2285524.67,10.126,-2.769,-0.576,-1.59,0.047,-0.349,4
2285524.68,9.74,-2.834,-0.514,-1.753,0.18,-0.338,4
2285524.69,9.655,-2.917,-0.482,-1.884,0.324,-0.306,4
2285524.7,9.785,-2.964,-0.47,-1.993,0.459,-0.278,4
2285524.71,9.941,-2.887,-0.593,-2.068,0.632,-0.246,4
2285524.719,10.013,-2.765,-0.693,-2.015,1.227,-0.215,4
2285524.73,9.999,-2.534,-0.344,-1.899,1.611,-0.19,4
2285524.749,9.822,-1.263,1.622,-1.567,1.294,-0.184,4
2285524.76,9.907,-0.71,2.501,-1.357,0.66,-0.188,4
2285524.769,9.816,-0.229,3.157,-1.112,-0.065,-0.175,4
2285524.779,9.332,0.173,3.649,-0.831,-0.712,-0.123,4
2285524.789,9.158,0.453,4.042,-0.524,-1.233,-0.057,4
2285524.8,9.381,0.553,4.253,-0.212,-1.63,-0.019,4
2285524.809,9.473,0.408,4.343,0.09,-1.92,-0.013,4
2285524.819,9.469,0.297,3.976,0.373,-2.084,-0.031,4
2285524.829,9.475,0.031,3.431,0.72,-2.009,-0.078,4
2285524.841,9.41,-0.383,2.99,0.886,-1.692,-0.107,4
2285524.849,9.346,-0.71,2.683,1,-1.208,-0.104,4
2285524.86,9.668,-0.972,2.228,1.06,-0.649,-0.073,4
2285524.87,10.087,-1.251,1.959,1.05,-0.147,-0.025,4
2285524.88,10.49,-1.34,1.909,0.971,0.224,0.025,4
2285524.89,10.861,-1.405,1.389,0.788,0.495,0.056,4
2285524.899,10.825,-1.581,1.218,0.454,0.655,0.047,4
2285524.91,10.208,-1.661,1.727,0.067,0.579,0.015,4
2285524.92,9.142,-1.692,2.451,-0.249,0.269,-0.024,4
2285524.929,8.031,-1.891,2.85,-0.535,-0.09,-0.064,4
2285524.94,7.367,-2.155,3.231,-0.632,-0.12,-0.068,4
2285524.95,7.357,-2.394,3.679,-0.651,-0.09,-0.073,4
2285524.96,7.939,-2.528,3.866,-0.614,-0.058,-0.088,4
2285524.97,8.774,-2.601,3.81,-0.546,-0.034,-0.102,4
2285524.98,9.429,-2.584,3.699,-0.462,-0.02,-0.087,4
2285524.99,9.991,-2.542,3.533,-0.366,-0.01,-0.045,4
2285525,10.414,-2.482,3.274,-0.26,0.004,0.004,4
2285525.01,10.669,-2.391,2.933,-0.151,0.042,0.042,4
2285525.02,10.625,-2.239,2.476,-0.046,0.115,0.067,4
2285525.041,9.847,-1.666,1.414,0.167,0.34,0.09,4
2285525.06,9.769,-1.444,1.071,0.288,0.446,0.098,4
2285525.07,9.949,-1.422,1.007,0.335,0.454,0.1,4
2285525.09,10.364,-1.537,0.831,0.409,0.389,0.086,4
2285525.099,10.535,-1.647,0.63,0.431,0.355,0.073,4
2285525.109,10.664,-1.805,0.425,0.44,0.334,0.057,4
2285525.12,10.712,-1.934,0.232,0.436,0.334,0.038,4
2285525.129,10.759,-2.007,-0.128,0.421,0.374,0.023,4
2285525.159,11.84,-1.882,-1.141,0.402,1.111,-0.03,4
2285525.169,12.593,-1.273,-3.215,0.367,0.646,-0.097,4
2285525.18,13.335,-0.752,-6.226,0.309,-0.227,-0.144,4
2285525.19,13.317,-1.012,-6.879,0.162,-0.904,-0.158,4
2285525.2,12.822,-1.322,-6.573,-0.069,-1.139,-0.166,4
2285525.21,12.662,-1.71,-6.073,-0.396,-1.065,-0.188,4
2285525.219,12.676,-2.185,-5.223,-0.741,-0.888,-0.217,4
2285525.229,12.628,-2.88,-4.006,-1.027,-0.752,-0.244,4
2285525.239,12.44,-3.749,-2.731,-1.251,-0.668,-0.271,4
2285525.25,11.787,-5.399,0.728,-1.462,-0.695,-0.308,4
2285525.26,10.829,-6.191,1.677,-1.46,-0.8,-0.319,4
2285525.269,9.178,-6.589,1.443,-1.437,-0.77,-0.287,4
2285525.28,7.898,-6.553,0.693,-1.434,-0.672,-0.205,4
2285525.29,7.356,-6.252,-0.227,-1.465,-0.595,-0.142,4
2285525.3,6.602,-5.826,-0.87,-1.524,-0.563,-0.1,4
2285525.31,5.959,-5.4,-0.945,-1.608,-0.542,-0.038,4
2285525.32,5.691,-5.038,-0.277,-1.695,-0.51,0.049,4
2285525.33,6.167,-4.857,1.696,-1.74,-0.518,0.119,4
2285525.35,6.993,-4.158,3.904,-1.644,-0.612,0.185,4
2285525.359,7.122,-3.582,5.021,-1.509,-0.644,0.222,4
2285525.38,7.545,-2.267,7.23,-1.039,-0.734,0.314,4
2285525.39,7.57,-1.716,6.948,-0.784,-0.658,0.365,4
2285525.399,7.388,-1.243,6.08,-0.563,-0.507,0.42,4
2285525.41,7.336,-0.762,5.265,-0.338,-0.285,0.467,4
2285525.42,7.3,-0.22,4.719,-0.127,-0.038,0.492,4
2285525.429,7.012,0.387,4.447,0.046,0.154,0.503,4
2285525.45,6.353,1.387,3.95,0.25,0.286,0.568,4
2285525.459,7.262,2.17,3.649,0.296,0.236,0.591,4
2285525.469,8.059,2.478,3.418,0.342,0.117,0.533,4
2285525.48,8.491,2.772,2.924,0.362,0.106,0.429,4
2285525.49,8.522,3.059,2.397,0.372,0.217,0.312,4
2285525.5,8.279,3.303,2.028,0.381,0.438,0.221,4
2285525.51,8.706,3.48,1.725,0.398,0.706,0.192,4
2285525.519,10.922,3.522,1.721,0.437,0.967,0.237,4
2285525.53,16.073,3.329,1.064,0.487,1.241,0.351,4
2285525.559,14.575,-0.103,-5.879,-2.699,1.792,-0.53,4
2285525.569,11.783,-1.583,5.844,-3.836,1.437,-0.247,4
2285525.58,11.858,-3.085,4.812,-2.93,1.267,-0.292,4
2285525.59,10.419,-4.662,-0.708,-2.492,1.334,-0.492,4
2285525.6,9.054,-5.142,-3.373,-2.097,1.376,-0.655,4
2285525.61,7.775,-3.607,0.651,-1.539,0.935,-0.686,4
2285525.619,6.665,-1.671,4.497,-0.891,0.305,-0.575,4
2285525.63,6.94,-0.197,6.328,-0.276,-0.231,-0.451,4
2285525.65,9.213,1.084,5.948,0.665,-0.696,-0.231,4
2285525.66,10.544,0.892,4.481,0.924,-0.659,-0.17,4
2285525.67,12.142,-0.112,1.899,1.045,-0.509,-0.177,4
2285525.68,12.244,-0.856,0.667,1.002,-0.222,-0.21,4
2285525.69,12.167,-1.464,-0.536,0.812,-0.038,-0.178,4
2285525.7,11.798,-1.77,-1.47,0.475,0.078,-0.122,4
2285525.71,10.619,-1.403,-1.792,0.013,0.078,-0.075,4
2285525.722,9.055,-1.024,-1.099,-0.421,0.016,-0.07,4
2285525.73,7.51,-0.925,-0.612,-0.699,-0.025,-0.089,4
2285525.74,6.368,-0.829,-0.411,-0.891,-0.045,-0.076,4
2285525.749,5.935,-0.787,-0.419,-1.032,-0.059,-0.049,4
2285525.76,6.193,-0.868,-0.37,-1.142,-0.051,-0.034,4
2285525.77,7.277,-0.963,-0.25,-1.229,0.02,-0.04,4
2285525.779,8.505,-0.911,-0.123,-1.311,0.131,-0.067,4
2285525.79,9.802,-0.715,0.006,-1.425,0.297,-0.091,4
2285525.8,11.119,-0.784,0.188,-1.508,0.359,-0.113,4
2285525.81,12.103,-0.941,0.488,-1.59,0.338,-0.14,4
2285525.82,12.484,-1,0.835,-1.654,0.247,-0.165,4
2285525.829,11.891,-0.996,1.042,-1.688,0.162,-0.171,4
2285525.84,10.712,-0.999,0.962,-1.706,0.156,-0.14,4
2285525.85,9.886,-1.025,0.859,-1.7,0.22,-0.103,4
2285525.859,9.067,-0.948,0.668,-1.661,0.383,-0.079,4
2285525.87,9.067,-0.948,0.668,-1.642,0.44,-0.078,4
2285525.88,8.888,-0.853,0.632,-1.596,0.535,-0.08,4
2285525.89,9.023,-0.734,0.703,-1.545,0.582,-0.084,4
2285525.9,9.237,-0.698,0.848,-1.464,0.533,-0.068,4
2285525.91,9.435,-0.66,1.001,-1.404,0.425,-0.049,4
2285525.92,9.689,-0.575,1.155,-1.335,0.271,-0.031,4
2285525.93,10.035,-0.476,1.315,-1.255,0.087,-0.024,4
2285525.939,10.299,-0.463,1.401,-1.162,-0.099,-0.036,4
2285525.95,10.449,-0.575,1.388,-1.065,-0.247,-0.061,4
2285525.959,10.67,-0.836,1.241,-0.971,-0.326,-0.092,4
2285525.98,10.615,-1.448,0.891,-0.854,-0.33,-0.148,4
2285525.99,10.601,-1.803,0.673,-0.847,-0.318,-0.138,4
2285525.999,10.718,-2.175,0.397,-0.881,-0.307,-0.118,4
2285526.01,10.886,-2.545,0.107,-1.019,-0.308,-0.098,4
2285526.02,11.16,-2.925,-0.078,-1.159,-0.321,-0.103,4
2285526.03,11.416,-3.265,-0.221,-1.325,-0.347,-0.123,4
2285526.041,11.498,-3.545,-0.284,-1.513,-0.385,-0.146,4
2285526.05,11.357,-3.722,-0.281,-1.718,-0.447,-0.153,4
2285526.06,11.091,-3.679,-0.133,-1.919,-0.515,-0.139,4
2285526.07,10.833,-3.534,0.065,-2.1,-0.555,-0.119,4
2285526.08,10.623,-3.481,0.261,-2.259,-0.548,-0.092,4
2285526.09,10.405,-3.536,0.713,-2.394,-0.512,-0.056,4
2285526.11,10.052,-3.147,4.695,-2.412,-0.441,0.026,4
2285526.129,9.099,-2.234,4.325,-2.139,-0.302,0.051,4
2285526.14,8.552,-1.891,3.955,-2.029,-0.206,0.057,4
2285526.159,7.936,-1.494,3.785,-1.743,-0.118,0.097,4
2285526.169,8.059,-1.244,3.521,-1.551,-0.067,0.117,4
2285526.18,8.425,-1.045,2.897,-1.347,0.05,0.128,4
2285526.19,8.739,-1.204,2.141,-1.12,0.363,0.132,4
2285526.21,8.361,-1.801,1.184,-0.604,1.231,0.071,4
2285526.22,7.372,-2.76,-2.7,-0.388,0.916,0.12,4
2285526.23,7.831,-3.822,-7.906,-0.517,-0.22,0.205,4
2285526.25,7.646,-2.156,-2.527,-0.784,-0.792,0.404,4
2285526.26,8.35,-1.238,2.111,-0.709,-0.517,0.509,4
2285526.269,9.172,-0.38,5.732,-0.465,-0.242,0.571,4
2285526.28,9.387,0.258,7.067,-0.178,-0.195,0.606,4
2285526.29,9.308,0.751,6.92,0.06,-0.357,0.623,4
2285526.3,9.57,1.263,6.526,0.243,-0.561,0.599,4
2285526.31,9.637,1.606,5.807,0.368,-0.646,0.54,4
2285526.32,8.661,1.979,4.125,0.445,-0.562,0.505,4
2285526.33,8.346,2.166,3.546,0.503,-0.249,0.481,4
2285526.34,8.116,2.416,3.007,0.503,0.017,0.453,4
2285526.351,7.853,2.756,2.572,0.458,0.266,0.411,4
2285526.359,7.867,3.097,2.356,0.393,0.448,0.366,4
2285526.37,8.203,3.397,2.224,0.324,0.569,0.31,4
2285526.38,9.045,3.492,1.981,0.266,0.63,0.241,4
2285526.389,10.624,3.258,1.512,0.205,0.654,0.175,4
2285526.4,13.673,2.673,0.862,0.138,0.685,0.128,4
2285526.41,17.871,1.667,-0.216,0.049,0.824,0.06,4
2285526.45,10.305,1.909,-26.094,-2.349,3.224,-0.215,4
2285526.459,8.654,-4.745,-29.338,-4.145,1.627,-0.148,4
2285526.469,8.688,-5.835,-11.099,-4.71,0.857,-0.275,4
2285526.48,8.164,-4.993,-4.076,-4.53,1.478,-0.466,4
2285526.49,8.673,-4.935,-0.797,-4.076,2.077,-0.643,4
2285526.5,9.791,-4.25,3.392,-3.411,1.839,-0.746,4
2285526.51,10.044,-2.013,7.798,-2.523,1.031,-0.725,4
2285526.52,10.356,0.398,10.688,-1.481,0.082,-0.608,4
2285526.529,9.861,1.989,11.445,-0.378,-0.626,-0.403,4
2285526.539,9.177,2.329,7.559,0.63,-0.869,-0.221,4
2285526.55,8.807,1.919,4.877,1.714,-0.695,-0.078,4
2285526.56,8.47,1.694,3.068,2.068,-0.523,-0.079,4
2285526.57,8.523,1.344,1.986,2.222,-0.423,-0.088,4
2285526.58,9.327,0.665,1.013,2.238,-0.412,-0.085,4
2285526.59,10.022,0.289,0.598,2.177,-0.495,-0.056,4
2285526.6,10.262,0.004,0.327,2.085,-0.637,-0.005,4
2285526.61,10.521,-0.287,-0.258,1.94,-0.775,0.071,4
2285526.62,10.798,-0.531,-1.334,1.698,-0.859,0.125,4
2285526.629,10.951,-0.785,-2.41,1.284,-0.885,0.111,4
2285526.65,9.938,-1.473,-2.421,0.018,-0.495,-0.151,4
2285526.659,9.237,-1.674,-2.051,-0.38,-0.232,-0.214,4
2285526.68,9.188,-2.004,-1.425,-1.075,0.076,-0.308,4
2285526.69,9.427,-2.189,-1.066,-1.376,0.102,-0.343,4
2285526.709,9.749,-2.677,-0.593,-1.834,0.161,-0.379,4
2285526.719,9.624,-2.803,-0.507,-2.013,0.202,-0.372,4
2285526.729,9.387,-2.848,-0.488,-2.166,0.255,-0.335,4
2285526.74,9.198,-2.559,-0.779,-2.329,0.416,-0.23,4
2285526.749,9.413,-2.164,-1.237,-2.358,0.562,-0.189,4
2285526.759,9.626,-1.493,-0.99,-2.365,1.045,-0.105,4
2285526.769,10.12,-0.809,0.083,-2.247,1.644,-0.057,4
2285526.779,11.157,-0.081,1.08,-2.092,1.448,-0.112,4
2285526.789,12.163,0.791,2.55,-1.851,0.729,-0.214,4
2285526.809,11.45,1.199,6.134,-0.903,-0.866,-0.348,4
2285526.82,10.179,0.466,6.506,-0.272,-1.204,-0.342,4
2285526.829,9.268,-0.2,4.742,0.265,-1.296,-0.303,4
2285526.839,8.632,-0.624,3.374,0.679,-1.29,-0.222,4
2285526.849,8.297,-0.973,2.351,0.731,-1.291,-0.184,4
2285526.859,8.344,-1.389,1.514,0.72,-1.257,-0.097,4
2285526.869,8.868,-1.932,0.868,0.571,-1.124,-0.008,4
2285526.88,9.678,-2.246,0.732,0.186,-0.731,0.081,4
2285526.889,10.299,-2.203,1.265,-0.051,-0.432,0.086,4
2285526.9,10.48,-2.291,1.58,-0.21,-0.157,0.043,4
2285526.91,9.64,-2.332,1.447,-0.332,0.059,0.009,4
2285526.92,8.589,-2.247,1.552,-0.41,0.194,0.004,4
2285526.93,7.668,-2.223,1.514,-0.453,0.262,0.012,4
2285526.939,7.057,-2.231,1.465,-0.486,0.29,0.016,4
2285526.95,6.752,-2.249,1.583,-0.495,0.291,0.015,4
2285526.97,8.235,-2.034,3.169,-0.34,0.043,0.028,4
2285526.98,9.293,-1.891,3.519,-0.206,-0.092,0.057,4
2285526.989,10.358,-1.764,3.644,-0.044,-0.172,0.087,4
2285527,11.174,-1.67,3.417,0.124,-0.172,0.117,4
2285527.01,11.608,-1.577,2.854,0.272,-0.076,0.151,4
2285527.02,11.793,-1.425,2.264,0.388,0.103,0.189,4
2285527.03,11.711,-1.208,1.754,0.478,0.319,0.207,4
2285527.04,11.333,-0.94,1.285,0.553,0.525,0.217,4
2285527.05,11.001,-0.677,0.935,0.613,0.697,0.227,4
2285527.059,10.813,-0.271,0.399,0.723,0.892,0.208,4
2285527.08,10.791,0.143,-0.532,0.823,1.172,0.168,4
2285527.09,11.575,0.953,-4.017,0.85,0.847,0.094,4
2285527.1,13.038,1.292,-10.476,0.768,-0.219,-0.025,4
2285527.11,12.573,0.299,-11.724,0.58,-1.028,-0.123,4
2285527.13,9.821,-1.411,-4.76,0.124,-0.712,-0.146,4
2285527.14,10.525,-2.728,-1.593,-0.174,-0.366,-0.122,4
2285527.15,10.525,-2.728,-1.593,-0.531,-0.184,-0.101,4
2285527.17,11.7,-4.078,-0.211,-1.179,-0.271,-0.135,4
2285527.18,12.668,-5.05,-0.232,-1.386,-0.312,-0.188,4
2285527.19,12.336,-5.01,-1.273,-1.52,-0.175,-0.263,4
2285527.2,11.729,-4.365,-3.274,-1.493,-0.048,-0.266,4
2285527.21,11.36,-3.297,-4.817,-1.381,-0.097,-0.241,4
2285527.22,10.818,-2.433,-4.38,-1.239,-0.288,-0.195,4
2285527.23,10.302,-2.08,-3.43,-1.123,-0.412,-0.131,4
2285527.24,10.308,-2.006,-2.572,-1.067,-0.423,-0.096,4
2285527.25,10.198,-2.08,-1.97,-1.075,-0.405,-0.096,4
2285527.259,9.703,-2.158,-1.676,-1.148,-0.426,-0.105,4
2285527.27,8.993,-2.159,-1.307,-1.274,-0.447,-0.103,4
2285527.28,8.115,-2.123,-0.339,-1.423,-0.436,-0.089,4
2285527.29,7.477,-2.224,1.129,-1.519,-0.399,-0.065,4
2285527.31,6.936,-2.4,2.919,-1.4,-0.477,-0.013,4
2285527.32,7.05,-2.489,2.975,-1.264,-0.518,0.027,4
2285527.33,7.184,-2.523,2.761,-1.11,-0.532,0.079,4
2285527.34,7.239,-2.476,2.555,-0.941,-0.518,0.141,4
2285527.349,7.417,-2.345,2.225,-0.773,-0.475,0.203,4
2285527.359,7.683,-2.173,1.783,-0.634,-0.417,0.249,4
2285527.37,8.041,-1.854,1.436,-0.535,-0.387,0.283,4
2285527.38,8.341,-1.268,1.196,-0.459,-0.367,0.308,4
2285527.39,8.51,-0.435,1.228,-0.384,-0.21,0.331,4
2285527.4,8.091,0.466,3.724,-0.22,0.039,0.361,4
2285527.41,7.732,0.571,4.757,-0.075,0.198,0.406,4
2285527.42,7.501,0.789,4.956,0.049,0.164,0.428,4
2285527.43,7.278,1.053,4.664,0.134,0.014,0.436,4
2285527.44,7.107,1.195,4.155,0.178,-0.184,0.429,4
2285527.45,6.797,1.375,3.508,0.211,-0.273,0.396,4
2285527.47,6.495,1.752,2.982,0.275,0.005,0.261,4
2285527.48,6.576,1.869,3.002,0.33,0.285,0.172,4
2285527.49,7.507,1.742,2.839,0.398,0.555,0.133,4
2285527.5,10.765,1.176,2.661,0.432,0.757,0.207,4
2285527.51,16.221,0.127,1.721,0.365,1.034,0.483,4
2285527.52,21.947,-1.112,0.427,0.222,1.272,0.616,4
2285527.53,25.807,-1.913,-0.184,0.048,1.423,0.418,4
2285527.54,23.524,-1.793,-0.283,-0.1,1.483,0.009,4
2285527.55,16.351,-0.433,-0.481,-0.212,1.572,-0.13,4
2285527.559,10.75,0.305,-2.48,-0.349,1.933,-0.068,4
2285527.58,7.573,-3.12,-28.301,-2.439,1.357,-0.076,4
2285527.599,6.959,-0.93,1.042,-2.644,0.765,-0.227,4
2285527.609,10.284,0.667,8.442,-2.053,0.594,-0.194,4
2285527.63,13.195,2.786,7.549,-0.491,-0.437,-0.065,4
2285527.639,13.586,2.928,6.06,0.096,-0.397,-0.124,4
2285527.649,12.101,2.961,4.694,0.596,-0.062,-0.239,4
2285527.66,9.987,3.097,3.595,0.976,0.239,-0.277,4
2285527.67,9.81,2.446,2.168,1.245,0.368,-0.261,4
2285527.69,9.417,0.284,-0.682,1.311,0.285,-0.246,4
2285527.71,9.463,-0.834,-2.23,0.834,0.064,-0.136,4
2285527.72,9.155,-0.92,-2.284,0.467,-0.093,-0.125,4
2285527.73,8.727,-1.074,-1.833,-0.065,-0.277,-0.166,4
2285527.74,8.269,-1.244,-1.332,-0.33,-0.301,-0.209,4
2285527.78,9.918,-1.888,-0.864,-1.201,-0.041,-0.183,4
2285527.79,10.795,-2.056,-0.63,-1.385,0.061,-0.172,4
2285527.81,11.488,-2.209,-0.072,-1.667,0.145,-0.211,4
2285527.82,10.448,-2.162,0.071,-1.776,0.123,-0.238,4
2285527.83,9.934,-2.08,0.354,-1.891,0.1,-0.233,4
2285527.84,9.534,-2.04,0.542,-1.925,0.106,-0.206,4
2285527.849,9.463,-2.058,0.627,-1.924,0.138,-0.167,4
2285527.87,9.915,-2.206,0.878,-1.87,0.234,-0.12,4
2285527.88,10.194,-2.196,1.034,-1.821,0.225,-0.109,4
2285527.89,10.519,-2.179,1.143,-1.765,0.154,-0.112,4
2285527.9,10.657,-2.242,1.207,-1.705,0.037,-0.13,4
2285527.91,10.593,-2.449,1.194,-1.645,-0.081,-0.151,4
2285527.92,10.442,-2.688,1.046,-1.603,-0.17,-0.167,4
2285527.93,10.259,-2.91,0.927,-1.574,-0.237,-0.172,4
2285527.94,10.107,-3.099,0.853,-1.55,-0.319,-0.167,4
2285527.949,10.184,-3.263,0.879,-1.543,-0.383,-0.164,4
2285527.96,10.481,-3.429,0.973,-1.542,-0.456,-0.173,4
2285527.97,10.942,-3.66,1.122,-1.54,-0.524,-0.194,4
2285527.98,11.42,-3.937,1.449,-1.533,-0.583,-0.223,4
2285527.99,11.61,-4.171,1.754,-1.516,-0.626,-0.248,4
2285528,11.444,-4.229,1.997,-1.487,-0.628,-0.252,4
2285528.01,11.014,-4.178,2.031,-1.458,-0.578,-0.243,4
2285528.02,10.419,-4.075,1.821,-1.447,-0.483,-0.22,4
2285528.03,9.773,-3.898,1.52,-1.475,-0.349,-0.19,4
2285528.04,8.92,-3.613,1.342,-1.583,-0.158,-0.148,4
2285528.05,8.842,-3.392,2.073,-1.803,0.023,-0.059,4
2285528.059,8.68,-2.991,3.221,-1.888,-0.039,-0.003,4
2285528.07,8.431,-2.51,4.257,-1.847,-0.186,0.043,4
2285528.08,8.326,-1.78,4.659,-1.701,-0.306,0.101,4
2285528.09,8.365,-0.952,4.427,-1.503,-0.327,0.17,4
2285528.1,8.442,0.132,3.516,-1.272,-0.112,0.247,4
2285528.11,8.806,1.018,2.832,-1.02,0.37,0.314,4
2285528.13,9.373,1.777,1.877,-0.566,1.107,0.301,4
2285528.159,10.126,-1.302,-11.566,-1.244,-1.206,0.04,4
2285528.17,8.535,-1.904,-6.781,-1.423,-1.297,0.035,4
