2285276.36,-1.882,-9.702,1.282,0.016,-0.002,0.026,5
2285283.919,-2.906,-6.157,0.145,0.599,0.591,-0.131,5
2285283.93,-2.603,-6.488,0.284,0.654,0.701,-0.12,5
2285283.94,-2.322,-7.079,0.262,0.709,0.786,-0.113,5
2285283.95,-2.085,-7.888,0.154,0.753,0.825,-0.103,5
2285283.96,-1.851,-8.961,-0.062,0.798,0.803,-0.089,5
2285283.97,-1.516,-10.159,-0.582,0.844,0.735,-0.068,5
2285283.98,-0.997,-11.598,-1.492,0.892,0.622,-0.043,5
2285283.99,-0.14,-12.996,-2.991,0.94,0.484,-0.023,5
2285284,1.206,-14.132,-5.258,0.965,0.384,-0.016,5
2285284.009,2.852,-14.833,-7.964,0.947,0.411,-0.038,5
2285284.02,4.08,-15.051,-10.188,0.83,0.663,-0.104,5
2285284.029,4.664,-14.96,-10.911,0.706,0.763,-0.115,5
2285284.04,4.171,-14.447,-10.09,0.56,0.626,-0.057,5
2285284.05,2.799,-13.436,-8.549,0.397,0.263,0.095,5
2285284.059,1.799,-12.266,-6.15,0.243,-0.218,0.255,5
2285284.07,1.226,-11.243,-3.156,0.142,-0.711,0.345,5
2285284.08,0.568,-10.748,-0.969,0.081,-1.135,0.368,5
2285284.09,-0.17,-11.182,-0.228,0.01,-1.493,0.343,5
2285284.1,-0.955,-12.642,-0.16,-0.057,-1.796,0.297,5
2285284.112,-2.242,-15.679,0.82,-0.051,-2.001,0.245,5
2285284.12,-2.1,-15.654,1.196,0.116,-1.961,0.206,5
2285284.13,-1.981,-14.771,1.469,0.209,-1.651,0.163,5
2285284.14,-2.358,-13.923,1.658,0.203,-1.222,0.086,5
2285284.15,-2.863,-13.395,1.658,0.092,-0.734,-0.029,5
2285284.159,-3.384,-12.606,1.931,-0.04,-0.246,-0.164,5
2285284.17,-3.853,-11.41,2.236,-0.09,0.18,-0.254,5
2285284.18,-4.113,-10.028,2.39,-0.045,0.515,-0.279,5
2285284.19,-3.788,-8.629,2.356,0.079,0.727,-0.263,5
2285284.199,-3.325,-7.125,1.975,0.26,0.776,-0.254,5
2285284.209,-3.057,-5.812,1.567,0.436,0.68,-0.255,5
2285284.23,-2.839,-4.17,0.974,0.757,0.385,-0.241,5
2285284.24,-2.642,-4.021,0.637,0.767,0.338,-0.208,5
2285284.25,-2.527,-4.518,0.179,0.68,0.331,-0.163,5
2285284.26,-2.764,-5.663,-0.189,0.488,0.326,-0.093,5
2285284.27,-3.292,-7.329,-0.243,0.215,0.277,0.011,5
2285284.28,-3.743,-9.299,0.031,-0.095,0.216,0.117,5
2285284.29,-4.061,-11.13,0.756,-0.37,0.155,0.206,5
2285284.299,-4.285,-12.563,1.639,-0.569,0.09,0.268,5
2285284.31,-3.961,-13.497,3.19,-0.64,-0.037,0.296,5
2285284.32,-3.961,-13.497,3.19,-0.543,-0.221,0.269,5
2285284.34,-1.919,-10.408,3.353,0.17,-0.643,0.145,5
2285284.35,-1.095,-9.747,2.491,0.473,-0.628,0.062,5
2285284.36,-0.463,-9.299,1.604,0.682,-0.501,-0.054,5
2285284.37,-0.067,-9.053,0.883,0.789,-0.324,-0.176,5
2285284.38,0.048,-8.917,0.26,0.809,-0.13,-0.279,5
2285284.39,0.051,-8.756,-0.16,0.754,0.078,-0.346,5
2285284.41,0.012,-8.258,-0.225,0.481,0.454,-0.359,5
2285284.42,-0.253,-8.151,0.013,0.324,0.659,-0.298,5
2285284.43,-0.455,-8.347,0.037,0.172,0.859,-0.198,5
2285284.44,-0.431,-8.705,0.026,-0.065,0.999,-0.029,5
2285284.45,-0.253,-9.059,0.292,-0.192,1.064,0.051,5
2285284.459,-0.165,-9.386,0.673,-0.269,1.051,0.084,5
2285284.47,-0.001,-9.767,1.523,-0.272,1.011,0.073,5
2285284.48,0.317,-10.055,2.506,-0.178,0.982,0.008,5
2285284.49,0.087,-10.133,3.132,-0.002,1.023,-0.061,5
2285284.5,-0.323,-10.042,3.193,0.199,1.115,-0.097,5
2285284.51,-0.53,-9.888,2.769,0.368,1.228,-0.114,5
2285284.519,-0.764,-9.679,2.225,0.474,1.342,-0.115,5
2285284.539,-1.089,-9.562,1.317,0.497,1.524,-0.112,5
2285284.549,-1.256,-9.519,1.08,0.454,1.631,-0.086,5
2285284.56,-1.289,-9.518,1.167,0.392,1.739,-0.041,5
2285284.57,-1.241,-9.613,1.196,0.366,1.731,0,5
2285284.579,-1.072,-9.677,1.128,0.348,1.635,0.039,5
2285284.59,-0.863,-9.636,1.031,0.324,1.464,0.069,5
2285284.6,-0.652,-9.602,1.001,0.305,1.252,0.09,5
2285284.61,-0.488,-9.625,1.013,0.291,1.027,0.105,5
2285284.62,-0.272,-9.713,1.038,0.286,0.792,0.118,5
2285284.64,0.273,-9.946,0.862,0.291,0.307,0.13,5
2285284.65,0.658,-10.111,0.767,0.297,0.065,0.119,5
2285284.66,1.013,-10.229,0.804,0.329,-0.274,0.102,5
2285284.68,1.702,-10.226,1.064,0.608,-0.58,0.087,5
2285284.7,2.366,-9.869,-0.015,0.803,-0.56,-0.051,5
2285284.71,2.288,-9.408,-0.621,0.792,-0.414,-0.185,5
2285284.72,1.842,-9.163,-1.147,0.735,-0.173,-0.343,5
2285284.739,-0.114,-10.571,-2.451,0.451,0.61,-0.603,5
2285284.76,-2.969,-15.015,-2.64,-0.447,1.59,-0.659,5
2285284.77,-3.556,-17.083,-1.632,-0.824,2.189,-0.634,5
2285284.78,-4.286,-19.258,-0.283,-1.035,2.349,-0.63,5
2285284.79,-5.485,-20.657,0.688,-1.009,2.207,-0.653,5
2285284.81,-11.708,-17.794,-7.736,-0.856,0.98,-0.569,5
2285284.819,-14.469,-14.659,-9.749,-1.437,-0.069,-0.175,5
2285284.84,-11.393,-12.758,-1.555,-2.223,-0.657,0.615,5
2285284.85,-9.69,-12.643,2.261,-2.205,-0.304,0.809,5
2285284.86,-8.221,-12.373,4.353,-2.009,0.209,0.859,5
2285284.88,-7.592,-10.575,6.582,-1.324,2.166,0.713,5
2285284.89,-6.588,-9.382,6.528,-1.037,2.755,0.573,5
2285284.9,-5.276,-8.364,5.807,-0.848,2.948,0.406,5
2285284.91,-4.353,-7.737,5.17,-0.764,2.769,0.282,5
2285284.93,-4.023,-8.455,4.419,-0.813,1.891,0.283,5
2285284.949,-2.565,-9.097,5.126,-1.029,0.596,0.36,5
2285284.96,-2.469,-8.997,6.328,-1.009,-0.012,0.449,5
2285284.98,-1.089,-8.015,7.744,-0.271,-0.486,0.578,5
2285284.99,-0.216,-7.395,6.064,0.065,-0.323,0.524,5
2285285.01,1.918,-6.975,-6.636,0.269,0.433,0.35,5
2285285.02,0.712,-7.38,-4.64,-0.058,1.274,0.209,5
2285285.04,-0.448,-7.543,-1.066,-0.177,1.442,0.105,5
2285285.05,-0.314,-7.675,-0.156,-0.091,1.339,0.104,5
2285285.06,-0.104,-7.822,0.217,0.002,1.207,0.112,5
2285285.07,0.211,-8.053,0.492,0.085,1.067,0.106,5
2285285.08,0.444,-8.207,0.845,0.157,0.943,0.075,5
2285285.09,0.493,-8.053,1.14,0.254,0.806,0.001,5
2285285.1,0.444,-7.676,1.385,0.315,0.756,-0.054,5
2285285.11,0.172,-7.146,1.656,0.387,0.757,-0.106,5
2285285.119,-0.226,-6.622,1.727,0.464,0.79,-0.142,5
2285285.129,-0.686,-6.141,1.669,0.543,0.839,-0.167,5
2285285.149,-1.506,-5.641,1.335,0.706,0.929,-0.172,5
2285285.16,-1.802,-5.592,0.966,0.773,0.94,-0.153,5
2285285.169,-1.937,-5.725,0.522,0.824,0.932,-0.122,5
2285285.18,-1.859,-6.031,-0.012,0.849,0.918,-0.089,5
2285285.19,-1.52,-7.109,-1.235,0.842,0.905,-0.054,5
2285285.199,-1.309,-7.948,-1.885,0.784,0.888,0.001,5
2285285.21,-0.854,-8.949,-2.542,0.734,0.887,0.028,5
2285285.22,-0.133,-9.89,-3.148,0.686,0.892,0.03,5
2285285.23,0.826,-10.748,-3.707,0.652,0.919,-0.005,5
2285285.24,1.971,-11.35,-3.689,0.66,0.933,-0.07,5
2285285.25,2.739,-11.841,-3.552,0.731,0.893,-0.144,5
2285285.26,3.087,-12.653,-4.442,0.823,0.822,-0.2,5
2285285.27,2.797,-13.779,-6.51,0.865,0.793,-0.211,5
2285285.29,2.419,-16.179,-11.974,0.672,0.881,-0.005,5
2285285.3,2.786,-16.051,-12.939,0.336,0.848,0.194,5
2285285.31,3.311,-14.564,-11.617,0.145,0.395,0.276,5
2285285.32,3.477,-12.99,-9.047,0.029,-0.145,0.306,5
2285285.329,3.162,-11.633,-6.305,-0.009,-0.697,0.301,5
2285285.34,2.545,-10.212,-3.491,0.026,-1.17,0.265,5
2285285.35,1.721,-9.16,-0.74,0.101,-1.556,0.196,5
2285285.36,0.538,-8.933,0.526,0.15,-1.859,0.131,5
2285285.37,-0.864,-9.229,0.63,0.169,-2.052,0.13,5
2285285.38,-1.786,-9.833,0.493,0.18,-2.148,0.179,5
2285285.39,-1.794,-10.222,0.491,0.186,-2.188,0.208,5
2285285.4,-1.528,-10.487,0.917,0.149,-2.152,0.194,5
2285285.41,-2.123,-11.569,1.348,-0.057,-1.873,0.136,5
2285285.42,-2.919,-13.324,1.975,-0.241,-1.568,0.104,5
2285285.44,-4.513,-15.376,3.257,-0.394,-0.702,0.123,5
2285285.45,-4.352,-14.434,3.241,-0.302,-0.266,0.144,5
2285285.46,-3.732,-13.088,2.843,-0.14,0.101,0.11,5
2285285.47,-2.828,-11.749,3.378,0.087,0.389,0,5
2285285.48,-2.004,-10.132,4.642,0.685,0.447,-0.24,5
2285285.49,-2.111,-8.037,3.16,1.469,0.415,-0.558,5
2285285.5,-2.708,-6.94,1.223,1.987,0.512,-0.791,5
2285285.51,-3.043,-6.426,-0.769,2.175,0.693,-0.901,5
2285285.521,-3.207,-5.939,-2.689,2.036,0.91,-0.917,5
2285285.53,-3.77,-5.525,-3.887,1.354,1.241,-0.794,5
2285285.54,-4.18,-5.786,-3.601,0.819,1.412,-0.644,5
2285285.55,-4.673,-6.674,-2.609,0.327,1.538,-0.455,5
2285285.56,-5.448,-7.85,-1.577,-0.095,1.523,-0.246,5
2285285.57,-5.9,-9.015,-0.526,-0.429,1.443,-0.059,5
2285285.58,-5.914,-9.823,0.348,-0.677,1.311,0.104,5
2285285.59,-5.408,-10.006,1.039,-0.851,1.056,0.227,5
2285285.6,-4.656,-9.922,1.925,-0.885,0.746,0.281,5
2285285.609,-3.922,-9.873,2.932,-0.755,0.504,0.291,5
2285285.631,-1.669,-10.782,3.61,-0.153,0.43,0.255,5
2285285.64,-0.835,-11.117,2.612,-0.028,0.404,0.147,5
2285285.65,-0.593,-11.03,2.145,0.042,0.318,0.035,5
2285285.66,-0.358,-10.665,1.819,0.1,0.186,-0.04,5
2285285.67,0.048,-10.229,1.584,0.15,0.081,-0.101,5
2285285.68,0.339,-9.889,1.442,0.194,0.001,-0.158,5
2285285.69,0.566,-9.636,1.404,0.222,-0.092,-0.204,5
2285285.7,0.396,-9.513,1.438,0.235,-0.173,-0.228,5
2285285.71,-0.031,-9.464,1.475,0.249,-0.177,-0.209,5
2285285.722,0.029,-9.397,1.222,0.255,-0.132,-0.153,5
2285285.739,0.594,-8.988,0.487,0.132,-0.139,-0.042,5
2285285.749,0.929,-9.066,0.636,0.091,-0.121,-0.043,5
2285285.76,1.323,-9.327,1.118,0.087,-0.017,-0.095,5
2285285.77,1.656,-9.675,1.768,0.137,0.203,-0.186,5
2285285.78,1.796,-9.967,2.407,0.234,0.548,-0.282,5
2285285.79,1.793,-10.121,2.654,0.345,0.989,-0.364,5
2285285.799,1.6,-10.177,2.363,0.421,1.423,-0.417,5
2285285.81,1.312,-10.022,1.937,0.444,1.779,-0.438,5
2285285.82,1.177,-9.835,1.941,0.456,2.07,-0.448,5
2285285.829,0.948,-9.65,2.01,0.472,2.277,-0.44,5
2285285.84,0.22,-9.275,2.05,0.483,2.381,-0.396,5
2285285.85,-0.265,-9.077,2.305,0.49,2.335,-0.348,5
2285285.86,-0.69,-9.044,2.496,0.517,2.228,-0.29,5
2285285.87,-0.952,-9.127,2.498,0.549,2.06,-0.245,5
2285285.88,-1.362,-9.269,2.395,0.575,1.823,-0.212,5
2285285.89,-1.775,-9.375,2.289,0.591,1.53,-0.176,5
2285285.9,-2.185,-9.459,2.15,0.597,1.199,-0.126,5
2285285.91,-2.275,-9.606,1.86,0.588,0.864,-0.071,5
2285285.92,-2.208,-9.761,1.682,0.564,0.561,-0.03,5
2285285.93,-2.223,-9.839,1.388,0.535,0.323,0.01,5
2285285.949,-1.575,-9.419,0.757,0.451,-0.032,0.114,5
2285285.96,-0.956,-9.333,0.697,0.412,-0.288,0.17,5
2285285.97,-0.377,-9.589,1.111,0.489,-0.495,0.196,5
2285285.979,0.159,-10.157,1.572,0.695,-0.733,0.227,5
2285286,1.498,-11.917,0.846,1.136,-1.003,0.191,5
2285286.01,1.991,-12.439,-0.231,1.206,-0.957,0.114,5
2285286.02,2.195,-12.556,-1.475,1.173,-0.784,0.039,5
2285286.03,2.247,-12.339,-3.013,1.048,-0.476,-0.011,5
2285286.04,2.181,-11.925,-5.333,0.789,-0.046,-0.054,5
2285286.05,0.082,-11.854,-9.558,0.294,0.443,-0.081,5
2285286.06,-0.092,-12.473,-5.98,-0.498,0.953,-0.062,5
2285286.07,-0.09,-13.33,-2.993,-0.745,1.071,-0.075,5
2285286.08,-0.219,-14.053,-1.196,-0.856,1.091,-0.068,5
2285286.09,-0.317,-14.698,-0.176,-0.93,1.035,-0.025,5
2285286.1,-0.272,-15.353,0.332,-0.998,0.872,0.046,5
2285286.12,0.728,-17.065,0.083,-1.054,0.119,0.137,5
2285286.13,0.162,-17.495,-4.854,-1.099,-0.386,0.124,5
2285286.14,-5.289,-16.458,-14.172,-1.624,-0.856,0.224,5
2285286.15,-7.271,-15.016,-10.131,-2.264,-1.273,0.494,5
2285286.16,-6.327,-14.198,-3.59,-2.568,-1.448,0.689,5
2285286.17,-4.855,-13.965,2.117,-2.385,-1.218,0.703,5
2285286.18,-4.691,-14.042,5.36,-2.076,-0.659,0.639,5
2285286.19,-5.302,-14.551,6.659,-1.799,0.214,0.594,5
2285286.2,-6.262,-15.192,7.427,-1.564,1.269,0.574,5
2285286.21,-6.644,-15.56,7.44,-1.354,2.262,0.52,5
2285286.22,-6.56,-15.239,6.91,-1.161,3.021,0.373,5
2285286.23,-5.75,-13.73,6.475,-0.958,3.199,0.114,5
2285286.249,-3.685,-10.624,5.801,-0.838,2.888,-0.109,5
2285286.26,-3.477,-9.28,4.065,-0.841,1.731,-0.08,5
2285286.27,-2.48,-8.51,4.629,-0.987,1.256,0.172,5
2285286.279,-1.754,-7.883,5.607,-0.935,1.068,0.266,5
2285286.29,-0.878,-7.695,5.847,-0.836,0.605,0.333,5
2285286.3,0.161,-7.518,7.291,-0.691,-0.115,0.374,5
2285286.31,1.494,-6.984,6.783,-0.476,-0.806,0.346,5
2285286.33,3.218,-6.431,2.329,-0.133,-1.215,0.125,5
2285286.34,4.966,-7.208,-6.926,-0.141,-0.414,-0.033,5
2285286.35,2.419,-7.34,-4.144,-0.385,0.732,-0.206,5
2285286.36,0.625,-7.074,-1.941,-0.49,1.082,-0.29,5
2285286.37,0.139,-6.781,-0.029,-0.432,1.002,-0.324,5
2285286.38,0.048,-6.578,1.002,-0.246,0.496,-0.337,5
2285286.39,-0.095,-6.613,1.439,-0.164,0.14,-0.326,5
2285286.4,-0.416,-6.653,1.914,-0.103,-0.117,-0.302,5
2285286.41,-0.903,-6.686,2.449,-0.031,-0.224,-0.276,5
2285286.42,-1.443,-6.683,2.891,0.058,-0.217,-0.256,5
2285286.429,-2.129,-6.591,3.248,0.163,-0.121,-0.239,5
2285286.449,-3.01,-6.136,3.231,0.379,0.045,-0.213,5
2285286.46,-3.051,-5.646,3.027,0.481,0.071,-0.219,5
2285286.47,-3.069,-5.166,2.593,0.564,0.037,-0.232,5
2285286.48,-3.463,-4.329,1.808,0.62,-0.009,-0.221,5
2285286.49,-3.531,-4.047,1.566,0.656,-0.032,-0.139,5
2285286.51,-3.213,-4.126,1.371,0.666,0.089,-0.067,5
2285286.53,-2.611,-5.292,1.305,0.728,0.268,0.031,5
2285286.54,-2.379,-6.339,0.734,0.773,0.346,0.018,5
2285286.55,-2.062,-7.892,-0.354,0.81,0.434,-0.007,5
2285286.56,-1.719,-10.099,-2.207,0.843,0.552,-0.049,5
2285286.57,-1.176,-13.562,-5.935,0.879,0.689,-0.099,5
2285286.58,0.211,-17.955,-11.21,0.899,0.745,-0.123,5
2285286.59,3.252,-21.355,-16.279,0.823,0.675,-0.101,5
2285286.6,5.685,-22.35,-16.227,0.603,0.577,-0.013,5
2285286.61,6.487,-20.627,-12.938,0.472,0.311,0.081,5
2285286.639,3.145,-10.201,-3.64,0.174,-0.663,0.245,5
2285286.649,1.813,-8.312,-1.003,0.091,-1.029,0.243,5
2285286.66,0.282,-7.953,0.405,0.002,-1.544,0.127,5
2285286.67,-1.564,-9.014,1.062,-0.029,-1.614,0.117,5
2285286.679,-3.079,-10.991,1.765,0.001,-1.58,0.117,5
2285286.689,-3.903,-12.373,2.14,0.078,-1.456,0.089,5
2285286.709,-4.438,-12.96,1.949,0.079,-0.739,0.049,5
2285286.72,-4.72,-14.17,2.04,-0.065,-0.33,0.098,5
2285286.73,-5.186,-14.913,2.545,-0.218,0.073,0.169,5
2285286.739,-5.469,-14.707,3.141,-0.294,0.421,0.241,5
2285286.75,-5.276,-13.676,3.467,-0.271,0.685,0.299,5
2285286.769,-3.151,-9.889,3.149,-0.176,0.854,0.317,5
2285286.779,-2.194,-7.939,2.844,0.09,0.881,0.195,5
2285286.799,-1.353,-4.585,2.325,0.396,0.654,0.104,5
2285286.81,-0.789,-3.079,2.538,0.889,0.303,0.066,5
2285286.819,-0.424,-2.614,1.991,1.213,-0.56,0.022,5
2285286.829,-0.431,-3.39,0.907,1.309,-1.101,0.004,5
2285286.839,-0.657,-4.811,-0.054,1.148,-1.578,0.045,5
2285286.849,-0.245,-6.904,-0.518,0.779,-2.056,0.084,5
2285286.859,0.316,-9.969,0.134,0.363,-2.449,0.082,5
2285286.869,0.187,-13.121,1.348,0.028,-2.61,0.076,5
2285286.89,0.522,-15.961,3.033,-0.277,-2.206,0.002,5
2285286.902,-0.16,-14.595,4.69,-0.246,-1.841,-0.084,5
2285286.919,0.526,-10.859,2.061,1.875,-0.416,-0.451,5
2285286.93,0.424,-10.514,-1.528,2.354,0.357,-0.597,5
2285286.94,0.081,-10.244,-4.58,2.336,1.024,-0.689,5
2285286.95,-1.034,-9.318,-7.838,1.908,1.575,-0.698,5
2285286.96,-1.519,-7.994,-8.239,1.244,1.84,-0.624,5
2285286.97,-1.134,-7.18,-6.293,0.619,1.685,-0.564,5
2285286.98,-1.195,-7.085,-3.716,0.164,1.227,-0.546,5
2285287,-2.096,-7.703,-0.665,-0.43,0.487,-0.397,5
2285287.01,-2.4,-8.005,0.233,-0.622,0.297,-0.274,5
2285287.03,-1.981,-9.398,2.584,-0.709,0.119,-0.048,5
2285287.04,-1.93,-10.004,3.527,-0.549,0.146,-0.029,5
2285287.049,-1.879,-10.481,4.8,-0.19,0.293,-0.034,5
2285287.07,-1.495,-10.402,4.72,0.172,0.646,-0.068,5
2285287.08,-1.208,-9.955,4.614,0.362,0.967,-0.12,5
2285287.09,-1.521,-9.381,4.521,0.509,1.298,-0.148,5
2285287.1,-2.069,-8.679,4.307,0.611,1.55,-0.129,5
2285287.11,-2.715,-7.782,3.269,0.66,1.666,-0.082,5
2285287.13,-2.373,-7.679,2.181,0.566,1.523,0.021,5
2285287.14,-2.469,-8.036,2.058,0.399,1.181,0.067,5
2285287.15,-2.634,-8.627,2.076,0.279,0.882,0.119,5
2285287.16,-2.501,-9.215,2.039,0.164,0.56,0.183,5
2285287.17,-1.946,-9.569,2.03,0.057,0.26,0.233,5
2285287.19,-0.824,-9.895,2.448,-0.05,-0.193,0.246,5
2285287.2,-0.406,-10.042,2.637,-0.023,-0.36,0.228,5
2285287.24,0.758,-10.734,1.763,0.509,-0.829,0.156,5
2285287.25,0.901,-10.908,1.199,0.556,-0.803,0.12,5
2285287.26,0.916,-11.034,0.732,0.55,-0.713,0.084,5
2285287.27,0.875,-11.115,0.397,0.509,-0.566,0.055,5
2285287.28,0.837,-11.307,0.175,0.463,-0.387,0.024,5
2285287.29,0.792,-11.678,-0.046,0.428,-0.205,-0.031,5
2285287.3,0.598,-12.388,-0.437,0.394,-0.045,-0.101,5
2285287.309,0.233,-13.488,-1.064,0.329,0.084,-0.163,5
2285287.32,-0.382,-15.881,-3.411,0.07,0.18,-0.206,5
2285287.339,-1.713,-19.836,-8.312,-0.499,0.203,-0.195,5
2285287.36,-6.458,-16.002,-6.002,-1.847,-0.187,0.038,5
2285287.37,-8.243,-13.126,-3.307,-2.043,-0.459,0.18,5
2285287.379,-10.07,-11.483,-0.853,-2.034,-0.622,0.384,5
2285287.39,-11.124,-11.285,0.552,-1.926,-0.585,0.685,5
2285287.4,-10.17,-12.086,2.018,-1.833,-0.362,0.972,5
2285287.41,-8.837,-12.637,3.815,-1.728,0.069,1.125,5
2285287.46,-6.589,-11.694,4.886,-0.947,2.363,0.411,5
2285287.47,-5.299,-11.04,3.584,-0.833,2.728,0.26,5
2285287.479,-3.636,-10.975,2.878,-0.991,2.552,0.302,5
2285287.489,-2.006,-11.105,3.081,-1.143,2.291,0.271,5
2285287.499,-1.245,-11.105,3.855,-1.205,2.019,0.204,5
2285287.509,-1.505,-10.896,4.927,-1.154,1.766,0.177,5
2285287.519,-1.674,-10.408,6.101,-1.015,1.493,0.21,5
2285287.529,-1.473,-9.808,6.851,-0.831,1.253,0.257,5
2285287.539,-1.414,-9.281,6.786,-0.672,1.01,0.304,5
2285287.549,-1.222,-8.693,6.317,-0.567,0.742,0.322,5
2285287.56,-1.293,-6.981,5.547,-0.495,0.462,0.312,5
2285287.57,-1.19,-6.025,4.96,-0.323,0.166,0.289,5
2285287.58,-0.876,-5.178,4.392,-0.162,0.018,0.23,5
2285287.59,-0.596,-4.531,3.92,0.021,-0.151,0.142,5
2285287.6,-0.443,-4.105,3.247,0.219,-0.309,0.054,5
2285287.609,-0.303,-4.144,1.227,0.414,-0.349,-0.017,5
2285287.62,0.066,-5.026,-7.202,0.407,0.097,-0.075,5
2285287.63,-0.715,-5.848,-3.954,0.164,0.811,-0.095,5
2285287.64,-0.907,-6.37,-1.082,0.089,0.921,-0.064,5
2285287.65,-0.692,-6.688,0.704,0.11,0.833,-0.035,5
2285287.66,-0.57,-7.125,1.584,0.181,0.688,-0.045,5
2285287.67,-0.547,-7.43,1.921,0.288,0.497,-0.128,5
2285287.69,-1.238,-7.421,2.04,0.44,0.361,-0.224,5
2285287.7,-1.606,-7.017,1.825,0.517,0.316,-0.221,5
2285287.71,-1.919,-6.53,1.356,0.569,0.276,-0.189,5
2285287.72,-2.065,-5.792,0.635,0.599,0.26,-0.151,5
