2285276.36,-1.882,-9.702,1.282,0.016,-0.002,0.026,5
2285287.739,-1.925,-5.662,0.414,0.635,0.376,-0.114,5
2285287.749,-1.874,-5.752,0.223,0.652,0.48,-0.123,5
2285287.76,-1.857,-6.328,-0.548,0.666,0.6,-0.133,5
2285287.77,-1.857,-6.328,-0.548,0.672,0.727,-0.14,5
2285287.779,-1.685,-7.661,-1.711,0.664,0.847,-0.148,5
2285287.79,-1.442,-8.796,-2.134,0.667,0.963,-0.15,5
2285287.8,-1.041,-10.249,-2.683,0.702,0.947,-0.153,5
2285287.81,-0.353,-12.274,-4.138,0.784,0.838,-0.155,5
2285287.82,0.958,-14.806,-7.245,0.879,0.731,-0.161,5
2285287.83,2.637,-16.83,-10.914,0.922,0.767,-0.191,5
2285287.84,3.947,-17.025,-12.554,0.891,0.895,-0.197,5
2285287.85,4.368,-15.657,-11.671,0.811,0.9,-0.136,5
2285287.86,3.779,-13.812,-9.587,0.696,0.637,-0.002,5
2285287.87,2.97,-11.841,-6.829,0.546,0.103,0.151,5
2285287.88,2.083,-10.126,-3.845,0.401,-0.588,0.243,5
2285287.89,1.068,-9.291,-1.948,0.233,-1.597,0.252,5
2285287.9,0.328,-9.785,-1.049,0.147,-2.153,0.203,5
2285287.91,-0.669,-11.707,-0.073,0.123,-2.582,0.142,5
2285287.92,-1.648,-14.246,1.03,0.163,-2.872,0.054,5
2285287.929,-2.732,-16.132,1.27,0.167,-2.935,-0.034,5
2285287.939,-4.227,-17.175,1.116,-0.078,-2.459,-0.103,5
2285287.949,-4.227,-17.175,1.116,-0.232,-2.156,-0.111,5
2285287.96,-4.938,-16.917,1.487,-0.539,-1.428,-0.104,5
2285287.97,-5.289,-15.604,2.347,-0.729,-0.707,-0.062,5
2285287.979,-5.524,-14.432,3.209,-0.768,-0.114,0.001,5
2285287.99,-4.637,-10.436,3.513,-0.682,0.351,0.059,5
2285288,-4.03,-8.102,2.986,-0.44,0.892,0.097,5
2285288.01,-3.386,-6.2,2.532,-0.275,1.158,0.099,5
2285288.02,-2.739,-4.619,2.174,-0.12,1.344,0.076,5
2285288.029,-1.937,-3.224,2.467,0.056,1.398,0.008,5
2285288.039,-1.317,-2.19,2.761,0.354,1.205,-0.141,5
2285288.05,-1.361,-1.851,2.415,0.687,0.874,-0.309,5
2285288.06,-1.954,-2.563,1.786,0.93,0.588,-0.404,5
2285288.069,-2.693,-4.326,1.166,1.031,0.416,-0.389,5
2285288.08,-3.229,-6.453,0.822,0.988,0.357,-0.316,5
2285288.09,-3.842,-8.976,0.922,0.855,0.33,-0.261,5
2285288.1,-4.714,-11.392,1.267,0.615,0.386,-0.171,5
2285288.11,-5.621,-13.201,1.697,0.455,0.718,-0.093,5
2285288.12,-6.204,-14.143,2.19,0.321,1.037,-0.005,5
2285288.13,-5.68,-14.128,2.308,0.213,1.274,0.051,5
2285288.139,-4.375,-13.052,2.106,0.149,1.286,0.04,5
2285288.149,-3.019,-11.791,2.131,0.159,1.1,0.002,5
2285288.16,-2.119,-10.742,2.172,0.252,0.736,-0.026,5
2285288.169,-1.494,-9.868,2.721,0.535,0.145,0.016,5
2285288.179,-0.717,-9.313,2.43,0.862,-0.401,0.054,5
2285288.19,0.098,-9.001,1.552,1.069,-0.72,0.016,5
2285288.199,0.885,-8.707,0.682,1.134,-0.845,-0.093,5
2285288.21,1.592,-8.307,-0.479,1,-0.839,-0.319,5
2285288.22,1.422,-8.42,-0.789,0.805,-0.767,-0.436,5
2285288.239,0.316,-9.354,-0.945,0.299,-0.532,-0.431,5
2285288.26,-0.609,-9.844,0.404,-0.012,-0.226,-0.175,5
2285288.279,0.212,-10.31,2.151,0.216,0.071,-0.001,5
2285288.29,1.085,-10.398,1.998,0.439,0.261,-0.081,5
2285288.309,0.903,-9.821,0.59,0.617,0.869,-0.292,5
2285288.322,0.569,-9.542,0.515,0.481,1.397,-0.288,5
2285288.339,-0.344,-8.934,0.898,0.253,1.938,-0.212,5
2285288.36,-0.219,-9.186,1.364,0.139,2.13,-0.169,5
2285288.369,-0.215,-9.626,1.605,0.138,2.056,-0.167,5
2285288.39,-0.277,-10.255,2,0.248,1.622,-0.156,5
2285288.4,-0.304,-10.192,2.124,0.382,1.266,-0.117,5
2285288.41,0.424,-9.962,1.337,0.537,0.845,-0.059,5
2285288.42,0.875,-9.963,0.623,0.642,0.449,-0.015,5
2285288.44,1.228,-10.083,-0.238,0.576,-0.192,-0.044,5
2285288.45,1.25,-10.082,-0.37,0.521,-0.328,-0.08,5
2285288.46,1.256,-9.988,-0.538,0.498,-0.401,-0.129,5
2285288.48,0.535,-9.895,-1.511,0.436,-0.288,-0.291,5
2285288.49,-0.31,-10.159,-2.056,0.323,-0.086,-0.357,5
2285288.5,-1.282,-10.742,-2.301,0.156,0.192,-0.378,5
2285288.51,-2.091,-11.555,-2.289,-0.06,0.509,-0.353,5
2285288.522,-2.522,-12.468,-1.987,-0.313,0.822,-0.292,5
2285288.54,-2.455,-14.954,-0.535,-0.907,1.339,-0.186,5
2285288.58,-5.913,-16.927,0.961,-0.939,0.235,-0.164,5
2285288.59,-9.926,-14.695,-6.411,-1.245,-0.49,0.079,5
2285288.6,-13.56,-13.047,-9.844,-1.829,-1.18,0.553,5
2285288.61,-12.8,-12.836,-6,-2.169,-1.316,0.995,5
2285288.62,-10.212,-13.724,-1.729,-2.221,-0.988,1.234,5
2285288.63,-5.872,-14.734,4.602,-2.06,-0.313,1.272,5
2285288.65,-3.846,-14.181,7.422,-1.409,1.934,0.782,5
2285288.66,-5.334,-13.403,6.857,-1.156,2.803,0.612,5
2285288.67,-4.893,-12.487,5.918,-0.985,3.272,0.539,5
2285288.69,-2.819,-11.111,4.126,-0.874,2.891,0.316,5
2285288.7,-2.02,-10.741,3.402,-0.974,2.578,0.217,5
2285288.71,-1.58,-10.533,3.644,-1.09,2.23,0.136,5
2285288.72,-1.685,-9.957,4.456,-1.168,1.848,0.125,5
2285288.731,-1.666,-9.257,5.519,-1.174,1.445,0.179,5
2285288.739,-1.444,-8.347,6.417,-1.106,1.007,0.284,5
2285288.75,-0.996,-7.661,7.17,-0.892,0.351,0.437,5
2285288.76,-0.745,-7.02,7.544,-0.648,0.128,0.479,5
2285288.77,-0.693,-6.348,6.888,-0.39,0.056,0.468,5
2285288.78,-0.474,-5.753,5.781,-0.167,-0.029,0.408,5
2285288.79,-0.233,-5.402,4.797,0.031,-0.17,0.327,5
2285288.8,0.115,-5.189,3.843,0.236,-0.319,0.249,5
2285288.81,0.475,-5.319,2.103,0.421,-0.346,0.183,5
2285288.82,1.871,-6.038,-6.968,0.258,0.379,0.081,5
2285288.829,0.773,-6.748,-6.2,0.021,0.93,0.015,5
2285288.85,-0.123,-7.135,-0.027,-0.053,0.701,0.081,5
2285288.86,-0.004,-7.303,1.023,0.005,0.54,0.058,5
2285288.87,-0.336,-7.394,1.777,0.085,0.428,0.017,5
2285288.89,-1.241,-7.129,2.29,0.256,0.324,-0.032,5
2285288.9,-1.523,-6.714,2.319,0.345,0.309,-0.046,5
2285288.91,-1.812,-6.262,2.195,0.438,0.298,-0.064,5
2285288.92,-2.018,-5.798,1.869,0.528,0.284,-0.077,5
2285288.93,-2.297,-5.443,1.537,0.601,0.269,-0.081,5
2285288.95,-2.645,-5.294,1.101,0.702,0.269,-0.061,5
2285288.96,-2.69,-5.568,1.022,0.781,0.323,-0.045,5
2285288.97,-2.666,-6.023,0.822,0.845,0.376,-0.049,5
2285288.98,-2.737,-6.663,0.214,0.895,0.453,-0.048,5
2285289,-2.448,-8.357,-2.269,0.891,0.724,-0.05,5
2285289.01,-1.86,-9.344,-3.604,0.853,0.906,-0.075,5
2285289.02,-0.942,-10.432,-4.506,0.844,1.07,-0.126,5
2285289.031,1.173,-13.463,-8.214,0.861,1.205,-0.19,5
2285289.039,1.173,-13.463,-8.214,0.872,1.317,-0.254,5
2285289.06,2.457,-17.101,-14.581,0.709,1.553,-0.249,5
2285289.07,2.546,-14.528,-10.826,0.554,1.084,0.079,5
2285289.08,2.374,-12.195,-6.654,0.466,0.333,0.292,5
2285289.09,1.416,-10.959,-3.473,0.361,-0.47,0.389,5
2285289.1,-0.037,-11.04,-2.759,0.232,-1.1,0.411,5
2285289.11,-1.053,-12.427,-2.418,0.105,-1.514,0.414,5
2285289.12,-0.122,-14.575,-1.03,0.097,-1.823,0.344,5
2285289.13,0.009,-16.351,0.38,0.227,-2.059,0.098,5
2285289.15,-3.785,-17.598,1.499,0.42,-2.233,-0.302,5
2285289.169,-6.428,-16.031,1.058,-0.02,-1.279,-0.222,5
2285289.18,-5.878,-12.937,1.431,-0.33,-0.54,-0.089,5
2285289.19,-4.879,-10.234,2.067,-0.566,0.271,0.051,5
2285289.2,-4.016,-8.208,2.638,-0.555,0.653,0.101,5
2285289.21,-3.347,-6.357,3.064,-0.45,0.968,0.129,5
2285289.22,-2.869,-4.895,3.243,-0.293,1.219,0.147,5
2285289.229,-2.461,-3.646,3.024,-0.126,1.382,0.158,5
2285289.24,-2.094,-2.682,2.623,0.023,1.431,0.161,5
2285289.249,-1.747,-2.047,2.397,0.153,1.366,0.155,5
2285289.26,-1.366,-1.747,2.23,0.268,1.203,0.134,5
2285289.27,-0.88,-2.08,1.984,0.357,0.971,0.09,5
2285289.28,-1.3,-5.363,2.002,0.411,0.701,0.048,5
2285289.29,-1.724,-8.456,2.577,0.44,0.22,-0.02,5
2285289.3,-2.701,-11.902,2.524,0.467,-0.053,-0.073,5
2285289.31,-3.762,-15.096,2.129,0.457,-0.218,-0.103,5
2285289.319,-4.663,-17.15,2.152,0.393,-0.3,-0.076,5
2285289.329,-4.609,-17.737,2.93,0.31,-0.32,-0.001,5
2285289.34,-3.535,-16.538,3.848,0.31,-0.2,0.049,5
2285289.35,-1.869,-14.108,4.056,0.44,0.043,0.009,5
2285289.359,-0.697,-10.04,2.552,0.798,0.248,-0.156,5
2285289.37,-0.697,-10.04,2.552,0.798,0.248,-0.156,5
2285289.38,-0.111,-8.892,2.499,1.087,0.172,-0.155,5
2285289.39,0.532,-8.407,1.907,1.593,0.047,-0.12,5
2285289.4,1.234,-8.644,0.751,1.753,-0.032,-0.15,5
2285289.41,1.72,-9.012,-0.419,1.722,-0.045,-0.224,5
2285289.42,1.871,-9.254,-1.405,1.531,-0.034,-0.306,5
2285289.43,1.79,-9.382,-1.957,1.249,0.054,-0.359,5
2285289.439,1.373,-9.575,-2.224,0.987,0.236,-0.355,5
2285289.45,0.972,-10.244,-2.607,0.805,0.462,-0.332,5
2285289.46,0.315,-10.682,-3.295,0.628,0.655,-0.335,5
2285289.47,-0.549,-10.507,-3.623,0.412,0.751,-0.323,5
2285289.48,-1.237,-10.079,-3.076,0.193,0.693,-0.272,5
2285289.49,-1.01,-9.647,-1.072,0.017,0.494,-0.206,5
2285289.5,-0.447,-9.5,-0.14,-0.136,0.167,-0.122,5
2285289.51,0.107,-9.464,0.51,-0.175,0.043,-0.095,5
2285289.54,0.428,-9.794,1.262,-0.199,0.225,-0.179,5
2285289.55,0.11,-9.761,1.379,-0.206,0.393,-0.221,5
2285289.56,-0.193,-9.725,1.544,-0.205,0.575,-0.259,5
2285289.57,-0.435,-9.666,1.863,-0.191,0.759,-0.29,5
2285289.58,-0.8,-9.491,2.177,-0.154,0.91,-0.305,5
2285289.59,-1.144,-9.403,2.17,-0.103,1.083,-0.299,5
2285289.6,-1.438,-9.404,2.189,-0.046,1.282,-0.276,5
2285289.61,-1.665,-9.41,2.336,0.053,1.594,-0.235,5
2285289.62,-1.804,-9.442,2.593,0.137,1.772,-0.213,5
2285289.63,-1.761,-9.523,2.832,0.236,1.861,-0.2,5
2285289.649,-1.919,-9.324,2.744,0.33,1.854,-0.191,5
2285289.66,-2.059,-9.192,2.504,0.451,1.578,-0.128,5
2285289.67,-2.1,-9.11,2.043,0.447,1.33,-0.08,5
2285289.68,-1.957,-8.947,1.5,0.394,1.048,-0.034,5
2285289.69,-1.649,-8.805,1.069,0.305,0.756,0,5
2285289.7,-1.359,-8.746,0.776,0.198,0.478,0.027,5
2285289.71,-0.797,-9.113,0.894,0.095,0.224,0.047,5
2285289.719,-0.631,-9.407,1.173,-0.007,-0.118,0.062,5
2285289.73,-0.442,-9.719,1.538,-0.021,-0.319,0.071,5
2285289.74,-0.176,-9.976,1.855,0.018,-0.495,0.075,5
2285289.75,0.088,-10.155,1.997,0.106,-0.622,0.063,5
2285289.759,0.282,-10.197,1.851,0.209,-0.671,0.031,5
2285289.77,0.336,-10.055,1.498,0.286,-0.622,-0.015,5
2285289.78,0.198,-9.878,1.184,0.313,-0.482,-0.062,5
2285289.79,-0.061,-9.655,0.984,0.295,-0.277,-0.095,5
2285289.8,-0.444,-9.554,0.989,0.262,-0.039,-0.115,5
2285289.81,-0.825,-9.763,1.04,0.238,0.199,-0.139,5
2285289.829,-1.663,-11.49,0.929,0.244,0.691,-0.164,5
2285289.849,-1.503,-14.43,0.305,0.235,0.768,-0.145,5
2285289.88,-0.354,-17.487,-0.491,-0.223,0.134,-0.17,5
2285289.89,-0.779,-16.643,-1.92,-0.412,-0.276,-0.167,5
2285289.9,-4.631,-14.552,-17.394,-1.266,-0.674,0.023,5
2285289.91,-9.548,-13.668,-18.031,-2.238,-1.12,0.421,5
2285289.92,-9.349,-14.285,-3.881,-2.657,-1.44,0.76,5
2285289.93,-8.75,-14.681,1.113,-2.503,-1.445,1.025,5
2285289.95,-6.785,-15.2,6.392,-2.167,-0.582,1.101,5
2285289.96,-6.949,-15.258,8.176,-1.514,1.505,0.949,5
2285289.97,-7.932,-14.834,8.01,-1.2,2.567,0.812,5
2285289.98,-8.289,-13.5,7.012,-0.896,3.067,0.61,5
2285290,-6.437,-10.746,5.061,-0.687,3.198,0.389,5
2285290.01,-5.544,-10.245,3.646,-0.608,2.92,0.151,5
2285290.02,-4.374,-10.09,3.049,-0.804,2.66,0.215,5
2285290.031,-3.162,-10.231,3.741,-0.993,2.519,0.254,5
2285290.04,-3.232,-10.338,4.581,-1.088,2.442,0.273,5
2285290.05,-2.913,-10.261,5.801,-1.079,2.149,0.332,5
2285290.06,-2.568,-9.974,6.862,-1.027,1.588,0.426,5
2285290.07,-2.555,-9.337,7.255,-0.94,0.972,0.548,5
2285290.08,-1.742,-8.662,7.424,-0.8,0.406,0.6,5
2285290.09,-0.885,-7.749,7.246,-0.6,-0.041,0.563,5
2285290.1,-0.793,-6.56,6.171,-0.381,-0.34,0.511,5
2285290.11,-0.905,-5.56,5.298,-0.17,-0.533,0.472,5
2285290.119,-0.575,-4.835,4.697,0.06,-0.644,0.415,5
2285290.13,0.314,-4.486,4.1,0.31,-0.69,0.325,5
2285290.15,1.954,-5.494,-9.384,0.558,-0.659,0.231,5
2285290.16,0.848,-6.415,-5.341,0.241,1.101,0.043,5
2285290.17,0.455,-7.008,-2.206,0.062,1.208,0.058,5
2285290.18,0.437,-7.334,0.2,0.031,1.031,0.096,5
2285290.19,0.425,-7.656,1.399,0.088,0.756,0.111,5
2285290.2,0.298,-8.022,1.602,0.148,0.484,0.084,5
2285290.21,-0.024,-8.088,1.685,0.186,0.274,0.032,5
2285290.22,-0.673,-7.799,1.893,0.23,0.167,-0.014,5
2285290.232,-1.421,-7.385,1.87,0.292,0.142,-0.02,5
2285290.25,-2.045,-6.526,1.082,0.403,0.064,0.01,5
2285290.26,-2.278,-6.296,0.785,0.434,0.015,-0.001,5
2285290.27,-2.513,-6.172,0.509,0.475,-0.009,-0.012,5
2285290.28,-2.72,-6.167,0.161,0.52,0.007,-0.02,5
2285290.29,-2.815,-6.359,-0.352,0.563,0.078,-0.027,5
2285290.3,-2.783,-6.791,-1.102,0.591,0.2,-0.034,5
2285290.31,-2.544,-7.468,-2.078,0.6,0.362,-0.053,5
2285290.32,-2.106,-8.365,-3.066,0.589,0.553,-0.092,5
2285290.33,-1.482,-9.493,-3.955,0.574,0.756,-0.153,5
2285290.34,-0.867,-10.559,-4.647,0.582,0.931,-0.227,5
2285290.36,-1.339,-14.75,-10.382,0.555,1.17,-0.293,5
2285290.37,-1.106,-15.9,-13.719,0.457,1.222,-0.232,5
2285290.38,-0.005,-15.717,-15.509,0.321,1.14,-0.148,5
2285290.39,0.852,-14.194,-13.922,0.207,0.784,-0.058,5
2285290.4,0.638,-12.299,-10.181,0.136,0.228,0.06,5
2285290.41,0.14,-11.016,-6.781,0.056,-0.312,0.163,5
2285290.42,-0.751,-9.938,-4.631,-0.058,-0.758,0.214,5
2285290.429,-1.472,-8.778,-3.127,-0.183,-1.112,0.246,5
2285290.44,-1.15,-7.754,-1.488,-0.276,-1.366,0.232,5
2285290.45,-0.599,-7.186,0.409,-0.283,-1.53,0.148,5
2285290.46,-0.647,-6.959,1.947,-0.198,-1.61,0.038,5
2285290.47,-1.141,-6.842,2.623,0.017,-1.611,-0.075,5
2285290.48,-1.49,-7.035,2.679,0.173,-1.58,-0.115,5
2285290.49,-1.687,-7.678,2.522,0.316,-1.555,-0.151,5
2285290.5,-1.83,-8.629,2.347,0.418,-1.528,-0.19,5
2285290.51,-2.097,-9.866,2.275,0.462,-1.468,-0.214,5
2285290.519,-2.592,-11.414,2.236,0.444,-1.328,-0.222,5
2285290.53,-3.337,-13.564,2.292,0.371,-1.071,-0.214,5
2285290.54,-4.497,-16.18,2.576,0.273,-0.687,-0.175,5
2285290.55,-5.824,-18.085,2.886,0.2,-0.216,-0.092,5
2285290.56,-6.401,-18.113,2.847,0.177,0.27,-0.01,5
2285290.57,-5.393,-15.309,2.728,0.208,0.698,0.019,5
2285290.58,-4.047,-12.413,2.383,0.336,1.123,-0.062,5
2285290.59,-2.881,-9.418,3.04,0.561,1.075,-0.194,5
2285290.6,-2.194,-6.971,2.701,0.963,0.687,-0.328,5
2285290.61,-1.787,-5.576,1.836,1.313,0.321,-0.433,5
2285290.64,-1.108,-4.01,-0.831,1.378,0.257,-0.58,5
2285290.65,-1.293,-3.895,-1.111,1.164,0.401,-0.566,5
2285290.659,-2.048,-4.733,-1.16,0.918,0.524,-0.488,5
2285290.67,-2.968,-6.836,-1.139,0.635,0.608,-0.325,5
2285290.68,-3.561,-9.6,-1.034,0.315,0.651,-0.118,5
2285290.69,-3.92,-12.13,-0.724,-0.177,0.571,0.158,5
2285290.7,-4.06,-14.143,0.488,-0.345,0.131,0.266,5
2285290.71,-3.738,-15.057,2.352,-0.212,-0.663,0.266,5
2285290.719,-2.828,-14.794,3.455,0.117,-1.283,0.18,5
2285290.729,-1.704,-13.358,2.902,0.417,-1.45,0.059,5
2285290.74,-0.723,-11.547,0.275,0.528,-1.165,-0.046,5
2285290.75,-0.149,-10.077,-2.04,0.461,-0.586,-0.103,5
2285290.76,-0.259,-9.341,-2.123,0.332,-0.002,-0.103,5
2285290.77,-0.476,-9.119,-0.97,0.224,0.429,-0.087,5
2285290.78,-0.356,-9.105,0.103,0.127,0.72,-0.08,5
2285290.79,-0.271,-9.089,0.482,-0.009,1.005,-0.093,5
2285290.8,-0.194,-9.104,1.005,-0.076,1.17,-0.104,5
2285290.81,-0.162,-9.261,1.66,-0.12,1.346,-0.117,5
2285290.82,-0.188,-9.574,2.233,-0.128,1.48,-0.129,5
2285290.84,-0.608,-10.048,2.412,-0.076,1.536,-0.126,5
2285290.849,-0.708,-10.055,2.17,-0.059,1.483,-0.111,5
2285290.86,-0.612,-9.956,1.963,-0.051,1.399,-0.107,5
2285290.87,-0.551,-9.786,1.827,-0.047,1.303,-0.122,5
2285290.88,-0.507,-9.557,1.667,-0.038,1.198,-0.144,5
2285290.89,-0.516,-9.377,1.553,-0.032,1.089,-0.165,5
2285290.9,-0.533,-9.274,1.689,-0.008,0.896,-0.173,5
2285290.91,-0.442,-9.27,1.888,0.027,0.788,-0.173,5
2285290.92,-0.293,-9.288,2.087,0.08,0.725,-0.178,5
2285290.94,-0.275,-9.49,2.167,0.193,0.754,-0.174,5
2285290.95,-0.211,-9.548,2.018,0.228,0.814,-0.17,5
2285290.959,-0.151,-9.57,1.847,0.241,0.873,-0.167,5
2285290.97,-0.179,-9.563,1.744,0.238,0.919,-0.164,5
2285290.98,-0.32,-9.602,1.782,0.225,0.936,-0.156,5
2285290.99,-0.459,-9.733,1.952,0.214,0.921,-0.147,5
2285291,-0.87,-9.939,2.059,0.205,0.874,-0.134,5
2285291.01,-1.118,-9.856,2.156,0.185,0.748,-0.109,5
2285291.05,-1.729,-9.253,2.181,0.281,0.389,-0.037,5
2285291.06,-1.743,-9.272,1.986,0.308,0.256,-0.018,5
2285291.07,-1.652,-9.29,1.73,0.327,0.117,0.001,5
2285291.08,-1.661,-9.263,1.493,0.333,0.005,0.022,5
2285291.09,-1.542,-9.275,1.376,0.33,-0.076,0.052,5
2285291.1,-1.329,-9.321,1.312,0.331,-0.133,0.075,5
2285291.11,-1.204,-9.419,1.313,0.34,-0.163,0.091,5
2285291.13,-0.83,-9.727,1.292,0.391,-0.188,0.138,5
2285291.14,-0.56,-9.89,1.268,0.421,-0.195,0.151,5
2285291.15,-0.28,-10.011,1.205,0.448,-0.211,0.159,5
2285291.16,-0.039,-10.085,1.129,0.472,-0.226,0.161,5
2285291.179,0.343,-10.118,0.897,0.488,-0.24,0.158,5
2285291.19,0.525,-10.088,0.803,0.5,-0.238,0.141,5
2285291.2,0.682,-10.054,0.691,0.5,-0.241,0.127,5
2285291.21,0.901,-9.943,0.577,0.503,-0.249,0.108,5
2285291.219,0.997,-10.073,0.599,0.535,-0.28,0.072,5
2285291.229,0.99,-10.428,0.542,0.575,-0.357,0.031,5
2285291.25,0.555,-10.884,0.183,0.618,-0.395,-0.065,5
2285291.26,0.3,-10.721,0.009,0.616,-0.372,-0.092,5
2285291.27,0.052,-10.344,-0.161,0.605,-0.32,-0.108,5
2285291.29,-0.493,-9.803,-0.853,0.535,-0.185,-0.112,5
2285291.3,-0.9,-9.686,-1.187,0.445,-0.092,-0.094,5
2285291.31,-1.306,-9.639,-1.313,0.312,0.034,-0.045,5
2285291.32,-1.506,-9.6,-1.183,0.153,0.183,0.034,5
2285291.33,-1.483,-9.552,-0.714,-0.07,0.39,0.176,5
2285291.34,-1.281,-9.686,-0.079,-0.181,0.482,0.258,5
2285291.35,-0.898,-9.932,0.542,-0.262,0.506,0.315,5
2285291.36,-0.616,-10.228,1.167,-0.315,0.489,0.361,5
2285291.37,-0.454,-10.75,1.694,-0.346,0.439,0.408,5
2285291.38,-0.249,-11.422,2.083,-0.369,0.357,0.458,5
2285291.39,0.048,-12.12,2.238,-0.398,0.224,0.499,5
2285291.4,0.431,-12.861,2.13,-0.443,0.023,0.515,5
2285291.41,0.852,-13.79,2.067,-0.497,-0.262,0.5,5
2285291.42,1.16,-14.896,2.104,-0.525,-0.644,0.469,5
2285291.43,1.279,-16.743,1.404,-0.516,-1.129,0.44,5
2285291.45,-0.378,-14.963,-19.045,-0.936,-2.361,0.544,5
2285291.46,-4.11,-13.721,-16.323,-1.848,-2.543,0.833,5
2285291.47,-4.176,-12.979,-9.468,-2.232,-2.518,1.118,5
2285291.48,-2.898,-12.833,-4.663,-2.22,-2.255,1.148,5
2285291.49,-2.531,-12.852,-2.035,-2.026,-1.707,0.996,5
2285291.5,-2.302,-12.93,-0.088,-1.814,-0.902,0.799,5
